net.c,P01024,P01834,P0C0L4,P02647,P01871,P01857,P02649,B9A064,P10909,P01876,P04004,Q14624,P01009,P04114,P00734,P0C0L5,P01766,P01008,P04196,P02652,P04003,P02766,P01860,P01023,P01859,P01620,P0CG05,P01042,P02656,P00739,P05154,P02743,P06396,P02787,Q92954,P55056,P08697,P08603,P06727,P19823,P12259,P04220,P10720,P05546,P49908,P35542,P68871,Q03591,P02735,O43866,P02749,P02748,P05155,P03951,P02654,P02765,P03952,O14791,P19827,P02760,P01861,P00738,P01011,P18428,P07225,P02655,Q13103,P00736,P00748,P00742,P02774,P02746,P00747,Q14520,P02747,P00751,P00740,P03950,P02790,Q9Y490,Q9UK55,P09871,P27169,P02788,P69905,P04070,P20851,P18065,P00450,P22891,P08567,P01019,P35579,P02671,Q9BXR6,P05452,P15169,P07996,Q13790,P08709,P02763,P00451,Q6Q788,P02775,P04217,Q15485,Q06033,P02741,P27918,P14618,P14625,P35858,P23528,P51884,P02745,O95445,Q99467,P02751,P01031,P48740,Q9UGM5,Q08380,P04180,P49747,O94985,P27797,P35443,Q5XUX0,Q96KN2
-6.104821487,0.03617945,0.015195369,0.037626628,0.005065123,0.013024602,0.007959479,0.073806078,0.004341534,0.002894356,0.007959479,0.047756874,0.005065123,0.012301013,0.017366136,0.162083936,0.005788712,0.000723589,0.087554269,0.002894356,0.003617945,0.109261939,0.000723589,0.002170767,0.001447178,0,0.000723589,0,0.02170767,0,0,0.002894356,0.018089725,0,0,0.001447178,0,0.002170767,0,0,0,0,0.005788712,0,0,0.001447178,0,0,0,0,0.000723589,0,0.006512301,0,0.002170767,0,0,0,0,0,0.004341534,0,0,0,0,0.070911722,0,0.002894356,0,0,0.093342981,0,0,0,0,0,0,0.035455861,0.000723589,0,0.003617945,0.004341534,0,0,0,0,0.022431259,0.005065123,0,0,0.01447178,0.005065123,0,0.000723589,0,0,0,0,0,0,0.010130246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.846843212,0.030448718,0.015224359,0.040064103,0.006410256,0.023237179,0.005608974,0.06650641,0.006410256,0.002403846,0.006410256,0.065705128,0,0.00400641,0.002403846,0.100961538,0.005608974,0.000801282,0.157852564,0.061698718,0.004807692,0.084134615,0.000801282,0.000801282,0.001602564,0,0.000801282,0.002403846,0.026442308,0,0,0.005608974,0.016025641,0,0,0.009615385,0.002403846,0.005608974,0,0,0,0,0.004807692,0.00400641,0.010416667,0,0,0,0.002403846,0,0.001602564,0.006410256,0.000801282,0,0,0,0,0,0,0,0,0,0,0,0,0.065705128,0,0.00400641,0,0.004807692,0.079326923,0,0,0,0,0,0,0.024038462,0.00400641,0,0,0.000801282,0,0,0.00400641,0,0,0.003205128,0,0,0.00400641,0.005608974,0,0,0,0.003205128,0,0,0,0,0,0,0.003205128,0,0,0,0,0,0,0.000801282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.112753503,0.039417309,0.023993145,0.145672665,0.005998286,0.015424165,0.010282776,0.00428449,0.005141388,0.010282776,0.005998286,0.070265638,0.011996572,0.036846615,0.021422451,0.033419023,0.007712082,0.001713796,0.057412168,0,0,0.006855184,0.009425878,0.001713796,0.050556984,0,0.000856898,0.003427592,0,0.000856898,0,0.010282776,0,0,0,0,0,0.018851757,0,0,0.088260497,0.007712082,0,0,0.003427592,0,0,0,0,0,0,0,0,0.010282776,0,0,0,0,0,0.080548415,0.023136247,0,0,0.003427592,0,0,0,0.00856898,0,0,0,0,0,0,0.075407027,0,0,0,0,0,0,0.001713796,0,0,0,0,0,0,0,0,0,0,0.007712082,0,0,0,0,0,0,0,0,0,0.001713796,0,0,0,0,0.050556984,0,0,0,0,0,0,0.017994859,0,0,0,0,0,0,0,0.009425878,0,0,0,0,0,0,0
-8.587272661,0.086956522,0.016197783,0.017902813,0.05029838,0.026427962,0.013640239,0.05029838,0.004262575,0.10400682,0.008525149,0.017902813,0.005967604,0.017050298,0.26001705,0.008525149,0.000852515,0.00170503,0.014492754,0.00170503,0.018755328,0,0.00511509,0.00341006,0.002557545,0.00511509,0.00170503,0.008525149,0.00170503,0.018755328,0.010230179,0,0,0.00341006,0.002557545,0,0.016197783,0,0,0.028985507,0.011082694,0,0,0,0,0,0.033248082,0.005967604,0,0.028132992,0,0,0.009377664,0,0,0,0,0,0.034100597,0,0,0.000852515,0,0,0,0,0.009377664,0,0,0,0,0,0.000852515,0,0,0,0,0,0,0,0.00170503,0,0,0.00341006,0,0.00341006,0,0,0,0,0,0,0.00170503,0,0,0,0,0,0,0.00511509,0,0.000852515,0,0.011082694,0,0,0,0,0,0,0,0,0.005967604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.223778074,0.076566125,0.003093581,0.006960557,0.034802784,0.003093581,0.003866976,0.131477185,0.003093581,0.010827533,0.005413766,0.068058778,0.006960557,0.006960557,0.023975251,0.113689095,0.00154679,0,0.306264501,0.047177108,0.016241299,0,0.003093581,0.000773395,0.006960557,0,0,0,0.00154679,0.000773395,0,0.007733952,0.003866976,0.003093581,0,0.009280742,0.011600928,0.007733952,0.014694509,0.004640371,0.002320186,0.004640371,0,0,0.013921114,0.003093581,0.010827533,0,0.003866976,0.00154679,0,0,0.000773395,0,0,0.004640371,0,0,0,0,0,0,0,0,0.002320186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003866976,0,0,0,0,0,0,0.000773395,0.00154679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.16773377,0.069390902,0.00616808,0.00925212,0.036237471,0.00308404,0.00385505,0.118735544,0.00308404,0.00925212,0.00616808,0.066306862,0.00539707,0.00616808,0.033924441,0.112567463,0.00385505,0,0.32536623,0.047802621,0.01387818,0,0.00385505,0,0.00693909,0,0,0,0.00539707,0,0,0.01002313,0.00385505,0.00308404,0,0.00693909,0.01310717,0.00539707,0.01079414,0,0,0.00462606,0,0.00231303,0.01079414,0.00231303,0.00848111,0,0.00616808,0.00231303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00462606,0,0,0,0,0,0,0.00308404,0.00077101,0,0,0,0,0,0,0.00077101,0,0.00077101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.40323656,0.060781476,0.008683068,0.006512301,0.113603473,0.005788712,0.006512301,0.128075253,0.002894356,0.020260492,0.005788712,0.056439942,0.005788712,0.005788712,0.083936324,0.113603473,0.001447178,0,0.247467438,0.002894356,0.017366136,0.004341534,0.001447178,0.002170767,0.002894356,0,0,0,0,0.001447178,0.001447178,0.009406657,0.001447178,0,0.000723589,0.001447178,0.009406657,0.005788712,0,0.020260492,0.004341534,0.000723589,0,0,0.010853835,0.001447178,0.005788712,0.001447178,0,0.004341534,0,0,0.000723589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002894356,0,0,0,0,0,0,0,0,0,0.003617945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007959479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.360527022,0.065420561,0.007009346,0.007593458,0.035630841,0.004672897,0.004672897,0.157126168,0.002336449,0.005841121,0.004088785,0.094042056,0.005841121,0.005257009,0.00817757,0.163551402,0.002336449,0.000584112,0.244158879,0.058995327,0.011682243,0,0.004672897,0,0.002920561,0.001168224,0.000584112,0.001168224,0.004672897,0.000584112,0,0.007593458,0.004088785,0.002920561,0,0.011098131,0.011098131,0.003504673,0.003504673,0.001168224,0.000584112,0.003504673,0,0.001752336,0.014018692,0.000584112,0.015771028,0,0.002336449,0.004088785,0,0,0,0,0,0.001168224,0,0,0,0,0,0,0,0.000584112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000584112,0,0,0,0,0.001752336,0,0,0,0,0,0,0,0,0,0,0,0.001168224,0,0,0,0,0,0,0.002336449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.765228927,0.043713384,0.011266336,0.008111762,0.199639477,0.009914376,0.004506534,0.047318612,0.004055881,0.098693105,0.011266336,0.075709779,0.01306895,0.022983326,0.078864353,0.042812078,0,0,0.045515998,0,0.041910771,0,0.00135196,0.000450653,0,0,0,0.003154574,0.016223524,0.020730059,0.004055881,0.006759802,0,0,0.001802614,0.008111762,0.015772871,0,0,0.045065345,0,0.000450653,0,0,0,0.000450653,0.020279405,0.004957188,0,0.008111762,0,0,0,0,0,0.008562416,0,0,0.011266336,0,0,0,0,0,0,0,0.01442091,0,0,0,0,0.002703921,0,0,0,0,0,0,0,0,0,0,0,0.020279405,0,0.000901307,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016674178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006759802,0,0,0,0,0,0,0.00135196,0,0,0,0,0,0
-0.980056174,0.053648915,0.01617357,0.033925049,0.019329389,0.01025641,0.010650888,0.01183432,0.003550296,0.011439842,0.018145957,0.057988166,0.01025641,0.030374753,0.001972387,0.125443787,0.004733728,0.000394477,0.063905325,0.017751479,0.00591716,0.036291913,0.024063116,0.002761341,0.00591716,0.001577909,0.000394477,0.006311637,0.028402367,0.007495069,0.002761341,0.001183432,0.001183432,0.011045365,0.005128205,0.002761341,0.000788955,0.006311637,0.017751479,0.016962525,0.032741617,0.011045365,0.002761341,0,0.001972387,0.000394477,0,0.001577909,0,0.002366864,0.001972387,0,0.00433925,0.001183432,0,0,0.008678501,0,0.002366864,0.016568047,0.003944773,0.000394477,0,0.001183432,0,0.028796844,0.003550296,0.002761341,0.003155819,0,0.063510848,0.00591716,0,0.001183432,0.006311637,0,0.001183432,0.027613412,0,0.00591716,0,0.002366864,0.001183432,0,0,0,0.019329389,0.002761341,0.001183432,0.002366864,0.014595661,0.001972387,0,0,0.007495069,0,0,0,0,0,0.003944773,0.000394477,0,0,0,0,0,0.003944773,0,0,0,0.003944773,0,0.000394477,0,0,0,0,0.003944773,0,0,0,0,0,0,0,0,0,0,0
-1.292157197,0.017656501,0.013804173,0.05682183,0.005457464,0.014446228,0.013162119,0,0.003210273,0.005457464,0.013483146,0.028250401,0.002568218,0.026324238,0.012520064,0.159229535,0.0070626,0.000642055,0.020224719,0.000642055,0.002247191,0.126484751,0.004494382,0.000963082,0.028892456,0.001605136,0.000642055,0.005457464,0.000963082,0.000321027,0.002247191,0.002568218,0.0035313,0,0.004494382,0,0,0.009630819,0,0,0.043980738,0.0105939,0.004494382,0,0,0.000321027,0,0,0,0,0.002568218,0,0,0.002568218,0,0,0,0,0,0.032744783,0.016051364,0.000642055,0,0.000963082,0,0.046227929,0,0.002568218,0,0,0.058105939,0,0,0,0.052327448,0,0,0.02953451,0,0,0,0.0035313,0,0,0,0,0.015730337,0.008346709,0,0.000963082,0.010272873,0.000963082,0.002889246,0,0,0,0,0,0.005457464,0,0.002889246,0,0,0,0,0,0,0.027929374,0.001926164,0,0,0.0035313,0,0,0.001605136,0,0,0.000963082,0.001284109,0,0,0,0,0,0.002247191,0,0.004494382,0.005778491,0,0
-5.303578785,0.111352526,0.02661597,0.039652363,0.016295492,0.006518197,0.022270505,0.017925041,0.004888647,0.010320478,0.013579576,0.029331885,0.071700163,0.006518197,0.003802281,0.033134166,0.000543183,0.000543183,0.072786529,0.031504617,0.003259098,0.007604563,0.000543183,0.004888647,0.007604563,0.001629549,0.002172732,0.005431831,0.108093427,0.004345464,0.001086366,0.019011407,0.002172732,0.02498642,0.016295492,0.016295492,0.002715915,0.005431831,0.049429658,0.006518197,0.005975014,0,0.002715915,0,0.004345464,0.001086366,0,0,0.009777295,0.002172732,0,0.027159153,0,0.003802281,0.033677349,0.001629549,0.00706138,0.020640956,0,0.003259098,0.001086366,0.001086366,0,0.002172732,0.001629549,0.001086366,0,0,0.004888647,0.003802281,0,0.002715915,0,0.006518197,0,0,0.011406844,0,0,0.015209125,0,0,0.002172732,0,0,0,0,0.000543183,0.001629549,0,0,0,0.000543183,0,0.004345464,0,0.006518197,0,0,0,0,0,0,0,0,0,0,0,0,0.000543183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.26867771,0.073492981,0.004128819,0.009083402,0.025598679,0,0.003303055,0.128819158,0.000825764,0.009909166,0.005780347,0.075144509,0.006606111,0.005780347,0.009083402,0.1164327,0.002477291,0,0.332782824,0.047894302,0.015689513,0,0.004128819,0.000825764,0.007431874,0,0,0,0.018166804,0,0,0.009083402,0.000825764,0.003303055,0,0.009083402,0.003303055,0.007431874,0.006606111,0.003303055,0,0.001651528,0,0.004954583,0.011560694,0.004128819,0.009083402,0.000825764,0.004128819,0,0,0,0.000825764,0,0,0,0,0,0,0,0,0,0,0,0.003303055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002477291,0,0,0,0,0,0,0,0,0,0,0.009083402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001651528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.965756107,0.019167835,0.017297803,0.045348294,0.003272557,0.014492754,0.01542777,0.001402525,0.003272557,0.008882655,0.013090229,0.039270687,0.004207574,0.023375409,0.000935016,0.122487144,0.005610098,0.000935016,0.014025245,0.001402525,0.001870033,0.081813932,0.006545115,0.002337541,0.026647966,0.001870033,0.000935016,0.004675082,0,0,0.001402525,0.002805049,0.000935016,0,0.000467508,0,0,0.011220196,0,0,0.083216456,0.009817672,0.00514259,0,0,0,0,0.000467508,0,0,0.003740065,0,0.000467508,0.002337541,0,0,0,0,0,0.061243572,0.021037868,0,0,0.000935016,0,0.029920524,0,0.005610098,0,0,0.040673212,0.000467508,0,0,0.063113604,0,0,0.019167835,0,0,0,0.002805049,0,0,0,0,0.021972885,0.003740065,0,0.001402525,0.012155213,0.000467508,0.003272557,0,0.000935016,0,0,0,0.019167835,0,0.000935016,0,0,0,0,0,0,0.036465638,0.014492754,0,0,0.003272557,0,0,0,0,0,0,0.001870033,0,0,0,0.002337541,0,0.012622721,0,0.00514259,0.012155213,0,0
-7.930160375,0.059276823,0.023117961,0.036158862,0.005927682,0.029045643,0.025489034,0.009484292,0.010669828,0.021932424,0.023710729,0.023710729,0.142857143,0.009484292,0.001185536,0.029045643,0.001185536,0.004742146,0.080616479,0.029045643,0,0.002963841,0.002963841,0.006520451,0.019561352,0.018968583,0.001778305,0.011262596,0.091286307,0.002371073,0.002371073,0.01659751,0,0.001778305,0.002963841,0.019561352,0.01007706,0.003556609,0.017190279,0,0,0.008298755,0.001185536,0.000592768,0.002371073,0.001185536,0.016004742,0.004149378,0.004149378,0.007705987,0.002963841,0.004149378,0,0.006520451,0.044457617,0,0.001185536,0.029638411,0,0,0,0.001778305,0,0.000592768,0.002371073,0,0,0,0.002371073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019561352,0,0,0,0,0.001185536,0,0,0,0,0,0.001778305,0,0.000592768,0.001185536,0,0,0,0,0,0,0,0,0.018375815,0,0,0,0,0,0,0,0,0,0.004742146,0,0,0,0.012448133,0,0,0,0,0,0,0,0,0
-6.021862958,0.121399927,0.022238425,0.067444404,0.006926723,0.011666059,0.013488881,0.004739336,0.006562158,0.013853445,0.023696682,0.030987969,0.073277433,0.003281079,0.011301495,0.030987969,0.003645643,0.000729129,0.056507474,0.011301495,0,0.001458257,0.002187386,0.005103901,0.012395188,0.004739336,0.001093693,0.005468465,0.095880423,0.006197594,0.001093693,0.034269048,0.000729129,0.009114109,0.000729129,0.015676267,0.004010208,0.005468465,0.123587313,0.001822822,0.000729129,0.000729129,0,0.000729129,0,0.000364564,0.001093693,0.000364564,0.005468465,0.003645643,0.001458257,0.027342326,0,0.001822822,0.022238425,0.000364564,0.003281079,0.022238425,0.000364564,0,0,0,0,0,0,0,0,0,0.001093693,0.001458257,0,0,0,0.002187386,0,0.000364564,0.001458257,0,0,0,0,0,0.000729129,0,0,0,0,0,0.00255195,0,0,0,0,0,0.003645643,0,0.001458257,0,0,0,0,0,0,0,0,0,0.009114109,0,0,0,0,0,0,0,0,0,0,0,0.000364564,0,0.003645643,0.005468465,0.029165148,0,0,0,0,0,0,0
-5.916153517,0.097351734,0.023498695,0.052965311,0.023498695,0.005594927,0.039537486,0.014173816,0.014546811,0.01230884,0.016411787,0.021260724,0.067885117,0.007832898,0.016784782,0.027228646,0.00074599,0.001491981,0.035061544,0.015292801,0.004475942,0.014919806,0.002983961,0.005967922,0.01305483,0.01230884,0.001118985,0.005221932,0.053338307,0.008951884,0.001491981,0.016038791,0.001118985,0.020514733,0.030585602,0.019395748,0.004102947,0.004848937,0.047370384,0.01156285,0.006713913,0.001118985,0.001864976,0.001491981,0.004102947,0.00074599,0,0.001864976,0.007459903,0.004102947,0,0.038791496,0.002237971,0.005594927,0.019395748,0.004475942,0.013427825,0.017903767,0,0.002983961,0.001118985,0.004475942,0,0.005594927,0.004848937,0,0.001118985,0,0.002610966,0.005594927,0,0.009324879,0.00074599,0.008578888,0.001864976,0.001118985,0.01230884,0,0,0.012681835,0,0,0.002237971,0.002237971,0,0,0,0,0.001118985,0,0,0,0,0,0.003729952,0,0.006713913,0,0,0.00074599,0,0,0,0,0.001491981,0,0,0,0,0,0,0,0,0,0,0.000372995,0,0,0,0.000372995,0,0.001118985,0,0.00074599,0,0,0,0,0,0
-5.224317298,0.072172103,0.00832755,0.027758501,0.006245663,0.0111034,0.004163775,0.095766829,0.003469813,0.006939625,0.006245663,0.074947953,0.004163775,0.0055517,0.040249827,0.102706454,0.001387925,0.000693963,0.302567661,0.016655101,0.006245663,0,0.003469813,0.000693963,0.0111034,0,0,0.002081888,0.015267176,0,0,0.0111034,0.043025677,0.00832755,0,0.010409438,0.001387925,0.0055517,0.004857738,0,0.00277585,0,0.000693963,0.004857738,0.011797363,0.002081888,0,0,0.004163775,0,0.000693963,0,0.002081888,0,0.00277585,0.000693963,0,0,0,0,0,0,0,0,0.000693963,0,0,0.001387925,0,0.003469813,0,0,0,0,0,0,0,0,0.009715475,0,0.002081888,0,0,0,0.011797363,0,0,0,0,0,0,0,0,0,0,0.007633588,0,0,0.015267176,0,0,0,0,0,0,0,0,0,0,0,0.000693963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.611050045,0.054212454,0.010989011,0.032967033,0.007326007,0.00952381,0.006593407,0.043956044,0.003663004,0.007326007,0.004395604,0.082783883,0.021978022,0.008058608,0.000732601,0.088644689,0.004395604,0.000732601,0.153846154,0.066666667,0.007326007,0.005860806,0.008058608,0,0.00952381,0,0,0.001465201,0.165567766,0.000732601,0.000732601,0.013186813,0,0.008058608,0.000732601,0.00952381,0.002197802,0.005860806,0.014652015,0,0,0.005860806,0.003663004,0.005860806,0.006593407,0.004395604,0,0,0.00952381,0,0,0.004395604,0,0.000732601,0.049084249,0,0,0.020512821,0,0,0.000732601,0,0,0,0,0,0,0,0,0.001465201,0,0,0,0,0,0,0,0,0.003663004,0,0,0,0,0,0.013186813,0,0,0,0.002197802,0,0,0,0,0,0,0,0,0.005860806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.917024973,0.077455647,0.014279533,0.04456945,0.028991778,0.009952402,0.009952402,0.0263955,0.003894418,0.058848983,0.024231934,0.019904803,0.129813933,0.011683254,0.049762008,0.0263955,0.000432713,0.000865426,0.052791,0.009086975,0.006490697,0.001730852,0.002596279,0.004327131,0.01384682,0.003461705,0.001298139,0.007788836,0.040242319,0.013414106,0.006057984,0.014279533,0.000865426,0.000865426,0.008654262,0.024231934,0.008221549,0.003894418,0.042405885,0.008654262,0.005192557,0.009952402,0,0,0,0.000432713,0.012981393,0.004327131,0,0.009519688,0,0.004327131,0,0.006490697,0.003028992,0.008221549,0.003894418,0.01384682,0.003894418,0.001298139,0.000432713,0.000865426,0.002596279,0,0.010385115,0,0.002596279,0,0.011250541,0,0,0.001298139,0,0.001730852,0.002163566,0.001298139,0.002596279,0,0,0,0,0,0.006490697,0.022068369,0,0.002163566,0,0,0.002163566,0,0,0,0.000432713,0,0.001730852,0,0,0.000865426,0,0.004327131,0,0.000432713,0,0.003028992,0,0,0,0,0,0,0,0,0,0,0,0,0.011683254,0,0,0,0,0.001298139,0,0.006057984,0,0,0,0,0,0
-5.859771047,0.075572519,0.006870229,0.021374046,0.00610687,0.009160305,0.004580153,0.110687023,0.003816794,0.008396947,0.00610687,0.070229008,0.003816794,0.003816794,0.029770992,0.102290076,0.002290076,0.000763359,0.320610687,0.019847328,0.006870229,0,0.003816794,0.001526718,0.010687023,0,0,0.002290076,0.021374046,0,0,0.011450382,0.030534351,0.005343511,0,0.010687023,0,0.00610687,0.005343511,0,0.003053435,0,0.000763359,0.004580153,0.011450382,0.003816794,0,0,0.00610687,0,0,0,0.002290076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763359,0,0,0,0,0,0,0,0,0.006870229,0,0,0,0,0,0.009160305,0,0,0,0,0,0,0,0,0,0,0.006870229,0,0.003053435,0.017557252,0,0,0,0,0,0,0,0,0,0,0,0.001526718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.652538433,0.035750766,0.010214505,0.030643514,0.006639428,0.014811032,0.009703779,0.075587334,0.003064351,0.004085802,0.009193054,0.040347293,0.003575077,0.007150153,0.044433095,0.097037794,0.003575077,0.000510725,0.13278856,0.037282942,0.003064351,0.101634321,0.001532176,0.002042901,0.008171604,0.003575077,0.000510725,0.004085802,0.028600613,0,0.00102145,0.01174668,0.051583248,0.002042901,0,0.010214505,0,0.003064351,0,0,0.00102145,0.004085802,0.000510725,0.006639428,0.009193054,0.00102145,0,0,0,0,0.003064351,0,0.000510725,0,0.008682329,0,0,0.003064351,0,0,0,0,0,0,0,0.037282942,0,0.001532176,0,0.003575077,0.051072523,0,0,0,0.000510725,0,0,0.005617978,0.01072523,0,0.009703779,0,0,0,0.008171604,0,0.001532176,0.007660878,0,0,0.005617978,0.002553626,0,0.007150153,0,0,0,0.000510725,0,0,0,0,0,0,0,0,0,0,0,0,0.003575077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006128703,0,0,0,0
-6.965784285,0.071537291,0.006849315,0.01674277,0.01978691,0.003805175,0.00456621,0.101978691,0.00152207,0.00608828,0.005327245,0.072298326,0.009893455,0.005327245,0.011415525,0.090563166,0.00152207,0,0.251141553,0.101978691,0.01369863,0,0.003805175,0,0.00913242,0,0,0,0.055555556,0,0,0.00761035,0,0.012937595,0,0.01065449,0.00456621,0.005327245,0.0152207,0,0,0.002283105,0,0.00608828,0.01217656,0.00456621,0.005327245,0.000761035,0.00608828,0,0,0,0.000761035,0,0.01369863,0,0,0.006849315,0,0,0,0,0,0,0.00304414,0,0,0,0,0.002283105,0,0,0,0.002283105,0,0,0,0,0,0,0,0,0,0,0.002283105,0,0,0,0,0,0,0,0,0,0,0.01065449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.435963338,0.081431767,0.017449664,0.027293065,0.006263982,0.020134228,0.012527964,0.103355705,0.002237136,0.010290828,0.007606264,0.053691275,0.001342282,0.0049217,0.026845638,0.072483221,0.003131991,0.000447427,0.120805369,0.051454139,0.005369128,0.018344519,0.0049217,0.004474273,0.008053691,0.001789709,0.000894855,0.006263982,0.021029083,0,0.000894855,0.010290828,0.039373602,0.010738255,0,0.023713647,0,0.001789709,0.025055928,0,0.001342282,0.002237136,0.002237136,0.003579418,0.006711409,0.001342282,0,0,0.0098434,0,0.001789709,0,0.006711409,0.0049217,0.013870246,0,0,0.000894855,0.000894855,0,0,0,0,0,0,0.001342282,0,0,0.008948546,0.0098434,0,0,0.008053691,0.002237136,0,0.006263982,0,0,0.004474273,0,0.005369128,0,0.008053691,0,0.010290828,0,0,0,0,0,0,0.000447427,0,0.001789709,0,0.01163311,0,0,0.043400447,0,0,0,0,0,0,0,0,0,0,0.000447427,0.002684564,0,0,0,0,0.0049217,0,0.001789709,0.0049217,0,0,0,0,0,0,0,0,0,0,0
-1.630795975,0.017948718,0.011794872,0.022051282,0.044615385,0.008717949,0.006153846,0.024102564,0.000512821,0.011794872,0.004102564,0.106666667,0.001538462,0.022564103,0.016923077,0.231282051,0.004102564,0.000512821,0.056923077,0.002564103,0.004615385,0.027179487,0.044102564,0,0.003076923,0.001025641,0,0.001025641,0,0.000512821,0,0.001025641,0,0,0.001538462,0,0.001025641,0.008205128,0,0.016923077,0.011794872,0.007179487,0.001025641,0,0.002564103,0,0,0.002051282,0,0.001025641,0.000512821,0,0,0,0,0,0.000512821,0,0,0.005128205,0.002564103,0,0,0,0,0.031282051,0.004615385,0.005128205,0,0,0.081538462,0.001538462,0,0,0.021025641,0,0,0.036923077,0,0,0,0.001538462,0,0,0,0,0.02974359,0.001538462,0,0.000512821,0.021025641,0.004102564,0,0,0,0,0,0,0.002564103,0,0.010769231,0,0.000512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005128205,0.000512821,0,0,0,0,0,0.000512821,0,0,0,0,0
-7.551648752,0.057673975,0.010486177,0.060533842,0.005719733,0.002383222,0.010009533,0.009056244,0.001429933,0.001429933,0.005243089,0.064823642,0.013822688,0.003336511,0.000953289,0.097712107,0.001906578,0.000476644,0.177311725,0.066253575,0.002859867,0,0.003813155,0.0042898,0.014299333,0,0.000953289,0.002383222,0.097712107,0.000476644,0.000953289,0.02907531,0.035748332,0.0085796,0,0.027168732,0.001429933,0.0042898,0.010009533,0,0,0.0042898,0,0.003336511,0.007626311,0.001906578,0.003813155,0,0.006673022,0,0,0.001429933,0,0,0.080552908,0,0,0.02049571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000476644,0.001429933,0,0,0,0.003336511,0,0.000953289,0,0,0,0.019542421,0,0,0,0.002859867,0,0,0,0,0,0,0.000476644,0,0.004766444,0.000476644,0,0,0,0.000953289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.355792989,0.117255717,0.010810811,0.067775468,0.012474012,0.003326403,0.012889813,0.03035343,0.002079002,0.007484407,0.005821206,0.045322245,0.061122661,0.002910603,0.014137214,0.051559252,0.000831601,0.0004158,0.103534304,0.03950104,0.004158004,0.006652807,0.003742204,0.003742204,0.012058212,0.001663202,0.000831601,0.002910603,0.094386694,0.002494802,0.001247401,0.01995842,0.002494802,0.015384615,0.001663202,0.025363825,0.005821206,0.003742204,0.025363825,0.003742204,0.001663202,0.004573805,0.002079002,0.002494802,0.007068607,0.002079002,0,0.002079002,0.006652807,0.002910603,0,0.013721414,0,0,0.068607069,0.001247401,0,0.017879418,0,0,0,0,0,0.000831601,0.001663202,0,0,0,0.001663202,0.002079002,0,0,0.000831601,0.003326403,0,0,0.003326403,0,0,0,0,0,0.0004158,0,0.004573805,0,0,0,0.004573805,0,0,0,0,0,0.001663202,0.007484407,0.002910603,0.002494802,0,0,0,0,0,0,0,0,0,0,0,0,0.001247401,0,0,0.000831601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
