260,0.0123964386956051
261,0.00132348973818892
262,0.00152200905414909
263,-0.0221134028546819
264,-0.0096348312231929
265,0.0125341225845627
266,0.00957254211122003
267,-0.0404242332408638
268,0.00780719626226993
269,0.00869579185130722
271,0.0146722927159438
273,0.00513495788492233
275,0.00747147631794426
276,-0.00592288922985125
278,-0.00640281452875317
279,0.00892577050082554
280,-0.00214575508879306
281,0.0114831977094635
282,-0.00785026538744893
283,-0.00386571463053478
285,-0.00426863366989173
286,-0.0201042928492259
287,0.0253568475921137
288,0.00221561177650715
289,-0.00228952799737028
290,-0.00160830793874043
291,-0.0388650179715581
292,-0.00257845539654232
293,0.0117090319589964
295,0.0061901746240592
296,0.00330707410737846
297,-0.0147561811267859
299,0.0212733050145146
301,-0.0112466457934304
302,0.00386785133781214
303,-0.000707738677442459
305,-0.00226176697530864
306,0.0105726014882133
307,0.028366784506025
308,-0.0411410924876901
309,-0.015558653431516
310,-0.00993146250530217
312,0.00474969215114674
313,0.00690419292551391
314,0.00328240963440849
315,-0.00272110123513536
316,0.0150571197693997
317,0.000193513171636454
319,-0.00111162578347082
320,0.012677733124048
321,0.0216557244780634
323,0.00546371828931604
325,-0.0156204632057903
326,-0.00125830062066601
327,-0.0230600277103353
328,-0.0125465745782555
330,-0.00204587051472556
331,-0.0160932973671225
333,0.00905446992852409
334,-0.00387538539775293
335,0.00373422120840835
336,0.0116706271927791
337,0.00511082303811393
339,0.00328652166052473
340,0.011527333842928
341,-0.0245217504448634
344,0.00857644087533838
345,0.0133747181479249
346,-0.00230296104504965
348,0.00900627187387565
349,0.00048701806085772
351,-0.041217233331295
352,0.00659586399463314
353,-0.0218158110642288
354,-0.0265872729799961
355,0.00861317479629198
357,0.00368676365379354
358,0.0157901297504754
359,-0.0103609671804488
360,-0.0337556106170176
361,0.00628526531659438
362,-0.0261016369350595
363,0.0152534681739514
364,0.010721073260678
366,-0.00429648791231125
367,0.00877057826377778
368,-0.0122164799912337
371,0.0145554717387238
372,-2.04518114047952e-05
373,0.0103771092724215
374,0.00453265116787625
375,0.0126690251705687
376,0.00895260314012646
377,0.00412809263589648
378,0.00102356323176451
379,-0.00371077948824713
380,-0.00380853190881776
381,-0.0197212913158874
383,0.00439780785803864
384,-0.00108764898201389
385,-0.00756875473876011
386,-0.0144152033869715
387,-0.0030439347871084
388,0.00166836805873147
389,-0.00191878430111412
391,-0.0418901429417801
392,0.0102044152298525
393,-0.0119564219503999
394,-0.00310546892977905
397,-0.000211308597302604
398,0.00734963278713545
399,0.000763851557846005
400,0.00901682016964707
401,0.00254320418375065
404,0.0192246439954698
405,0.00762508932129904
408,-0.0236552298132212
409,0.0119461120653492
410,-0.00878865902291717
411,0.00572195875657892
413,0.00559773499549064
414,0.00264686224691414
415,0.0116674422079182
416,0.00879116343885466
417,-0.00168926216945384
418,0.0165009560406574
421,0.0248000264768687
422,0.00498050630881195
424,0.00567936884580743
425,0.0169885020644834
426,-0.0286848826928527
429,0.0211406209178011
432,-0.0128438002767527
433,-0.0353914545180455
436,0.0195962367271003
437,0.0142800766902002
438,-0.0351559372580095
439,-0.0174826442659893
440,0.0122751802765369
441,-0.0402115671205042
442,0.0180790606280484
443,0.017056339721635
445,0.0128920136600733
447,-0.00500430806911377
448,-0.000988713552932181
449,0.0118162347131446
451,0.0105745086081223
452,0.00617274781087394
454,-0.00924952164709461
455,-0.00866930583819056
456,0.000481642382600171
457,0.0182006454316049
459,0.00740256926187169
460,-0.0142322365174703
462,0.0111463697580214
463,0.00287556394159706
464,-0.011728366989124
465,0.00685488703592793
466,-0.0122028773209685
467,-0.0128052637728132
468,-0.014299646888586
469,-0.00649577251312981
470,0.0155469386417225
471,0.0147031890389211
473,-0.000413703137622436
475,0.0011795175941804
476,-0.00986464231177957
477,0.00331809201642318
479,-0.0120188437544404
480,0.00248336057385784
481,0.00124577588897977
482,-0.00261531353490112
483,0.00310190764909736
484,-0.005307001395609
485,-0.0106912364961381
486,0.000578210719995281
487,0.00959182348105456
488,0.00692517531116348
489,0.00876698912638419
491,-0.0156771055691869
492,0.00864266110058539
493,0.0142215351100998
496,0.00527554323833601
497,-0.000553991831610645
499,0.00684214865196108
500,-0.00707541230482811
501,-0.0206548088284297
503,-0.0292631407974626
504,0.0117105742251922
505,-0.0276594839247396
506,0.0295557226075195
Leverage output: 
Mean of hat values:  0.0383299485323792
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0259576111926139,-
2,0.0190897669863172,-
3,0.0183047350009953,-
4,0.0253469254359859,-
5,0.0191418947529503,-
8,0.0448844556974139,-
9,0.0779794878962352,x2
12,0.0566329521007754,-
17,0.0302213639515192,-
18,0.0134565721691923,-
19,0.0334941861141968,-
24,0.0228714210588377,-
33,0.0662402121176612,-
46,0.0136550635177314,-
47,0.018571866509092,-
50,0.0261779908791389,-
53,0.0177434033665946,-
54,0.0164371248041652,-
57,0.0612423186012372,-
66,0.0299315553335342,-
69,0.0156409517074164,-
72,0.0544831356111811,-
80,0.0174507998060741,-
81,0.0100084524955904,-
83,0.0101456800894849,-
85,0.0110400715202103,-
91,0.0131726874778333,-
104,0.0169001418719983,-
105,0.0202147301736049,-
106,0.0296829200252177,-
113,0.0114158480326772,-
115,0.034780496760636,-
122,0.0414474408730581,-
126,0.0425807187108697,-
130,0.0286747426419732,-
133,0.0340124750401129,-
134,0.0287920946773861,-
136,0.0254915791004078,-
137,0.0292184424452404,-
140,0.0313597650617191,-
142,0.0613453848498907,-
146,0.0737814630646268,-
149,0.0654761908010896,-
152,0.0717854727675052,-
159,0.0321092695562968,-
172,0.0268504414459378,-
178,0.0167553686742361,-
180,0.0188678977578596,-
185,0.0231875718695978,-
194,0.023783179483002,-
197,0.0357001664718756,-
201,0.04317197053383,-
203,0.038313893968085,-
205,0.0692767616251848,-
207,0.00932150483442473,-
209,0.0516829236797377,-
210,0.0695824149882031,-
215,0.106142338750326,x2
226,0.0460266474806121,-
227,0.0277154279562647,-
228,0.015069149916062,-
229,0.0479704649419611,-
235,0.0485662789968296,-
236,0.00803797617461941,-
239,0.0132293720413559,-
246,0.0357259882305384,-
252,0.0242011928453838,-
253,0.0376659613507781,-
254,0.0589440110231209,-
259,0.0431400016594453,-
270,0.0540993613568286,-
272,0.0227924412450798,-
274,0.0543929134541628,-
277,0.0540415456533147,-
284,0.0905056436976309,x2
294,0.0385658208932062,-
298,0.041898981393365,-
300,0.0281886441091778,-
304,0.0182990526917165,-
311,0.0313628032309138,-
318,0.00868923758982489,-
322,0.0113029252368289,-
324,0.012505716795014,-
329,0.0215652764734883,-
332,0.0149023393301877,-
338,0.0380711296560963,-
342,0.0174309852216398,-
343,0.0315690910053983,-
347,0.0363696362419429,-
350,0.021318236806529,-
356,0.0616582493523234,-
365,0.0710131447274706,-
369,0.0710786688821229,-
370,0.0722292139222554,-
382,0.0177052903735116,-
390,0.0423982912492194,-
395,0.016265257215851,-
396,0.016485430934085,-
402,0.0215881455137924,-
403,0.014481159245575,-
406,0.249366993423836,x3
407,0.0347667621760744,-
412,0.0500866048503803,-
419,0.312727490809494,x3
420,0.0553873323252997,-
423,0.0147602040202351,-
427,0.0463298475162501,-
428,0.0961885034831033,x2
430,0.0410739041299653,-
431,0.0392287949596065,-
434,0.0390147676056247,-
435,0.0333435716471429,-
444,0.02174373191284,-
446,0.0446644166594794,-
450,0.01218980172586,-
453,0.0160372536081579,-
458,0.0527447389149043,-
461,0.0173233815488951,-
472,0.0329654230353406,-
474,0.0241917772388871,-
478,0.0196388728743559,-
490,0.05270520370741,-
494,0.0186967178626258,-
495,0.0293192247855712,-
498,0.0105115550562916,-
502,0.024471236356034,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.106142338750326
406,0.249366993423836
419,0.312727490809494
428,0.0961885034831033
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024191  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.029817  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031981  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.036920  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.022574  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.029466  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.030821  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.033931  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.714439487644179,0.0136809512185588,0.0135881922493762,0.00104366268484732,0.0122025246889774,-0.0867496718552674,0.0130442867141836,0.000349900579136521,0.0187056296108022,0.527817669456176,0.00887987387230243,0.527817669456176
V2
,x
1,0.00690900716426662
V7
,x
1,0.00659471441760491
V14
,x
1,0.00644461036493043
V9
,x
1,0.00608666512632585
V8
,x
1,0.00571869191847708
V13
,x
1,0.00530654927322752
V6
,x
1,0.0050150491515159
V4
,x
1,0.00322569750135226
V12
,x
1,0.00316173595906101
V10
,x
1,0.00222876682777012
V3
,x
1,0.00156376672591747
V5
,x
1,0.000555750888822504
Residuals of the fitted model: 
resids
2,0.01995142063213
3,-0.0164533272953746
4,-0.01761010174776
5,-0.00255606344741366
6,-0.00457714885637051
7,-0.0311043403502264
8,0.0201843010524572
9,0.0125517953433386
10,0.023864136380005
11,-0.00903378161105568
12,-0.0323487528344671
13,0.003468378469
14,0.00491080206044039
15,0.00733350593519526
16,-0.0076191096062021
17,0.00465928361646125
18,-0.00452586948492692
19,0.00325396853361185
21,-0.00571829924497988
23,0.000440017658622081
25,-0.00266181294915933
27,0.000839228995116771
28,-0.0102810887027558
29,0.00900533435042176
30,0.0135556276655676
31,-0.00209528475914682
34,-0.00508347628996585
35,0.00956754185566923
37,0.00317829849636093
39,-0.0110576512037678
40,0.00121951688147994
41,0.0023655501128948
44,0.00407355861395228
45,-0.0274060106541906
46,-0.00162038340897138
47,0.00393265083290179
48,0.0052874089986872
49,0.00840279439614369
52,0.0235846649908729
53,0.00646226082006214
54,-0.00433264201768815
56,-0.00534560310762842
58,0.00292444086729592
59,-0.00556815361357432
61,-0.00111651735092646
62,0.0150634982181486
63,-0.0040712436783673
64,0.00329008438818565
65,0.011403323742535
66,0.00412968531857965
68,-0.0195512071578644
69,0.0174427774740551
71,0.020697935139322
72,-0.041744689897934
73,0.0128714982693283
76,0.00179485692324226
78,0.00831531210057637
79,0.00174623991079688
80,-0.00453320312495897
81,-0.00108330578726659
82,0.0211979532934834
85,-0.00070895137620158
86,-0.00606339494226997
87,0.0106825171109387
88,0.0113602320225812
89,-0.000447615023839564
90,0.0180236168559053
91,-0.000330092590698744
92,-0.000957901957981067
93,0.00255039049162483
94,-0.00750892759174472
95,0.00942170773121124
96,-0.00302000768588935
97,-0.00870071052588323
98,-0.00161110612362969
100,0.0172718712731729
101,-0.00351228559602016
102,0.0032836096767219
105,0.00753129921018858
107,0.00999476407342706
109,0.00344665969606376
111,0.0026621065859021
112,0.0120986555649915
114,0.0185089438986508
115,-0.0405971066661846
116,-0.00609366790247207
118,0.0043491644054232
119,-0.0249006980933844
120,0.0236644414090975
121,0.00332913296255839
122,-0.00102364249215399
123,0.00965176106048028
124,0.00682718588535346
125,-0.00709036522466003
126,0.00632027377709667
127,0.00442911794855737
128,0.0044163954567659
129,0.00341680882852256
131,0.00239154260736426
132,-0.0115907628522041
133,0.012524558764839
134,0.00448228668270207
136,-0.000225794210533613
137,0.00951572480304691
138,0.00230115071843442
139,-0.00543610211964643
140,-0.0155648228038818
141,0.0151630267026058
142,0.00535779419701255
144,-0.0235616746601551
145,0.00646329800079223
146,0.0122341753768692
147,0.0221939247834726
148,0.007446277842711
150,-0.000160055102954117
151,-0.0116621803860911
153,0.00735808270940538
154,-0.00264310991870981
155,-0.0351136994694103
157,-0.0020246904649252
158,-0.0228226692025743
160,0.0170382186882776
161,0.00804113124266241
162,0.00877711110240476
165,-0.00233300943311941
168,0.00100540129985255
169,0.0010076282948155
170,-0.00195791167642372
171,0.00538790087186931
172,0.014913651407586
173,-9.66625299971685e-06
174,0.00704258145893739
176,-0.00328443006384328
178,0.0184179449150302
179,-0.0118778472301223
180,0.00758121075637721
181,0.00990939793828748
182,-0.0223845855090109
184,0.0083732568507947
186,0.0066061837443694
187,-0.0423225375145713
188,0.0160339727695855
189,-0.00804080928066205
190,-0.00648416771201581
192,0.0154649244903065
193,0.00808891366607638
195,0.00129880079946702
196,0.0194979555528079
197,-0.00475122282642759
198,-0.00331868260665729
199,0.018624216852065
200,0.00298809435684852
202,0.0015065244569464
203,0.00186857094423425
204,0.0142849815243309
208,-0.0414843333149344
209,0.0118265465586141
212,-0.0100166919816425
214,0.017368724573756
215,0.0135927085418989
218,0.00350563966796282
219,-0.0363086933084324
221,-0.00388229962766999
222,0.00837603715781422
223,-0.0117584031041972
225,-0.00645548310105272
226,0.0211975031597827
228,-0.00481642393223375
229,0.0139372946715662
230,0.00981545187666828
232,-0.00170052841360858
233,0.0132636366602611
234,-0.00053631234063432
235,0.0132912032777678
236,-0.00639605076996489
238,-0.0113411803534712
239,-0.0011318073500798
240,-0.00111835338077545
241,0.0104055580162301
242,-0.0043812998124707
243,-0.0204699469794733
245,0.00309339348339419
247,-0.010169916195605
249,0.00283544516415724
250,0.00533560329898485
251,0.00121318131084886
252,-0.00362667811527871
253,-0.00687170358649789
254,0.0230401728771717
256,0.00621979008199623
257,-0.0299179231457712
258,0.0191553613767896
259,-0.0113443395790063
260,0.0156956562383515
261,0.00766826832271858
262,0.00365842845342543
263,-0.0229899343000999
264,-0.00384489652911263
266,0.0147398288087974
267,-0.035228525246206
268,0.00971777076910691
269,0.00928964067621164
270,0.00869569160336743
271,0.0118184312086807
272,-0.00559212607313873
274,-0.00526007703618463
275,0.00837216248506571
276,-0.0030617319068464
278,-0.00324416361698307
286,-0.0139912516494795
288,0.00317891980529792
289,-0.00344051633931857
290,0.00111662436780887
291,-0.0406391433929409
293,0.0113203633748401
294,0.000178623047712045
295,0.00824700183885598
296,0.00672887382150571
297,-0.014781017771354
299,0.023508817483501
300,-0.0129429505076586
302,0.00402054579269769
303,0.00281890835195333
305,0.00200624652427383
306,0.0127670314534944
307,0.0281923646526832
308,-0.0402488279418659
309,-0.0170634927239926
310,-0.0104484400249864
311,0.0216084217464131
312,0.00440363728213822
313,0.00504057868959297
314,0.00283672816394061
315,-0.00269101406114527
316,0.0140577002148111
318,0.00179866706561635
319,0.00121522384378397
320,0.0109215311530168
321,0.0171750338204748
322,0.00798106546524268
324,0.00701100287565859
325,-0.0165341289935387
326,0.00180397470206924
327,-0.0254898573137654
330,0.000951336364838472
331,-0.0146009290791788
332,-0.000763067835621092
333,0.0070587565324031
334,-0.00448852911728916
335,0.00559033872664072
336,0.0140009694343842
337,0.00963655261512144
338,-0.0392223682313468
339,0.00406486594126207
340,0.0122465783283196
341,-0.0220675265850612
342,0.000187998124706983
343,0.015484148355467
344,0.00773199184196019
345,0.0166813797368605
346,0.00245546179090483
347,0.00392645579387404
348,0.0112009647889062
349,0.00187542944458087
350,0.0122766082675962
351,-0.0396379140795627
354,-0.0294854971612875
355,0.00904982246328085
357,0.00402698211705972
358,0.0109265185869149
360,-0.037706088832632
361,0.00152170648842857
364,0.00558941784959029
365,-0.00419688530628025
367,0.0094066917990656
368,-0.0122346108207134
369,-0.0139008804463368
370,0.00529406529167894
371,0.0146146314826538
372,0.00311172500734727
373,0.0112850596198372
374,0.0116489518187454
376,0.00983748256032424
377,0.00470891241807264
378,0.0058686587292107
379,-0.00156591607505537
380,0.00304720763932088
381,-0.017412164888707
382,0.000360753987580412
383,0.0110089272828644
384,0.00479843040407506
385,-0.0109075451180013
386,-0.0125356626966695
389,-0.00125640005370334
390,-0.0379055291987827
392,0.0103284729915214
393,-0.0107261442032689
394,0.00012423323646004
395,0.00186342427062772
396,-0.0154028386525191
397,0.00355922781422537
398,0.0143590914262554
399,0.00408863202489819
400,0.0100260530732075
401,0.00582217227952245
402,-0.0215948078730277
403,-0.00663456113397386
404,0.0222926282741885
405,0.00844949311062646
406,-0.0193147530304397
407,0.000343791684705733
409,0.0109252375702783
410,-0.00661971200680188
411,0.005677255518937
415,0.014715257527694
416,0.00835116938935307
418,0.0187221395690971
420,0.0163725152060628
422,0.00367007649559365
423,-0.00628996270595369
424,0.00343195032841911
425,0.0122971529879623
426,-0.0340571132801889
427,0.00648086815420589
428,-0.000964979278095537
431,0.0173313632268078
432,-0.0156294624591642
433,-0.0389853292267415
434,0.0128707767805783
435,0.00840548045704811
437,0.0111948984031987
439,-0.0201067433108229
440,0.0137679591793059
441,-0.0405535687579948
442,0.0150176245316636
443,0.0170024416492328
444,0.0160106635757987
445,0.0104890854559616
447,-0.00532346843534887
448,-0.00515157222018937
449,0.015848531491569
450,-0.00460892123227293
451,0.0043963532009721
453,0.0010617013603128
455,-0.0138217198068152
456,-0.00374370072318196
457,0.0151334309235294
458,0.0019854749590214
459,0.00473173907717659
460,-0.0154896568611125
461,-0.00115846216598602
462,0.00827184036824119
466,-0.0149723572299436
467,-0.0115974563490019
469,-0.00449095770149943
470,0.0144892756754574
471,0.0149994982445785
472,-0.0100117529122213
473,0.0016837564208248
474,-0.00199875429729269
476,-0.0114871471723863
477,0.00235023162387351
478,0.0138050427624488
479,-0.0112418858945973
480,0.00117336752759994
481,0.00361088894314803
482,-0.000874227169575442
485,-0.0101604168768328
486,0.00456968588362197
490,-0.00660280483943417
491,-0.00778875416856407
494,0.0053966599297947
496,0.00237320194721113
497,-0.00519708485870479
498,0.00635860423664691
500,-0.0126782259850264
503,-0.0279071113634901
504,0.011071565822792
505,-0.0278022338921213
506,0.0292643738857046
Leverage output: 
Mean of hat values:  0.0391989593415259
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0248909498017776,-
20,0.0173573555232548,-
22,0.0179791845697727,-
24,0.0242335203898407,-
26,0.023049599420512,-
32,0.0248063893668847,-
33,0.0702144446758648,-
36,0.0121086844529041,-
38,0.0143593744831945,-
42,0.0361627820082069,-
43,0.0308633041127369,-
50,0.0229103660502949,-
51,0.0139668003698471,-
55,0.0528265359823896,-
57,0.0650940990349155,-
60,0.0155993320083746,-
67,0.0371982013649125,-
70,0.0121057536803034,-
74,0.0359285453173018,-
75,0.0395814624263157,-
77,0.01549782213062,-
83,0.0100430250466011,-
84,0.00840716335403412,-
99,0.0319061122212609,-
103,0.0636154888468993,-
104,0.0178247362753128,-
106,0.0307244235731524,-
108,0.0211828411150443,-
110,0.019495497396191,-
113,0.0110558957869174,-
117,0.00631370064171068,-
130,0.0264178069218945,-
135,0.0349995724070025,-
143,0.108051684367636,x2
149,0.0639546861128012,-
152,0.073579989570371,-
156,0.129812611159882,x3
159,0.033287577671268,-
163,0.092776023532861,x2
164,0.102717123767519,x2
166,0.0296116212979547,-
167,0.0566013298301163,-
175,0.0170968700273339,-
177,0.0139601670547921,-
183,0.0291661988469132,-
185,0.0244407474810673,-
191,0.0171680928493393,-
194,0.0240427203072098,-
201,0.0470350145828711,-
205,0.0702362543614945,-
206,0.023595861271761,-
207,0.00875055687575256,-
210,0.0800096757073827,x2
211,0.0651296887666855,-
213,0.065104691240285,-
216,0.0106429486773971,-
217,0.0578879255501894,-
220,0.0629843351961603,-
224,0.0115792619577731,-
227,0.0287349957182099,-
231,0.0134609250485554,-
237,0.0559227341005156,-
244,0.0206672702480312,-
246,0.0356977075923238,-
248,0.0450340457468859,-
255,0.0515263508759138,-
265,0.0378953790230695,-
273,0.00950825303077502,-
277,0.0614941981607446,-
279,0.018388389043511,-
280,0.0149192414761562,-
281,0.0258620758813404,-
282,0.0136152378323391,-
283,0.0654099364725572,-
284,0.100439852726486,x2
285,0.043066445950027,-
287,0.049700533627059,-
292,0.0550002237554581,-
298,0.0396837174800682,-
301,0.0302066867550013,-
304,0.0179846738724902,-
317,0.0103412497945056,-
323,0.0102547769104958,-
328,0.0152766606217485,-
329,0.019694638834284,-
352,0.0465175325296042,-
353,0.050246880078198,-
356,0.0721869388664923,-
359,0.0700288308478262,-
362,0.0319055182257724,-
363,0.0519630974148544,-
366,0.103438141302527,x2
375,0.0619212399804395,-
387,0.0360888264534951,-
388,0.0393756929863183,-
391,0.0410025018179338,-
408,0.0292407956819261,-
412,0.0517972776039469,-
413,0.0594486252610389,-
414,0.0311907556434979,-
417,0.0587100103225548,-
419,0.256073084577411,x3
421,0.0240130416658846,-
429,0.0371292994407623,-
430,0.0406414557098616,-
436,0.0378786886685273,-
438,0.0684012748636481,-
446,0.0439663437689463,-
452,0.0154986757312752,-
454,0.0173110771954951,-
463,0.0193749529295868,-
464,0.0261278715077638,-
465,0.0213906698914322,-
468,0.0285621974889867,-
475,0.0200186486881878,-
483,0.0378948319216329,-
484,0.0389117338607946,-
487,0.0237697832130903,-
488,0.0272533627885736,-
489,0.0454877055079384,-
492,0.0465657332051165,-
493,0.0487377452639652,-
495,0.0285976273446149,-
499,0.0123594250857734,-
501,0.0167155437778124,-
502,0.0235948085191421,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.108051684367636
156,0.129812611159882
164,0.102717123767519
284,0.100439852726486
366,0.103438141302527
419,0.256073084577411
Y randomization test: 
=====================
Diffs R2 (Best Model - Y rand):
,x
1,0.928159637318441
,x
1,0.928501091257121
Summary Difs:
Min.
,x
1,0.9282
1st Qu.
,x
1,0.9282
Median
,x
1,0.9283
Mean
,x
1,0.9283
3rd Qu.
,x
1,0.9284
Max.
,x
1,0.9285
Ratio Diffs R2 / Best R2 (Best Model - Y rand):
,x
1,0.999255688453915
,x
1,0.999623297404846
Summary Difs %:
Min.
,x
1,0.9993
1st Qu.
,x
1,0.9993
Median
,x
1,0.9994
Mean
,x
1,0.9994
3rd Qu.
,x
1,0.9995
Max.
,x
1,0.9996
