281,0.0256787399738875,-
282,0.0152178386914849,-
283,0.0658636029614649,-
284,0.100703641683645,x2
285,0.0435550848433538,-
287,0.044125331670748,-
292,0.0519013614622623,-
298,0.038477714674337,-
301,0.0301184640741499,-
304,0.0177791160687266,-
317,0.0155608986482944,-
323,0.0102612072860163,-
328,0.0163525815062849,-
329,0.0222453727073362,-
352,0.051100348205284,-
353,0.0484990621996064,-
356,0.0734198597666674,-
359,0.0681409581058151,-
362,0.0235552555795351,-
363,0.0555846015217735,-
366,0.103431676193888,x2
375,0.0592917531012761,-
387,0.0361569641603901,-
388,0.0394787660090586,-
391,0.0224357998192296,-
408,0.0535476123888865,-
412,0.0517691954501829,-
413,0.0596457425523282,-
414,0.0322432617416226,-
417,0.0636439768517636,-
419,0.255825816167933,x3
421,0.0133909391419851,-
429,0.03281919067455,-
430,0.040804132438237,-
436,0.0340325021564382,-
438,0.0527150664215278,-
446,0.0460747780936764,-
452,0.0148949971435856,-
454,0.0195407446461928,-
463,0.0466548077867189,-
464,0.0248012123382974,-
465,0.0289798691978699,-
468,0.0469947715927007,-
475,0.0306088197802987,-
483,0.037906398534794,-
484,0.0583187377668388,-
487,0.0299487996714603,-
488,0.0321742983830095,-
489,0.0457651726124261,-
492,0.0444091854502187,-
493,0.0459307212078943,-
495,0.0268963381820569,-
499,0.0123591408198157,-
501,0.036087643936395,-
502,0.0211606457771559,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.10606099067993
156,0.130416762867814
163,0.102136993717077
164,0.102841527812468
284,0.100703641683645
366,0.103431676193888
419,0.255825816167933
Y randomization test: 
=====================
Diffs R2 (Best Model - Y rand):
,x
1,0.932492466405749
,x
1,0.922594718104712
Summary Difs:
Min.
,x
1,0.9226
1st Qu.
,x
1,0.9251
Median
,x
1,0.9275
Mean
,x
1,0.9275
3rd Qu.
,x
1,0.93
Max.
,x
1,0.9325
Ratio Diffs R2 / Best R2 (Best Model - Y rand):
,x
1,0.999908979298208
,x
1,0.989295652373233
Summary Difs %:
Min.
,x
1,0.9893
1st Qu.
,x
1,0.9919
Median
,x
1,0.9946
Mean
,x
1,0.9946
3rd Qu.
,x
1,0.9973
Max.
,x
1,0.9999
Averaged values for all spits: 
RegrMeth,CVtype,adjR2.tr.Avg,RMSE.tr.Avg,R2.tr.Avg,RMSEsd.tr.Avg,R2sd.tr.Avg,adjR2.ts.Avg,RMSE.ts.Avg,R2.ts.Avg,corP.ts.Avg,adjR2.both.Avg,RMSE.both.Avg,R2.both.Avg
1,glmStepAIC,repeatedcv,0.726331920905107,0.00685111641371117,0.724546604098441,0.00131389257922191,0.0891008182165438,0.69871264589874,0.00682008920994892,0.73155280965657,0.854685994968082,0.725790987492801,0.00668606435330888,0.732306845215744
RRegr package | eNanoMapper
Regression method:  glmStepAIC
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0436087630341411,0.00857868998242185,5.08338255881697,5.90663150114024e-07
V2,-0.130629207243827,0.0389584567931888,-3.35303854403866,0.000882085581076531
V3,0.0279971633708115,0.0165137566456529,1.6953842769738,0.0908461028292927
V5,2.66664424171058,1.14536128071822,2.32821231746058,0.0204406162117666
V6,-18.6542152755854,4.21460197510927,-4.42609180789884,1.26524347443413e-05
V7,4.20187199194976,0.497615764432136,8.44400899707189,7.11369722276828e-16
V9,-1.31827428571221,0.221848583773179,-5.94222538314708,6.51026582731045e-09
V10,0.12619951338575,0.049567127326038,2.54603242499101,0.0113013038337601
V12,-0.947407845782445,0.154699850479244,-6.12416781818128,2.33560585678293e-09
V13,0.00951997798001633,0.00328343588999181,2.89939511504824,0.00396247805230072
V14,-0.540580059001441,0.0575610924318048,-9.39141416820557,6.27607727781831e-19
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmStepAIC,2,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.707612635737855,0.00713016429475749,0.707014074107351,0.00141321101401862,0.0999761657103456,0.756812412349146,0.00599020065743219,0.787328118418097,0.88731511787983,0.725920540053642,0.00668448490703296,0.732433319299892
importance
,Overall
V2,0.232418330824526
V3,0.132606831273276
V4,0.262025858595794
V5,0.0183564783131556
V6,0.220681427882787
V7,0.548731719258516
V8,0.170015580989985
V9,0.127478965907031
V10,0.142694267373082
V12,0.217546478983796
V13,0.151443158899742
V14,0.64302787797368
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
2,-0.00465790832343536
3,0.00542106410194795
4,0.00660947308121976
5,0.0114605118203477
6,0.00508810321979682
7,0.000171681126952837
8,0.0109585990974606
9,0.00783712584199777
10,0.000190481614361523
11,-0.00547478649408122
12,-0.00357464379066757
13,0.00157072336164529
14,0.00112337666019316
15,-0.00154682705511286
16,0.000888813472812715
17,0.00355143429734559
18,0.00100656577262213
19,0.00615102471270896
21,0.00220073979048729
23,-0.000621902581627708
25,0.000118624177044165
27,0.00179107562408093
28,0.000326766274239707
29,-0.00178694592083582
30,-6.59744584563665e-05
31,0.00229518994163605
34,-0.00110659632774194
35,0.000147558468737572
37,-0.0023092764007159
39,0.00326129681648393
40,0.000870130963188318
41,0.00232345491149373
44,0.000510028748392823
45,-0.00190802207765644
46,-0.00303349516882361
47,0.000335145624528875
48,-0.00119811568085697
49,0.00885172741566705
52,-0.00400980382854063
53,-0.00321360938741466
54,-3.7951956993687e-05
56,0.007816411030306
58,-0.000186541069171972
59,0.00307985198192986
61,0.00262692703338327
62,-0.00204174907911079
63,-0.00158808345428463
64,0.00406894159816482
65,0.0132605072856837
66,-0.00919275761888011
68,0.000220649911651404
69,-0.000771754148451004
71,-0.00199491108920356
72,-0.000309768157602076
73,-0.00289160454182162
76,-0.00513198989986595
78,-0.00491733044392952
79,-0.00161027101102871
80,-0.00429647207418603
81,-0.000454205065652351
82,-0.00409742875486297
85,-0.000982182627612883
86,-0.00152905028394645
87,0.00108183284969402
88,-0.00457231688822676
89,-0.0104108746359467
90,-0.00351408309942908
91,-0.00636327368540594
92,-0.00762012281116647
93,-0.00713900282291132
94,-0.00432296880282446
95,-0.0075052520621892
96,-0.000746405797534211
97,-0.00475003494250847
98,0.00282997380209734
100,0.000449310179132072
101,0.00297281890761032
102,4.45664418340583e-05
105,-0.00254856101384546
107,0.00295300319344483
109,-0.00484463790714731
111,0.000690740645115255
112,-0.00680976828870025
114,-0.00386090601167397
115,-0.0105939219124669
116,-0.00393611790282998
118,-0.00751193556308246
119,-0.000844805985136417
120,-0.00307978207562479
121,0.00289604328207656
122,-0.000320502387892496
123,0.00279106363117767
124,0.00444850885432784
125,0.000452857251862039
126,0.0012838680256714
127,0.00488481323898534
128,0.000625043536220449
129,-0.00258039386070704
131,-0.00257850738057191
132,-0.00107978643728178
133,0.00270657193510217
134,0.00263718309951776
136,-5.32756566882508e-05
137,0.00114916447502948
138,-0.00447853058163591
139,-0.00150556656171582
140,0.00090083912046033
141,-0.000279721600626223
142,0.0147097118045721
144,0.00571319036671079
145,0.00552545940769591
146,0.00301549089692665
147,0.000224714131672347
148,0.00971711943555531
150,0.00145467881806273
151,0.00103590379618845
153,-0.00609687219445999
154,0.00339236420780922
155,-0.0074172751413409
157,-3.44789666962102e-05
158,0.0103492527790816
160,-0.00348177870828768
161,-0.00853538926535334
162,0.0172546141156874
165,-0.00324219371885111
168,0.000717913165979474
169,-0.0041276199738822
170,-0.00667306404095471
171,-0.00750552555196264
172,-0.00758217572097059
173,0.00125759582937558
174,-0.00721967358764838
176,-0.00169390339529048
178,-0.00607091817617562
179,-0.00204398913827061
180,0.00722449185334681
181,0.00801436014075629
182,0.0136851349330297
184,0.00360621308883073
186,0.00855606428769609
187,0.0204927163633276
188,-0.00277800686063093
189,-0.0045494657609986
190,-0.000658671257056438
192,-0.00110288762182825
193,0.00320989273728569
195,-0.00312030420951766
196,0.0140295563564261
197,-0.00460732534264821
198,-0.0037473026853995
199,-0.000708416547582823
200,0.00555742118133657
202,-0.00724842195129051
203,0.00648350485303414
204,0.011382729140086
208,0.0074022836605368
209,0.00195104814852908
212,0.0045576722404452
214,0.00444915374659906
215,0.0191448733107465
218,0.00136387935802793
219,-0.00320596461309027
221,-0.0083085230469778
222,-0.00144907923604424
223,-0.00576333110596818
225,0.00895591959105315
226,0.0140092276890807
228,-0.000615858545280255
229,0.0158777117722762
230,0.001067930534042
232,-0.00199066087630126
233,0.00477178899925364
234,0.0154142332267403
235,-0.00310265657358645
236,-0.000693676909338387
238,-0.00156352957398122
239,-0.00622704795748817
240,-0.00681710942129397
241,-0.00714156522912343
242,-0.00434511788662471
243,-0.00225397087635991
245,0.00204505795259797
247,0.00585965734250807
249,0.00424428755862724
250,0.00245051132797906
251,-5.79458756639895e-05
252,-0.000691321828531995
253,0.00560163207137287
254,0.0163880073424002
256,-0.00128591012336772
257,0.0106140653267607
258,0.0100248179552265
259,0.000735531865763812
260,-0.00523928414830341
261,3.13933109601788e-05
262,0.0095762066334537
263,0.0116712131990432
264,-0.003395078180848
266,-0.00526292040195424
267,0.000942477492678007
268,0.0135186454603941
269,0.00676089319701022
270,-0.00517469235568434
271,4.5181828218447e-05
272,-0.00146688508359007
274,0.000241703843635997
275,-0.00389319503110495
276,-0.00133173926930596
278,-0.00132860716336709
286,-0.00802956207598645
288,-0.00437127823480201
289,-0.00591247708150516
290,-0.00208495216355171
291,-0.00485357419298646
293,-0.00329045925349763
294,-0.00270115132997528
295,-0.00371438566590225
296,-0.00024615948494728
297,-0.00070161448382975
299,-0.00951547811695135
300,-0.00470790461589114
302,-0.00926689034638128
303,-0.00297497379191655
305,0.00622631925757328
306,-0.000623462338535913
307,-0.000758733070092381
308,-0.00374185375098751
309,-0.00829300285239549
310,-0.0041786718770043
311,-0.00219993523664735
312,-0.00635191520730614
313,-0.00493010042903919
314,-0.0053409120059595
315,-0.00235928811009811
316,-0.00566193446691052
318,0.00247486815213125
319,-0.00154632878927996
320,-0.000238086042284685
321,-0.00133790774929544
322,-0.00227527809706429
324,-0.000663484705911523
325,-3.93576047345093e-05
326,-0.000183289682120162
327,-0.000939451950898791
330,-0.00513365538956957
331,-0.00531751389718593
332,-0.00433018974386899
333,-0.00609089419551734
334,0.00091385993299304
335,-0.000345175052352091
336,0.00181158701776842
337,0.000515683746332863
338,0.00027246320705521
339,-0.00080759604402314
340,-0.00169159196154501
341,-0.00235400389919919
342,0.00222468272373615
343,-0.0114729134477009
344,-0.00569156280071157
345,0.00304984501175284
346,-0.000715673063603643
347,0.00146217011329912
348,-0.00316744454371704
349,-0.00336333268297223
350,0.0041135387027367
351,0.00154321989019152
354,0.0087035713108689
355,0.00544227448356604
357,-0.00226807490654496
358,-0.00157169763968102
360,0.00475185724713673
361,0.00301194068445975
364,-0.00445527211594208
365,-0.0235066305533674
367,0.00969805820206169
368,0.0189234796945293
369,0.0373759854116504
370,0.0240484848410781
371,0.0211447355721718
372,0.0353982893186663
373,0.0341336162966531
374,0.0123292557135564
376,-0.0145212509397735
377,-0.00498045598621266
378,-0.00963520089047662
379,-0.0030150172557016
380,-0.0086380322222557
381,-0.00315543796524512
382,-0.0102502434955177
383,-0.00216299445205735
384,-0.000239238303565998
385,0.00979661853500224
386,0.000197731730556669
389,0.0067876274005553
390,-0.00302607538750741
392,0.00847220460851212
393,0.000913807351436372
394,-0.00883140806318836
395,-0.00682355582622453
396,-0.0100186007159763
397,-0.00944092719397572
398,-0.010458870555944
399,-0.000212356946402298
400,-0.00563111905303665
401,-0.00768936918658263
402,-0.0144602202542035
403,-0.00839049758004679
404,-0.00527714498380533
405,0.00351390643497466
406,-0.00188426925300967
407,0.00739894973084361
409,0.00562373664932132
410,0.0109022844474969
411,0.00145214084864906
415,0.0187822681072782
416,-0.0025881384957172
418,0.00651413227636789
420,-0.00849123093820941
422,-0.00521828446798227
423,0.00368105157214276
424,0.000654120976703181
425,-0.00362301507874559
426,-0.00141234352508629
427,-0.00822642059237039
428,-0.00329840294994422
431,-0.005090956572906
432,-0.00657847787015525
433,-0.0078575781057621
434,-0.00385859451295791
435,-0.00561487559431781
437,-0.00650019179055806
439,0.00603371213454393
440,0.00038742099241313
441,-0.00207178817280245
442,-5.57395608472115e-05
443,-0.000337510783069005
444,-0.00354955390099243
445,-0.000209128206586797
447,-0.00378985988656426
448,-0.00756158421768587
449,-0.00458903680371753
450,-0.00584228264735422
451,-0.00448609920042913
453,-0.00351488250583948
455,-0.000538337248361165
456,-0.00248372656538106
457,0.000255372502989581
458,0.00115366023811103
459,-0.00324723250073055
460,0.00209673836656125
461,-0.00401393292142636
462,-0.0036961995060997
466,0.00271956695427392
467,0.006542825750232
469,0.00320844043178094
470,0.00231793709549324
471,-0.000697578001304249
472,-0.00525935894504714
473,0.000530837849600466
474,0.005217912735875
476,-0.00380576889842298
477,-0.00560722785699456
478,0.00160419095577113
479,-0.00633179269350012
480,-0.000470224393827105
481,-0.00126420760765553
482,-0.00570429310098152
485,0.00114092460086675
486,-0.00222512181934377
490,-0.00680146411120009
491,0.00145613050450243
494,0.00145723766824373
496,0.00857680087167358
497,0.00811303060826489
498,-0.00142559420412618
500,-0.0013759672145444
503,-0.00212602365514437
504,-0.00537857962692947
505,-0.00587096158589778
506,-0.0143391367182672
Leverage output: 
Mean of hat values:  0.0289473684210526
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
2,0.00882228896361384,-
3,0.0142820506986836,-
4,0.0182052215597688,-
5,0.0185161689893028,-
6,0.0145531911525523,-
7,0.0166432619963295,-
8,0.0272344580623255,-
9,0.0600209502065679,x2
10,0.0279984050167244,-
11,0.0355515501461711,-
12,0.0212562453342132,-
13,0.0184937959563893,-
14,0.0170255629940952,-
15,0.013731572184011,-
16,0.0170201655486111,-
17,0.0194464974471152,-
18,0.0124106998404896,-
19,0.0205890542083963,-
21,0.0169717780140762,-
23,0.0167720104179444,-
25,0.0134604020916787,-
27,0.0134323016673696,-
28,0.0172510129771107,-
29,0.0152070745711357,-
30,0.0162417251151319,-
31,0.0207930612059582,-
34,0.0140904563096008,-
35,0.0258168102277265,-
37,0.00904861653808285,-
39,0.00756290911136955,-
40,0.0393798635819402,-
41,0.0399592965651333,-
44,0.0125057946393121,-
45,0.0122861615193622,-
46,0.0139712811997191,-
47,0.0129996004111652,-
48,0.0211537623819809,-
49,0.0588057258288827,x2
52,0.0124113984096055,-
53,0.0120653192903128,-
54,0.0135522388742119,-
56,0.0455304185974991,-
58,0.0478900845721964,-
59,0.0200811354835727,-
61,0.0161933139478781,-
62,0.0135111032672252,-
63,0.0147595880267756,-
64,0.023363440324688,-
65,0.0418059666550309,-
66,0.0353574270164771,-
68,0.0131325148713611,-
69,0.0151363124637241,-
71,0.0120793463033699,-
72,0.0128793081420698,-
73,0.0151220694259801,-
76,0.00980752778515466,-
78,0.0109574475944328,-
79,0.010498875156995,-
80,0.0126643889842237,-
81,0.00816493796617405,-
82,0.00737129416211385,-
85,0.0085962287951271,-
86,0.00949172143075023,-
87,0.00994442702212023,-
88,0.0115451402400409,-
89,0.0115388625017794,-
90,0.011966016637768,-
91,0.00995386325631289,-
92,0.0102839123176459,-
93,0.0113394195545198,-
94,0.0146683002294116,-
95,0.0120780525367263,-
96,0.0134248646689442,-
97,0.0128265871351849,-
98,0.0305181558321743,-
100,0.0183181230021715,-
101,0.0153008520851691,-
102,0.0160616588417943,-
105,0.0147641251341967,-
107,0.0193205434665244,-
109,0.0154044281698247,-
111,0.012854205613302,-
112,0.00752546638609105,-
114,0.00994378364709515,-
115,0.00927827335389656,-
116,0.00959312465740971,-
118,0.00879115665290765,-
119,0.00986567700931638,-
120,0.00964268555516426,-
121,0.0122185000189324,-
122,0.0120516027643194,-
123,0.014155903589105,-
124,0.027889246933773,-
125,0.0142611182412346,-
126,0.0130954537296392,-
127,0.0323998500832946,-
128,0.0223846645382623,-
129,0.0242627441305449,-
131,0.0231263093814534,-
132,0.0221721877005359,-
133,0.0227701730841895,-
134,0.0199840396782478,-
136,0.0233053103778309,-
137,0.0212928909837329,-
138,0.023993508857289,-
139,0.0259216384707816,-
140,0.0245682414424488,-
141,0.0346405659583854,-
142,0.0558636203337995,-
144,0.0573065089694535,-
145,0.0633708200620191,x2
146,0.0703566804894608,x2
147,0.0653782302831959,x2
148,0.0636990430331251,x2
150,0.0521400671349979,-
151,0.0556002615025773,-
153,0.111763884518648,x3
154,0.0571270933949001,-
155,0.0932867581452819,x3
157,0.0858917960619849,x2
158,0.0229522189142468,-
160,0.0675118294986381,x2
161,0.0660877416406475,x2
162,0.0283714333652478,-
165,0.0212296722156896,-
168,0.0278082418143959,-
169,0.0196232843945748,-
170,0.0172620251703335,-
171,0.0209680044367764,-
172,0.0202478659550285,-
173,0.0197109059534985,-
174,0.0127933872434572,-
176,0.0131933540501979,-
178,0.0131060295171257,-
179,0.0120434929305458,-
180,0.013543114226493,-
181,0.0244235073313715,-
182,0.0135473774978028,-
184,0.0128426947401402,-
186,0.00954644393114684,-
187,0.0227560314455815,-
188,0.0232837337536076,-
189,0.0199447357873619,-
190,0.017534676590027,-
192,0.0137162490700586,-
193,0.0144357549378513,-
195,0.0190762204150256,-
196,0.0397091523688845,-
197,0.0366535148621173,-
198,0.0406091346605816,-
199,0.0385397435205344,-
200,0.0455075002705516,-
202,0.0402896570182857,-
203,0.0361918242040134,-
204,0.0602335223157807,x2
208,0.0113795555969613,-
209,0.0581980459386541,x2
212,0.0778953015953226,x2
214,0.00648595289762941,-
215,0.0411812120392647,-
218,0.00872419922043464,-
219,0.0608747140270588,x2
221,0.0553660681439731,-
222,0.0721126049577073,x2
223,0.0544398175211937,-
225,0.0319496793316131,-
226,0.0468099934058905,-
228,0.0122781979881711,-
229,0.0188199699139375,-
230,0.0143001846732319,-
232,0.0144347870769503,-
233,0.0329540684307267,-
234,0.0306727755591935,-
235,0.0532980424875068,-
236,0.00938773109536894,-
238,0.0142838231125832,-
239,0.00966168805684876,-
240,0.00906884533976701,-
241,0.0136725021100154,-
242,0.0128348438608008,-
243,0.0136636954268846,-
245,0.0219582759173172,-
247,0.0197106383624192,-
249,0.0176471850777208,-
250,0.018566168104536,-
251,0.014601684007498,-
252,0.0167990686295919,-
253,0.0334918494234249,-
254,0.0613490057554167,x2
256,0.0391076818647446,-
257,0.0433445119563466,-
258,0.0567349250667308,-
259,0.0299599555079819,-
260,0.0291087332094781,-
261,0.0283544452249489,-
262,0.0311265133567509,-
263,0.0473477824297242,-
264,0.0303609505910131,-
266,0.0418580610604311,-
267,0.0299030517741834,-
268,0.043572386557668,-
269,0.0284103774491006,-
270,0.0609567115585909,x2
271,0.00875840525658958,-
272,0.00847325626215183,-
274,0.0665837963695077,x2
275,0.0613102080221788,x2
276,0.0153075116629155,-
278,0.0576315194985017,-
286,0.017542484094773,-
288,0.0168503786828067,-
289,0.0158919590067285,-
290,0.0157039590518397,-
291,0.0524645645110573,-
293,0.0523892548083103,-
294,0.0204521617178729,-
295,0.0211245327520085,-
296,0.0209497568413869,-
297,0.0207040685217444,-
299,0.0283917923560848,-
300,0.0249297436380408,-
302,0.0115603677802094,-
303,0.0113780962806178,-
305,0.0129765688044728,-
306,0.0144665798479661,-
307,0.0207894657412734,-
308,0.0163294509883892,-
309,0.011239475773772,-
310,0.00830700695428953,-
311,0.0253807023267241,-
312,0.0142387247851334,-
313,0.00756897587826771,-
314,0.0080227172707136,-
315,0.00639396321099434,-
316,0.00856314147067253,-
318,0.00740469107413329,-
319,0.00570443250605051,-
320,0.00567709701908318,-
321,0.00838286698660654,-
322,0.00874990404212904,-
324,0.00907050479789373,-
325,0.00975444504675855,-
326,0.0131819597010262,-
327,0.012172854479551,-
330,0.0129257962116896,-
331,0.0156877117956896,-
332,0.0139088854412693,-
333,0.0116688173934123,-
334,0.0232859412184491,-
335,0.0220082910397922,-
336,0.017295743341021,-
337,0.012088174952184,-
338,0.0132898580823307,-
339,0.0107562671888096,-
340,0.0100097989474275,-
341,0.010490653781464,-
342,0.0158742049452342,-
343,0.0230610271357928,-
344,0.0153114232109311,-
345,0.0168834585241398,-
346,0.0302180636872027,-
347,0.0312557013916126,-
348,0.0407467189241654,-
349,0.0331022814816088,-
350,0.0330625651055898,-
351,0.0296553554125817,-
354,0.0748663580885341,x2
355,0.0823717091221021,x2
357,0.0624167815213807,x2
358,0.0682690407544764,x2
360,0.0324892906176917,-
361,0.039975873139212,-
364,0.0640879867085934,x2
365,0.104711049737884,x3
367,0.0375875211130439,-
368,0.0941247949902472,x3
369,0.0800674506918868,x2
370,0.0681366685074609,x2
371,0.0693264646052913,x2
372,0.0240646064890476,-
373,0.0654792161448578,x2
374,0.0449592819164613,-
376,0.0294378098455776,-
377,0.022372534402361,-
378,0.024592345744405,-
379,0.0277065449056299,-
380,0.0187104300236617,-
381,0.380521023676802,x3
382,0.0201836085409138,-
383,0.0195652924998006,-
384,0.0213048914967833,-
385,0.0324403798149472,-
386,0.0290861357674164,-
389,0.0282349034203207,-
390,0.0203451039068175,-
392,0.0173127599224038,-
393,0.0237962352548664,-
394,0.0170666365657947,-
395,0.0169127127480345,-
396,0.0167782656013622,-
397,0.0196847418431821,-
398,0.0175404045194084,-
399,0.0607466139974673,x2
400,0.0267674613601658,-
401,0.0300522852359821,-
402,0.0171454731811866,-
403,0.0164369244385646,-
404,0.0282444656214894,-
405,0.060662857612833,x2
406,0.19545211346088,x3
407,0.0484470241937529,-
409,0.0292834831430102,-
410,0.0288596081491306,-
411,0.157656436146394,x3
415,0.100644953758602,x3
416,0.0570616878752886,-
418,0.033171717761849,-
420,0.046368219702061,-
422,0.0151855396446378,-
423,0.0185820409920271,-
424,0.0572961305122154,-
425,0.0597531318192897,x2
426,0.0461692759894879,-
427,0.0513313711692478,-
428,0.082037965206812,x2
431,0.0378807734685311,-
432,0.043648151517059,-
433,0.0375598345580957,-
434,0.0321368614102666,-
435,0.0292518661920675,-
437,0.0439347543510195,-
439,0.0534962939190495,-
440,0.0200913354755756,-
441,0.0232597823210263,-
442,0.0201315686002097,-
443,0.0217018261639371,-
444,0.0202743977253185,-
445,0.0144505195146175,-
447,0.0170506369345164,-
448,0.0197626398376783,-
449,0.017594168627706,-
450,0.0149723787860734,-
451,0.0550158278116762,-
453,0.0195266339163159,-
455,0.0523587974956986,-
456,0.0430629307905199,-
457,0.0501046788474728,-
458,0.0506236007786809,-
459,0.0156928453472576,-
460,0.0214126123155083,-
461,0.0202488828236379,-
462,0.0225569956740279,-
466,0.020110223036701,-
467,0.0487261308611599,-
469,0.0167137006261113,-
470,0.020902692399159,-
471,0.0209677244741907,-
472,0.0256347551505292,-
473,0.0211914628205667,-
474,0.0207424095187917,-
476,0.0259063184303899,-
477,0.0215428574312089,-
478,0.0209164880848326,-
479,0.0152185758329799,-
480,0.0171993646623787,-
481,0.0248930537420118,-
482,0.0260021611061712,-
485,0.0235006520455057,-
486,0.0234187100641728,-
490,0.0232664796835034,-
491,0.0361880026516279,-
494,0.0113002663944468,-
496,0.00851048777255441,-
497,0.0127524697023814,-
498,0.00747013344883429,-
