V2,V3,V4,V5,V6,V7,V8,V9,V10,V12,V13,V14
0.00333139240506329,0,0.0275386779184248,0,0.00122503516174402,0.00692827004219409,0.134599156118143,0.00205457102672293,0.0070323488045007,0.0206751054852321,0.550928270042194,0.0415330520393812
0.00327846694796062,0,0.0275386779184248,0,0.00122503516174402,0.00729395218002813,0.131926863572433,0.00215133614627286,0.0070323488045007,0.0206751054852321,0.502095639943741,0.039831223628692
0.00384524613220816,0,0.0275386779184248,0,0.00122503516174402,0.00787201125175809,0.133473980309423,0.00214585091420534,0.0070323488045007,0.0206751054852321,0.494866385372715,0.030168776371308
0.00232995780590717,0,0.0275386779184248,0,0.00122503516174402,0.00861040787623066,0.136849507735584,0.00227566807313643,0.0070323488045007,0.0206751054852321,0.524331926863572,0.019831223628692
0.0021045288326301,0,0.0275386779184248,0,0.00122503516174402,0.00760056258790436,0.140646976090014,0.00223853727144866,0.0070323488045007,0.0206751054852321,0.480450070323488,0.0186779184247539
0.00158450070323488,0,0.0275386779184248,0.00140646976090014,0.00122503516174402,0.0070492264416315,0.123769338959212,0.00226469760900141,0.0070323488045007,0.0206751054852321,0.4828129395218,0.0170464135021097
0.00302275668073136,0,0.0275386779184248,0,0.00122503516174402,0.0080295358649789,0.138537271448664,0.00228298171589311,0.0070323488045007,0.0206751054852321,0.368424753867792,0.0222081575246132
0.00198853727144866,0,0.0275386779184248,0.00140646976090014,0.00122503516174402,0.00862025316455696,0.135021097046413,0.00246047819971871,0.0070323488045007,0.0206751054852321,0.451504922644163,0.0212658227848101
0.00497188466947961,0,0.0275386779184248,0.00140646976090014,0.00122503516174402,0.00865260196905767,0.116174402250352,0.0024549929676512,0.0070323488045007,0.0206751054852321,0.123783403656821,0.0211251758087201
0.00344118143459916,0,0.0275386779184248,0,0.00122503516174402,0.00741490857946554,0.132208157524613,0.002442194092827,0.0070323488045007,0.0206751054852321,0.124655414908579,0.0227004219409283
0.00172092827004219,0,0.0275386779184248,0,0.000850914205344585,0.00976511954992968,0.136990154711674,0.00264036568213783,0.0070323488045007,0.0206751054852321,0.511153305203938,0.00645569620253165
0.00188866385372714,0,0.0275386779184248,0,0.000850914205344585,0.00853164556962025,0.140646976090014,0.00247158931082982,0.0070323488045007,0.0206751054852321,0.497735583684951,0.0090436005625879
0.00200424753867792,0,0.0275386779184248,0,0.00122503516174402,0.00915611814345992,0.140646976090014,0.00248368495077356,0.0070323488045007,0.0206751054852321,0.51239099859353,0.010393811533052
0.00179108298171589,0,0.0275386779184248,0.00140646976090014,0.000850914205344585,0.00879043600562588,0.130239099859353,0.00252939521800281,0.0070323488045007,0.0206751054852321,0.476680731364276,0.00773558368495077
0.00205817158931083,0,0.0275386779184248,0,0.000850914205344585,0.0105330520393812,0.127707454289733,0.00277201125175809,0.0070323488045007,0.0206751054852321,0.52662447257384,0.00243319268635724
0.00257914205344585,0,0.0275386779184248,0.00140646976090014,0.000850914205344585,0.0109732770745429,0.138115330520394,0.00287018284106892,0.0070323488045007,0.0206751054852321,0.547974683544304,0.00270042194092827
0.00213645569620253,0,0.0275386779184248,0.00140646976090014,0.000850914205344585,0.0117791842475387,0.132067510548523,0.0030407876230661,0.0070323488045007,0.0206751054852321,0.54634317862166,0.00466947960618847
0.00315381153305204,0,0.0275386779184248,0,0.000850914205344585,0.00823347398030942,0.129113924050633,0.00340646976090014,0.0070323488045007,0.0206751054852321,0.555710267229255,0.0163713080168776
0.00411251758087201,0,0.0275386779184248,0,0.000850914205344585,0.00858087201125176,0.130801687763713,0.00321153305203938,0.0070323488045007,0.0206751054852321,0.337777777777778,0.0137974683544304
0.00282727144866385,0,0.0275386779184248,0,0.000850914205344585,0.0111518987341772,0.135302390998594,0.0028774964838256,0.0070323488045007,0.0206751054852321,0.519409282700422,0.00520393811533052
0.00253203938115331,0,0.0275386779184248,0,0.000850914205344585,0.00826582278481013,0.111392405063291,0.00341195499296765,0.0070323488045007,0.0206751054852321,0.320126582278481,0.0170745428973277
0.00323544303797468,0,0.0275386779184248,0,0.000850914205344585,0.00888748241912799,0.135161744022503,0.0029535864978903,0.0070323488045007,0.0206751054852321,0.417848101265823,0.0156118143459916
0.00344518987341772,0,0.0275386779184248,0,0.000850914205344585,0.0090042194092827,0.133895921237693,0.00318213783403657,0.0070323488045007,0.0206751054852321,0.464191279887482,0.0159212376933896
0.00169819971870605,0,0.0275386779184248,0,0.000850914205344585,0.00826300984528833,0.133052039381153,0.00341195499296765,0.0070323488045007,0.0206751054852321,0.411097046413502,0.020295358649789
0.00325443037974684,0,0.0275386779184248,0,0.000850914205344585,0.00827004219409283,0.136849507735584,0.00335963431786217,0.0070323488045007,0.0206751054852321,0.489634317862166,0.0169198312236287
0.000195696202531646,0,0.00569620253164557,0,0.000717299578059072,0.00783684950773558,0.124472573839662,0.00365133614627285,0.0070323488045007,0.0233473980309423,0.558227848101266,0.0206610407876231
0.000129085794655415,0,0.00569620253164557,0,0.000717299578059072,0.0090239099859353,0.118284106891702,0.00372194092827004,0.0070323488045007,0.0233473980309423,0.556258790436006,0.0127144866385373
0.000118804500703235,0,0.00569620253164557,0,0.000717299578059072,0.00824050632911392,0.0966244725738397,0.00380014064697609,0.0070323488045007,0.0233473980309423,0.553066104078762,0.0135583684950774
9.37271448663854e-05,0,0.00569620253164557,0,0.000717299578059072,0.00920675105485232,0.0465541490857947,0.00440548523206751,0.0070323488045007,0.0233473980309423,0.549873417721519,0.00749648382559775
9.87623066104079e-05,0,0.00569620253164557,0,0.000717299578059072,0.00846694796061885,0.0663853727144866,0.00499985935302391,0.0070323488045007,0.0233473980309423,0.553066104078762,0.0142194092827004
7.63009845288326e-05,0,0.00569620253164557,0,0.000717299578059072,0.00888185654008439,0.10323488045007,0.00466596343178622,0.0070323488045007,0.0233473980309423,0.556399437412096,0.00884669479606189
9.34177215189874e-05,0,0.00569620253164557,0,0.000717299578059072,0.00964838255977496,0.10464135021097,0.00410028129395218,0.0070323488045007,0.0233473980309423,0.550309423347398,0.00973277074542897
8.12939521800281e-05,0,0.00345991561181435,0,0.000686357243319269,0.00981715893108298,0.0821378340365682,0.0039789029535865,0.00421940928270042,0.0250351617440225,0.558227848101266,0.00708860759493671
9.26582278481013e-05,0,0.00345991561181435,0,0.000686357243319269,0.0109212376933896,0.117158931082982,0.00385513361462729,0.00421940928270042,0.0250351617440225,0.55634317862166,0.0106329113924051
9.68776371308017e-05,0,0.00345991561181435,0,0.000686357243319269,0.00864135021097046,0.0874824191279888,0.00365386779184248,0.00421940928270042,0.0250351617440225,0.558227848101266,0.0132911392405063
0.00012803094233474,0,0.00345991561181435,0,0.000686357243319269,0.0100632911392405,0.129676511954993,0.00379831223628692,0.00421940928270042,0.0250351617440225,0.554317862165963,0.00677918424753868
0.000140759493670886,0,0.00345991561181435,0,0.000686357243319269,0.00923066104078762,0.134458509142053,0.0040042194092827,0.00421940928270042,0.0250351617440225,0.558227848101266,0.0079887482419128
0.000116849507735584,0,0.00345991561181435,0,0.000686357243319269,0.00788185654008439,0.126300984528833,0.00420239099859353,0.00421940928270042,0.0250351617440225,0.549929676511955,0.019662447257384
8.50492264416315e-05,0,0.00345991561181435,0,0.000686357243319269,0.00865400843881856,0.0967651195499297,0.00461279887482419,0.00421940928270042,0.0250351617440225,0.544458509142054,0.0184950773558369
7.87904360056259e-05,0,0.00345991561181435,0,0.000686357243319269,0.011014064697609,0.0753867791842475,0.00449957805907173,0.00421940928270042,0.0250351617440225,0.552222222222222,0.00625879043600563
0.000110759493670886,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00953867791842475,0.0578059071729958,0.00532855133614627,0.0070323488045007,0.0213783403656821,0.553966244725738,0.00939521800281294
0.000176919831223629,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00922081575246132,0.0409282700421941,0.00642292545710267,0.0070323488045007,0.0213783403656821,0.53845288326301,0.00641350210970464
0.000117721518987342,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.0101054852320675,0.0547116736990155,0.00642292545710267,0.0070323488045007,0.0213783403656821,0.558227848101266,0.00758087201125176
0.000127538677918425,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00977637130801688,0.030239099859353,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.531195499296765,0.00717299578059072
9.72011251758087e-05,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.00947819971870605,0.0433192686357243,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.548115330520394,0.00659634317862166
0.000121856540084388,0.0632911392405063,0.00483825597749648,0,0.000614627285513362,0.0100956399437412,0.0369901547116737,0.00911364275668073,0.0070323488045007,0.0213783403656821,0.549212376933896,0.0040365682137834
3.07594936708861e-05,0.0843881856540084,0.00412095639943741,0,0.000563994374120956,0.00956399437412096,0.0139240506329114,0.00874767932489452,0.00140646976090014,0.0219409282700422,0.553263009845288,0.00707454289732771
2.0239099859353e-05,0.0843881856540084,0.00412095639943741,0,0.000563994374120956,0.00928832630098453,0.0264416315049226,0.00874767932489452,0.00140646976090014,0.0219409282700422,0.529817158931083,0.00616033755274262
1.94233473980309e-05,0.112517580872011,0.000646976090014065,0,0.000593530239099859,0.0110759493670886,0.0450070323488045,0.00794430379746835,0.00562587904360056,0.020253164556962,0.554472573839662,0.00417721518987342
5.64135021097046e-05,0.112517580872011,0.00213783403656821,0,0.000568213783403657,0.0102489451476793,0.0479606188466948,0.0102798874824191,0.00281293952180028,0.0177215189873418,0.558227848101266,0.00573839662447257
6.56258790436006e-05,0.112517580872011,0.00213783403656821,0,0.000568213783403657,0.0099957805907173,0.0514767932489451,0.0102798874824191,0.00281293952180028,0.0177215189873418,0.498326300984529,0.0121097046413502
5.29957805907173e-05,0.112517580872011,0.00213783403656821,0,0.000568213783403657,0.0102306610407876,0.0538677918424754,0.0102798874824191,0.00281293952180028,0.0177215189873418,0.551617440225035,0.00931082981715893
4.43037974683544e-05,0.133614627285513,0.00206751054852321,0,0.000566807313642757,0.00981012658227848,0.0215189873417722,0.0107642756680731,0.00421940928270042,0.0239099859353024,0.558227848101266,0.00641350210970464
2.50070323488045e-05,0.133614627285513,0.00206751054852321,0,0.000566807313642757,0.0100351617440225,0.019549929676512,0.0107642756680731,0.00421940928270042,0.0239099859353024,0.540506329113924,0.00625879043600563
4.84528832630098e-05,0.116033755274262,0.00285513361462729,0,0.000583684950773558,0.00866666666666667,0.0540084388185654,0.00881856540084388,0.00281293952180028,0.0206751054852321,0.553825597749648,0.010450070323488
3.06188466947961e-05,0.116033755274262,0.00285513361462729,0,0.000583684950773558,0.0107032348804501,0.0220815752461322,0.00881856540084388,0.00281293952180028,0.0206751054852321,0.556090014064698,0.00437412095639944
4.93670886075949e-05,0.133614627285513,0.00376933895921238,0,0.000585232067510549,0.0110450070323488,0.0466947960618847,0.00719831223628692,0.00562587904360056,0.0206751054852321,0.552433192686357,0.00535864978902954
2.82559774964838e-05,0.133614627285513,0.00376933895921238,0,0.000585232067510549,0.0112995780590717,0.0448663853727145,0.00719831223628692,0.00562587904360056,0.0206751054852321,0.54929676511955,0.00405063291139241
0.000191870604781997,0,0.0148945147679325,0,0.000687763713080169,0.00828551336146273,0.0313642756680731,0.00554908579465541,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0152883263009845
0.000323052039381153,0,0.0148945147679325,0,0.000687763713080169,0.00889732770745429,0.0738396624472574,0.00612503516174402,0.00562587904360056,0.0261603375527426,0.555372714486638,0.0154289732770745
0.000354416315049226,0,0.0148945147679325,0,0.000687763713080169,0.00813361462728551,0.10225035161744,0.00612503516174402,0.00562587904360056,0.0261603375527426,0.547721518987342,0.0254008438818565
0.000191097046413502,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00852883263009845,0.0831223628691983,0.00596230661040788,0.00562587904360056,0.0261603375527426,0.536315049226442,0.0206188466947961
0.0006128129395218,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00751617440225035,0.140646976090014,0.00545007032348804,0.00562587904360056,0.0261603375527426,0.558227848101266,0.0324753867791842
0.000245372714486639,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00838255977496484,0.129535864978903,0.00545302390998594,0.00562587904360056,0.0261603375527426,0.55309423347398,0.0242897327707454
0.000528523206751055,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00760056258790436,0.124613220815752,0.00515471167369902,0.00562587904360056,0.0261603375527426,0.555893108298172,0.0337271448663854
0.000305471167369902,0,0.0148945147679325,0.00140646976090014,0.000687763713080169,0.00816736990154712,0.0756680731364276,0.00513727144866385,0.00562587904360056,0.0261603375527426,0.549845288326301,0.0225457102672293
0.000197637130801688,0,0.0148945147679325,0,0.000687763713080169,0.0089662447257384,0.0454289732770745,0.00554908579465541,0.00562587904360056,0.0261603375527426,0.542630098452883,0.0131926863572433
0.000407243319268636,0,0.0148945147679325,0,0.000687763713080169,0.00761181434599156,0.0137834036568214,0.00504571026722925,0.00562587904360056,0.0261603375527426,0.490759493670886,0.0415611814345992
0.000278509142053446,0,0.0148945147679325,0,0.000687763713080169,0.00869479606188467,0.059634317862166,0.00554908579465541,0.00562587904360056,0.0261603375527426,0.553628691983122,0.0133192686357243
6.41350210970464e-05,0,0.019535864978903,0.00140646976090014,0.000773558368495077,0.00828129395218003,0.0787623066104079,0.00437707454289733,0.0070323488045007,0.0230661040787623,0.552461322081575,0.0190014064697609
9.86357243319269e-05,0,0.019535864978903,0,0.000773558368495077,0.00934177215189873,0.119690576652602,0.00481167369901547,0.0070323488045007,0.0230661040787623,0.552433192686357,0.0136286919831224
0.000155682137834037,0,0.019535864978903,0.00140646976090014,0.000773558368495077,0.00836990154711674,0.131926863572433,0.00406371308016878,0.0070323488045007,0.0230661040787623,0.558227848101266,0.0252039381153305
0.000160689170182841,0,0.019535864978903,0.00140646976090014,0.000773558368495077,0.0089634317862166,0.129957805907173,0.00473037974683544,0.0070323488045007,0.0230661040787623,0.553783403656821,0.0147679324894515
0.000503642756680731,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00977637130801688,0.124472573839662,0.00402489451476793,0.0112517580872011,0.0244725738396624,0.550914205344585,0.0136568213783404
0.000573431786216596,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00866947960618847,0.128410689170183,0.00428691983122363,0.0112517580872011,0.0244725738396624,0.555893108298172,0.030182841068917
0.000877018284106892,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00967510548523207,0.109282700421941,0.00460210970464135,0.0112517580872011,0.0244725738396624,0.549071729957806,0.0139662447257384
0.000864556962025316,0,0.00872011251758087,0,0.000713080168776371,0.00930801687763713,0.113642756680731,0.00460210970464135,0.0112517580872011,0.0244725738396624,0.558227848101266,0.0106891701828411
0.000443502109704641,0,0.00872011251758087,0,0.000708860759493671,0.0116258790436006,0.110126582278481,0.00407088607594937,0.0112517580872011,0.0244725738396624,0.541561181434599,0.00582278481012658
0.000741111111111111,0,0.00872011251758087,0,0.000708860759493671,0.0122714486638537,0.116736990154712,0.00407088607594937,0.0112517580872011,0.0244725738396624,0.537271448663854,0.00651195499296765
0.00053746835443038,0,0.00872011251758087,0,0.000708860759493671,0.0113080168776371,0.121659634317862,0.00452278481012658,0.0112517580872011,0.0244725738396624,0.544838255977496,0.00440225035161744
0.00058,0,0.00872011251758087,0,0.000708860759493671,0.0100745428973277,0.112376933895921,0.00452278481012658,0.0112517580872011,0.0244725738396624,0.523319268635724,0.0089451476793249
0.000419395218002813,0,0.00872011251758087,0,0.000708860759493671,0.0108101265822785,0.0239099859353024,0.00474697609001406,0.0112517580872011,0.0244725738396624,0.530956399437412,0.00551336146272855
0.000621350210970464,0,0.00872011251758087,0,0.000708860759493671,0.00921518987341772,0.030098452883263,0.00474697609001406,0.0112517580872011,0.0244725738396624,0.53493670886076,0.00528832630098453
0.000755274261603376,0,0.00872011251758087,0,0.000708860759493671,0.00841209563994374,0.0957805907172996,0.00516385372714487,0.0112517580872011,0.0244725738396624,0.532137834036568,0.0163853727144866
0.000651139240506329,0,0.00872011251758087,0,0.000708860759493671,0.0104247538677918,0.108157524613221,0.00516385372714487,0.0112517580872011,0.0244725738396624,0.529029535864979,0.00738396624472574
0.000809127988748242,0,0.00872011251758087,0,0.000713080168776371,0.0117257383966245,0.10309423347398,0.0053985935302391,0.0112517580872011,0.0244725738396624,0.542770745428973,0.00347398030942335
0.00046620253164557,0,0.00872011251758087,0,0.000713080168776371,0.0115991561181435,0.0990154711673699,0.00513628691983122,0.0112517580872011,0.0244725738396624,0.532981715893108,0.00555555555555556
0.000629971870604782,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00945991561181435,0.0935302390998594,0.00513628691983122,0.0112517580872011,0.0244725738396624,0.506610407876231,0.0113220815752461
0.000464767932489452,0,0.00872011251758087,0,0.000713080168776371,0.00855977496483826,0.0864978902953586,0.00513628691983122,0.0112517580872011,0.0244725738396624,0.529887482419128,0.0153023909985935
0.000732180028129395,0,0.00872011251758087,0.00140646976090014,0.000713080168776371,0.00932630098452883,0.107594936708861,0.00583403656821378,0.0112517580872011,0.0244725738396624,0.54634317862166,0.0134177215189873
0.000719873417721519,0,0.00872011251758087,0,0.000713080168776371,0.0103488045007032,0.10070323488045,0.00583403656821378,0.0112517580872011,0.0244725738396624,0.548621659634318,0.00665260196905767
0.000115949367088608,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00911533052039381,0.0260196905766526,0.00870590717299578,0.00843881856540084,0.0233473980309423,0.533628691983122,0.0089451476793249
0.000130126582278481,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00929113924050633,0.0593530239099859,0.00870590717299578,0.00843881856540084,0.0233473980309423,0.539774964838256,0.010365682137834
0.000159338959212377,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00970042194092827,0.0763713080168776,0.00891153305203938,0.00843881856540084,0.0233473980309423,0.55028129395218,0.0160056258790436
0.000149254571026723,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00857243319268636,0.0915611814345992,0.00891153305203938,0.00843881856540084,0.0233473980309423,0.555021097046414,0.0174402250351617
0.000144725738396624,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.00894233473980309,0.0744022503516174,0.00989521800281294,0.00843881856540084,0.0233473980309423,0.524261603375527,0.0157805907172996
0.000179423347398031,0.0421940928270042,0.00693389592123769,0,0.00060196905766526,0.0089915611814346,0.0109704641350211,0.00989521800281294,0.00843881856540084,0.0233473980309423,0.527018284106892,0.00729957805907173
0.000289845288326301,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00786638537271449,0.107594936708861,0.0111883263009845,0.00984528832630099,0.0268635724331927,0.523895921237693,0.0175808720112518
0.000269099859353024,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00788326300984529,0.0987341772151899,0.0111883263009845,0.00984528832630099,0.0268635724331927,0.547299578059072,0.0259634317862166
0.000477960618846695,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00859071729957806,0.0490857946554149,0.0113298171589311,0.00984528832630099,0.0268635724331927,0.548776371308017,0.0128832630098453
0.000276469760900141,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00875668073136428,0.111392405063291,0.0113298171589311,0.00984528832630099,0.0268635724331927,0.529029535864979,0.0142756680731364
0.000231209563994374,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00904781997187061,0.0690576652601969,0.011007735583685,0.00984528832630099,0.0268635724331927,0.527018284106892,0.0133895921237693
0.000268255977496484,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00944866385372714,0.0246132208157525,0.011007735583685,0.00984528832630099,0.0268635724331927,0.553783403656821,0.00922644163150492
0.00019732770745429,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00912376933895921,0.0182841068917018,0.0104032348804501,0.00984528832630099,0.0268635724331927,0.557355836849508,0.00829817158931083
0.000301111111111111,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.0090548523206751,0.0125175808720113,0.0104032348804501,0.00984528832630099,0.0268635724331927,0.530337552742616,0.0050492264416315
0.000115625879043601,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.00978481012658228,0.00956399437412096,0.0125270042194093,0.00984528832630099,0.0268635724331927,0.543023909985935,0.0049648382559775
0.000518902953586498,0.0309423347398031,0.00824191279887482,0,0.000606188466947961,0.0116160337552743,0.0118143459915612,0.0125270042194093,0.00984528832630099,0.0268635724331927,0.558227848101266,0.0049789029535865
6.77777777777778e-05,0.112517580872011,0.00511954992967651,0,0.000551336146272855,0.00859071729957806,0.0450070323488045,0.0129680731364276,0.00140646976090014,0.0230661040787623,0.552587904360056,0.00924050632911392
4.9901547116737e-05,0.112517580872011,0.00511954992967651,0,0.000551336146272855,0.00826441631504923,0.0268635724331927,0.0129680731364276,0.00140646976090014,0.0230661040787623,0.555808720112518,0.0130098452883263
2.16315049226442e-05,0.126582278481013,0.00527426160337553,0,0.000554149085794655,0.0104838255977496,0.0481012658227848,0.00891153305203938,0.00421940928270042,0.0223628691983122,0.54337552742616,0.00437412095639944
0.000860112517580872,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0122419127988748,0.122222222222222,0.00253305203938115,0.0070323488045007,0.0182841068917018,0.548101265822785,0.00720112517580872
0.000933206751054852,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0103136427566807,0.140646976090014,0.00266469760900141,0.0070323488045007,0.0182841068917018,0.539085794655415,0.0109563994374121
0.000923558368495077,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.00962306610407876,0.140646976090014,0.00282798874824191,0.0070323488045007,0.0182841068917018,0.551237693389592,0.00970464135021097
0.000759648382559775,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0101308016877637,0.115049226441631,0.00297060478199719,0.0070323488045007,0.0182841068917018,0.552461322081575,0.0134880450070323
0.000751223628691983,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0105766526019691,0.125738396624473,0.00300956399437412,0.0070323488045007,0.0182841068917018,0.546230661040788,0.010210970464135
0.000731561181434599,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0118115330520394,0.128691983122363,0.00321870604781997,0.0070323488045007,0.0182841068917018,0.544106891701828,0.00831223628691983
0.00116070323488045,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0103052039381153,0.132911392405063,0.00292376933895921,0.0070323488045007,0.0182841068917018,0.553333333333333,0.0158227848101266
0.00077365682137834,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.0101350210970464,0.128832630098453,0.00271462728551336,0.0070323488045007,0.0182841068917018,0.545555555555556,0.0113924050632911
0.00107119549929677,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.00781997187060478,0.0883263009845288,0.00279395218002813,0.0070323488045007,0.0182841068917018,0.551898734177215,0.0146976090014065
0.00110506329113924,0.0281293952180028,0.00558368495077356,0,0.000909985935302391,0.00986497890295359,0.118987341772152,0.00299985935302391,0.0070323488045007,0.0182841068917018,0.540182841068917,0.0208016877637131
0.000813417721518987,0.0281293952180028,0.00558368495077356,0,0.000808720112517581,0.0116694796061885,0.0942334739803094,0.00340590717299578,0.0070323488045007,0.0182841068917018,0.54084388185654,0.010464135021097
0.000760196905766526,0.0281293952180028,0.00558368495077356,0,0.000808720112517581,0.0105063291139241,0.0739803094233474,0.0040393811533052,0.0070323488045007,0.0182841068917018,0.548945147679325,0.00444444444444444
0.000127496483825598,0.0281293952180028,0.00978902953586498,0.00140646976090014,0.000652601969057665,0.00832630098452883,0.0864978902953586,0.0055098452883263,0.00421940928270042,0.0261603375527426,0.550407876230661,0.0191983122362869
0.000420759493670886,0.0281293952180028,0.00978902953586498,0,0.000652601969057665,0.00823628691983122,0.0592123769338959,0.00622925457102672,0.00421940928270042,0.0261603375527426,0.54662447257384,0.0182841068917018
0.000228002812939522,0.0281293952180028,0.00978902953586498,0,0.000652601969057665,0.00877637130801688,0.0229254571026723,0.00622925457102672,0.00421940928270042,0.0261603375527426,0.558227848101266,0.00926863572433193
0.000161181434599156,0.0281293952180028,0.00978902953586498,0,0.000652601969057665,0.00919549929676512,0.0825597749648383,0.0055098452883263,0.00421940928270042,0.0261603375527426,0.55549929676512,0.0108720112517581
0.000312067510548523,0.0281293952180028,0.00978902953586498,0.00140646976090014,0.000652601969057665,0.010817158931083,0.0728551336146273,0.00614135021097046,0.00421940928270042,0.0261603375527426,0.549606188466948,0.00925457102672293
7.93811533052039e-05,0.0562587904360056,0.0090154711673699,0.00140646976090014,0.000628691983122363,0.00950492264416315,0.0462728551336146,0.00573502109704641,0.00562587904360056,0.0247538677918425,0.558227848101266,0.0049648382559775
0.00013507735583685,0.0562587904360056,0.0090154711673699,0,0.000628691983122363,0.00963994374120956,0.060196905766526,0.00600182841068917,0.00562587904360056,0.0247538677918425,0.558227848101266,0.00419127988748242
0.000147243319268636,0.0562587904360056,0.0090154711673699,0.00140646976090014,0.000628691983122363,0.0102208157524613,0.0689170182841069,0.00673305203938115,0.00562587904360056,0.0247538677918425,0.54746835443038,0.00850914205344585
8.61744022503516e-05,0.0562587904360056,0.0090154711673699,0.00140646976090014,0.000628691983122363,0.00960056258790436,0.0388185654008439,0.0068393811533052,0.00562587904360056,0.0247538677918425,0.55337552742616,0.00585091420534459
0.000112208157524613,0.0562587904360056,0.0090154711673699,0,0.000628691983122363,0.00911673699015471,0.0451476793248945,0.00582320675105485,0.00562587904360056,0.0247538677918425,0.558227848101266,0.010112517580872
0.000295893108298172,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.00958087201125176,0.0452883263009845,0.00576751054852321,0.0070323488045007,0.0209563994374121,0.558227848101266,0.00682137834036568
5.0323488045007e-05,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.0109985935302391,0.0907172995780591,0.00660295358649789,0.0070323488045007,0.0209563994374121,0.544739803094234,0.00528832630098453
5.21097046413502e-05,0.0281293952180028,0.00468354430379747,0,0.000622925457102672,0.00980028129395218,0.0523206751054852,0.00737651195499297,0.0070323488045007,0.0209563994374121,0.551659634317862,0.00645569620253165
8.62025316455696e-05,0.0281293952180028,0.00468354430379747,0.00140646976090014,0.000622925457102672,0.0107524613220816,0.069901547116737,0.00733037974683544,0.0070323488045007,0.0209563994374121,0.530337552742616,0.00423347398030942
2.11111111111111e-05,0.126582278481013,0.00170182841068917,0.00140646976090014,0.000563994374120956,0.0111434599156118,0.0348804500703235,0.00827707454289733,0.00140646976090014,0.0191279887482419,0.556286919831224,0.00444444444444444
1.27426160337553e-05,0.126582278481013,0.00417721518987342,0,0.000562587904360056,0.0099690576652602,0.0292545710267229,0.0102774964838256,0.00140646976090014,0.0215189873417722,0.555161744022504,0.0110407876230661
1.54149085794655e-05,0.0773558368495077,0.00316455696202532,0,0.000547116736990155,0.00907594936708861,0.0448663853727145,0.0102774964838256,0.00140646976090014,0.0215189873417722,0.555161744022504,0.0115752461322082
2.76371308016878e-05,0.112517580872011,0.00247538677918425,0,0.000541490857946554,0.00876230661040788,0.0443037974683544,0.0127836849507736,0.00140646976090014,0.0255977496483826,0.480450070323488,0.0181856540084388
5.44444444444444e-05,0.0738396624472574,0.00748241912798875,0,0.000569620253164557,0.00873277074542897,0.0440225035161744,0.0102914205344585,0.00843881856540084,0.0233473980309423,0.558227848101266,0.010042194092827
6.45569620253165e-05,0.0738396624472574,0.00748241912798875,0,0.000569620253164557,0.00888185654008439,0.0641350210970464,0.0102914205344585,0.00843881856540084,0.0233473980309423,0.558227848101266,0.0106891701828411
6.0436005625879e-05,0.0738396624472574,0.00748241912798875,0,0.000569620253164557,0.00923347398030942,0.0322081575246132,0.0102914205344585,0.00843881856540084,0.0233473980309423,0.5228129395218,0.0133755274261603
