422,0.0142724925806329,9.78668214306197e-05,0.00124749322409882,-0.000202391052926161,0.0203426486849145,-0.133344566124717,0.00538820405986421,0.000568631880294442,-0.00233308090752042,-0.00199673184787401,-2.1938924410686e-05,0.00170724272737345,0.00643145116228592,-0.00587820285270396,-0.00587820285270396
424,0.0569498642684517,-5.42953884303935e-05,0.000368235315521124,-3.0827040171816e-06,-0.00029040398934742,0.0351138459921749,-0.00130316913293775,0.000778115011175377,-0.000305952902906262,0.000143420304354865,7.23679039256739e-05,-0.000322078085766857,0.00643872331844611,-0.000759086090792713,-0.000759086090792713
425,0.0618170407260449,-0.000925667526393336,0.00157550634675975,-7.10520134099558e-05,-0.000840228291884587,0.300022979542916,0.0299988110792062,0.0109081343103874,-0.00264865639688186,0.00252383836979096,0.000543327913842565,0.00243561879415362,0.00643252374781156,-0.00530311076174343,-0.00530311076174343
426,0.0455757063669826,-0.000130667527732133,-0.000113175349575756,-2.1699616807866e-05,-0.000554465178209397,0.0431641126394088,-0.00345460219462373,0.000113708475847442,-6.09201455992064e-05,-0.00036670075812436,0.000279185375639928,-0.00064867312733852,0.00643661102295022,-0.00318360507652093,-0.00318360507652093
429,0.0309918184783093,-4.7229749449033e-05,0.00199075676163843,-8.47821602466763e-05,0.00615744642908263,0.0430003576043819,-0.0122992790500245,0.00104615032200868,-0.00158196229970484,-0.00115780463485863,0.000334640488165911,-0.00135865493447257,0.00643257250251952,-0.00536873658024457,-0.00536873658024457
432,0.0430801050747029,-0.000111782370457874,0.00192889618801747,0.000208876152818679,-0.00222799154005874,0.352189216919835,-0.044537465059768,0.00632392301809666,-0.00304900659384493,-0.000550575467698656,0.000556251539893924,-0.00356712283452435,0.00642486354020633,-0.00796037959880902,-0.00796037959880902
433,0.0398050478592827,-0.000786277167241373,0.00284168316885047,8.66869336036846e-05,0.00847653758850159,0.335778465914871,0.00875712308591708,0.013046880784294,-0.00503735505648741,-8.49246503580506e-05,0.000660853337008938,0.00413708370521372,0.00642068816006976,-0.00908496348067763,-0.00908496348067763
436,0.0357035627608505,6.12037439663825e-05,9.85769467627058e-05,5.02137858620204e-06,0.000998242938928572,-0.0191172017458523,-0.00477429146942627,-0.00101773765725118,-7.71953670528614e-06,-0.00049471491434085,3.53808048585312e-05,-0.000342220535608032,0.00643875447045272,-0.000668459085160368,-0.000668459085160368
437,0.0458395920473323,0.000245578863258617,-0.000734046835360806,-7.80790142739947e-06,0.0114838112292048,-0.253564462877322,-0.0249647452609851,-0.00833826268982766,0.000833957681944674,-0.00691984447297407,0.000662670621201023,0.00181458583106773,0.00642497762573424,-0.00791644854498404,-0.00791644854498404
438,0.0491953012886598,3.00322911041736e-05,5.62777933401656e-06,-6.293962299173e-06,0.000378071618324489,-0.014078407429588,-0.00397761679435668,-0.00096201757558531,0.000117858294161305,-0.000462236478837747,7.21810383702688e-05,-0.000403975651663191,0.00643868628611592,-0.000864759176337168,-0.000864759176337168
439,0.0518207803915635,-0.000278241638557763,-0.000932636069751885,7.82951480183648e-05,-0.000345258082468068,0.0165504663106384,0.0307112902831593,0.00529976758161321,-0.000255707789216591,0.000910343133845956,-0.000276185493450439,0.0057142151251551,0.00643401189250534,0.00466278638711736,0.00466278638711736
440,0.0185861791116977,1.10032110439266e-05,4.10029507086056e-05,-1.05739520131783e-05,0.000833959155148211,-0.0058575857572272,4.02409385503519e-05,-7.38515654488762e-05,-8.86184823757248e-05,-1.93724276109438e-05,-8.55174724683011e-06,-6.38509009119521e-05,0.0064388384837802,-0.000253049278552405,-0.000253049278552405
441,0.0247963917304159,0.000217506992762844,-0.001860064531252,-3.64786095198369e-05,0.00830921629073475,-0.109942681308759,-0.00298796673430721,-0.00319703070658977,3.69611082231888e-05,-0.000932942472316068,-0.000120193805668706,-0.000208055268690649,0.00643641365053208,-0.00335675822937645,-0.00335675822937645
442,0.0200447955963531,5.99122929113684e-05,4.93443260419971e-05,-4.81148199696102e-06,0.00191597546277276,-0.0210290647569955,-0.00239968970910967,-0.000617143172956095,-0.000151621425893098,-0.00029747288847105,-1.66365858667875e-05,-0.000148154570601686,0.00643878559094254,-0.000556391708874285,-0.000556391708874285
443,0.0202731706029373,4.92553867764216e-05,0.00017632247230757,-1.76195726313032e-05,0.0027221308224961,-0.0248565341450729,-0.00104086874005713,-0.000388240588223884,-0.000274578750504253,-0.000319549202918333,-1.9128318305221e-05,3.05710186903347e-05,0.00643875800713581,-0.000661488789678793,-0.000661488789678793
445,0.0143103099348793,4.99573606536056e-05,3.73293168766181e-05,-2.93325978436376e-05,0.00264169470719748,-0.0276054833772184,-0.00200008908499449,-0.000869590355315865,-0.000158308340744435,-0.000349782043575174,1.56722733486906e-05,-0.000339520828767351,0.0064385147747524,-0.00125553750135828,-0.00125553750135828
447,0.0169602080212022,0.00032717094885321,0.00114704225222273,-7.263472626865e-05,0.0148770596139392,-0.152306563360742,-0.0122125304938379,-0.00352857785255836,-0.00139566281503101,-0.00237710273438348,-2.62237218838662e-05,-0.000259316454542054,0.00643497998971479,-0.00424664301279352,-0.00424664301279352
448,0.018634396878901,0.000660940473285431,0.000184342075367136,-5.47735976123437e-05,0.0304267722932342,-0.343236888830435,-0.0149301334935664,-0.00852416300710452,-0.00235294022298003,-0.00422498811581482,-0.000225064143032854,0.00088677139201287,0.00642482596263466,-0.00807222583360349,-0.00807222583360349
449,0.0165609938531888,0.000352741517059505,0.000460520364715473,-8.09632874096415e-06,0.0169404805885401,-0.139413858964375,-0.00998760094169283,-0.00404592755268128,-0.00191901154346344,-0.00147195532100061,-0.000156712660203997,-0.000437572473818128,0.00643325254302045,-0.00510746182534235,-0.00510746182534235
451,0.0573118961026601,0.000208838899167249,0.00192431557713464,7.82078602250807e-05,0.00813775826159252,-0.120978446974877,-0.0280724815396855,-0.00590226266660794,-0.000708892842135705,-0.00457390192691577,0.000527576937136108,1.81290162768908e-05,0.00643212297965231,-0.00548147827215081,-0.00548147827215081
452,0.0206682378678622,0.000671125511630891,0.00198654329936452,5.6721816187468e-05,0.0213957024416309,-0.193415775669802,-0.0338497816999308,-0.00712247828422057,-0.00263405648777851,-0.00334639495754805,-0.000112852549281905,-0.00186538031533622,0.00643003517040831,-0.00639472327613646,-0.00639472327613646
454,0.0355549770801851,0.00135626919322876,0.00100215983995454,0.000288617262061612,0.0244838773723338,-0.310981682422015,-0.0788863111552375,-0.0141832266942172,-0.00214508923105256,-0.00684963727154514,-0.000195290094592716,-0.00379937640199479,0.00642685556785979,-0.00740133562959083,-0.00740133562959083
455,0.0541064421670424,7.98340815603046e-05,0.000327036991156524,4.90414176457687e-05,0.00188171809098967,-0.0391965664998464,-0.00923349510188951,-0.00244751477965837,-8.57349300794476e-05,-0.00129150270863622,0.000149552400247508,-0.000143290128383073,0.0064382623392615,-0.00162610335415628,-0.00162610335415628
456,0.0452255878924241,0.000103410853187638,0.00147760194906825,3.63189590459393e-05,0.00596363318363791,-0.0688591228232895,-0.0127676589647786,-0.00343284940549014,-0.00077849532687529,-0.0021081846731787,0.000261043164859819,-0.000139760961625471,0.0064364626565801,-0.00328787575424373,-0.00328787575424373
457,0.0520219187092773,-1.65669642504415e-05,0.000317486991263595,3.63720716266006e-06,0.00105136632135461,-0.0104783291924919,-4.91932934329626e-05,-0.000586074806768537,-0.000174198846256497,-0.000240691492927985,6.25776458030562e-05,9.96984773831559e-05,0.00643875290593784,-0.000668060128892631,-0.000668060128892631
459,0.0157923356182995,0.000213696778194899,0.000617276439913943,0.000104543894627525,0.0108909081571691,-0.126435122689068,-0.00768488833921256,-0.00557262266814079,-0.00122826911941776,-0.00159346451556282,3.57702661143095e-05,0.000390181290296091,0.00643581236218138,-0.00376499281489839,-0.00376499281489839
460,0.0191388850363496,-9.51821972971263e-05,-0.000286327808397761,-2.66284045354533e-05,-0.00686284685702501,0.0649164187628643,-4.42239277461051e-05,0.0020797624694381,0.000833927979274312,0.000494476434043375,4.88735292090601e-05,-0.000442432776470354,0.00643815678663268,0.00179793036577511,0.00179793036577511
462,0.0212750978664784,0.000288631860996918,0.00130204951267644,3.12490285818637e-05,0.0152911095582136,-0.134355387079627,-0.00787278924043778,-0.00394356890856654,-0.00198637731727649,-0.00158260173755615,-9.69047146160437e-05,0.000306150348491568,0.00643569057434111,-0.00382894316339336,-0.00382894316339336
463,0.0201635106448573,5.75126729432633e-05,0.000123533023207387,1.67448549605827e-05,0.00304936440100673,-0.0309660931284848,-0.00113090588671733,-0.00104142773281891,-0.000353342088028712,-0.00032004835869068,-2.14191745676187e-05,0.00016325936122394,0.00643871876105722,-0.000787305533135548,-0.000787305533135548
464,0.0247675781820752,0.000279549493791719,0.000535446299148407,9.73926949650213e-05,0.0158338372734438,-0.172147102009343,-0.00469843709871719,-0.00505707049925501,-0.00171280012747905,-0.00216406521605589,-8.72470279823007e-05,0.00177055796221269,0.00643590852151411,-0.00368804803333579,-0.00368804803333579
465,0.0163814719832032,-2.48163823135313e-05,-8.71119792553655e-05,-3.57943328595551e-05,-0.00275040806926281,0.0131642341191786,-5.91046880963568e-05,0.000709764612333678,0.000498102787347382,4.11946284748124e-05,2.21671847860671e-05,-0.000233708820223369,0.00643868270704877,0.000888987866527323,0.000888987866527323
466,0.0183678753305634,5.88786715887619e-05,-0.00091590032384046,-6.37099058411111e-05,-0.0072707459162415,0.0166975648321008,-0.00737125474445565,0.00110839959184187,0.00163250385922293,-0.000470937674777075,9.19630436495703e-06,-0.000833982742545763,0.00643762333007344,0.00239088622734696,0.00239088622734696
467,0.0511363199660732,0.00036432196766674,-0.00286189778344104,-0.000147692956099649,-0.00609947314526605,-0.0400262667235827,-0.00701854722380249,0.00208604385744363,0.00246434173499294,0.000179796591440892,-0.000523666676990576,-0.00131940806487423,0.00643185662495719,0.00560712674385955,0.00560712674385955
468,0.0215747943316075,6.11359802436444e-05,-0.00116668193419174,-4.54918862877754e-05,-0.00311975069912576,-0.10117338069899,0.00237858351449171,-0.0018063890150346,0.00185809625857178,-0.00144578767839387,1.7864674940927e-05,0.00129417255918899,0.00643759760729473,0.00241182695466014,0.00241182695466014
469,0.016113736341844,5.89257940277784e-05,0.000435769057059152,-0.000118988479897332,-0.00204909723353326,-0.0597711411412864,-0.0015911506921226,-3.29596141936642e-05,0.00108286426951294,-0.00114990534594849,4.07120958616981e-05,0.000119510155222924,0.00643790810755688,0.00209806454544526,0.00209806454544526
470,0.0193079802525963,8.18863896382685e-05,0.000169751837386641,-5.20523467614894e-05,-0.00224014768655691,-0.0363458474764169,-0.00512183293676424,-0.000728128890981737,0.000839178674465207,-0.000797124274114287,3.20412158246025e-05,-0.000425834032511249,0.00643847588157524,0.00132254590144005,0.00132254590144005
471,0.0196151815751579,-1.03296820352691e-05,0.000408762789965385,5.25788493734081e-05,0.0022274307854144,0.0294659533816163,-0.000468454184292889,0.000153271009701069,-0.000901709937460963,0.000535077245679183,-2.65002042103114e-05,-0.000203144181397422,0.0064385947238828,-0.0010938285655009,-0.0010938285655009
473,0.0201936144350754,-5.89914856752799e-07,-6.78085464938355e-05,-7.67288909653421e-06,-0.000388463364000871,-0.00418797463806467,0.000252146884406399,-4.63104921247797e-05,0.000141826405355696,-5.24358407420364e-05,3.78215663696401e-06,2.00882953912178e-05,0.00643884588574237,0.000171929045338609,0.000171929045338609
475,0.0199932154773094,-0.000387093492941664,0.00094611797237058,7.78589424743252e-06,0.00660749413151838,0.174177817119044,0.0201472186891846,0.00567014626913418,-0.00311751390780538,0.00327931094986935,-4.57680909625472e-05,0.000386583314248365,0.00643510926596453,-0.00416872884136836,-0.00416872884136836
476,0.025586045506871,-4.71100633446954e-05,0.00205199122733071,4.4597416615204e-05,0.00343774599396093,0.227867951220297,-0.0145495108535689,0.00442149161146737,-0.00315356884161255,0.00250673683285386,-7.45948926650991e-06,-0.00383153919722867,0.00643416400301087,-0.0046520153783886,-0.0046520153783886
477,0.0213216794896634,0.00022365107629884,0.00239954652704101,7.92379803717451e-05,0.0135997640326928,0.125216084945721,-0.0221317196590101,0.00253499567310342,-0.00423712586240002,0.000942676005470478,-0.00016799116417316,-0.00293178964916622,0.00643089961873934,-0.00607133858282478,-0.00607133858282478
479,0.0142853881968118,1.79200457091463e-06,0.000682995800521925,5.08296987681748e-05,0.0136907440727906,0.157914746787834,-0.0066622797925008,0.00490906179799462,-0.00407867288202842,0.00165596370943696,-0.000162260459746277,-0.00126401144118491,0.00642775208233581,-0.00719774215032944,-0.00719774215032944
480,0.016943824945764,-3.40441582163067e-05,-0.00032483632637485,7.0392832541665e-08,0.00354391031729671,0.0257343863256197,0.00186332824805628,0.00172283128009152,-0.000761283277308333,8.37617355459464e-05,-3.38670913918389e-05,0.000598838352824041,0.00643829174578458,-0.00161589449458261,-0.00161589449458261
481,0.0229196022562019,-8.61062630370051e-05,0.000380005524949231,0.00013740114479786,0.00327070371725104,0.0640788957069388,0.00296349598060475,0.000628712381986071,-0.00160434098247948,0.00105900613967086,-3.38858756690628e-05,0.000496889879320484,0.00643817689384902,-0.00176833244408162,-0.00176833244408162
482,0.024824288756062,-9.98688214237358e-05,0.00111867938854389,0.000516059223919836,0.0129770007779805,0.180039599529603,-0.00430224575065188,0.00162214666546343,-0.00537291243937696,0.00165773718875551,-0.000103512664569852,0.00221166363093103,0.0064306336316122,-0.00616091762478609,-0.00616091762478609
483,0.0270227163057041,8.68829200462279e-05,0.00109156182377859,0.00062923268426552,0.0140322766093916,0.159288336431194,-0.0181694431342293,-0.000400533004582107,-0.00554307465071822,0.000678830012475459,-0.00011613770799661,0.00186889626250478,0.00642958770155383,-0.0065335674811763,-0.0065335674811763
484,0.0295847810644473,1.10127302643066e-05,-4.64968475081677e-05,-1.29974190008181e-05,-0.000271168220910911,-0.00428488985358267,-0.000652538335537801,2.50964523143719e-05,0.000136560427340361,-0.000117742878812479,2.09926676104105e-06,-6.05449051026668e-05,0.00643884847850337,0.000131729701267697,0.000131729701267697
485,0.0215978178253156,3.70088497343021e-05,-0.000384651260143874,-6.85396030655134e-05,-0.00216388937480565,-0.0151155856855931,-0.00244936421938195,0.00047514421713809,0.000821310944212487,-0.000543685499011412,1.17848532878627e-05,-0.000192701183862105,0.00643866810285299,0.000924024286198449,0.000924024286198449
486,0.0217473183160058,2.4777379399091e-06,0.000676641217783531,0.000238913770294284,0.00598815333884227,0.00919115079579524,0.000831376066102816,-0.00277926731627896,-0.00195822947275136,0.000758637979716219,-4.15891202913296e-05,0.000656366964093837,0.00643766172419774,-0.00234919097349379,-0.00234919097349379
487,0.0179410929671885,-1.01771554502271e-05,0.000394487146195499,0.000117839511588089,0.00311157356297982,0.0252696148413078,0.000258790544580901,-0.000965753707638328,-0.0011969511932236,0.000741404261354022,-3.40912722960853e-05,-3.86970011791095e-05,0.00643835205500489,-0.00152571682167125,-0.00152571682167125
488,0.0212472390692742,-9.83695599214046e-05,0.000480649374010716,8.18819574390107e-05,0.00457046353018115,0.0354676640242291,0.00658939751733849,0.000596355258188626,-0.00150991987213939,0.000873451740589093,-3.10844537384625e-05,0.000785326869035538,0.00643815187060935,-0.00180233315220572,-0.00180233315220572
489,0.0189246678210595,-6.66429189954839e-07,2.58698624059216e-05,-2.32119591905058e-05,0.000463297956168052,-0.00114610343089974,0.000631585577513802,0.000458611177842573,0.000101627393761123,-0.000270170064142331,-1.84888825392571e-06,-1.45921130715643e-05,0.00643884259501887,-0.000211890203473161,-0.000211890203473161
491,0.0377976334278943,5.01873641353147e-07,-0.000541059946439737,0.000186718874103927,-0.00100368510696021,-0.0262502291793201,-0.000998701826476176,-0.00321577884873453,-0.000903748041674297,0.00145966649663743,-1.12292128186439e-05,0.00171000407562734,0.00643825184459334,0.00165458536909748,0.00165458536909748
492,0.0171383283192625,0.000258837404830794,0.000676843262799283,-0.000495805009919802,0.0111273414031342,-0.0560725854716738,-0.00539738116148416,0.00904465640480743,0.0028276826843152,-0.00818452971333083,-4.55380640050923e-05,-0.00165114422837751,0.00643272082293297,-0.00534277358681914,-0.00534277358681914
493,0.0151564826784587,-2.09856281400858e-05,-2.59640490245486e-05,5.11224829457346e-05,-0.00161086997030216,0.0126660264312588,-0.000582006904124852,-0.000961618351405643,-0.000318219703233595,0.00101234293902424,4.30950375957681e-06,-9.28391064648105e-05,0.00643876888963153,0.000623749068139074,0.000623749068139074
496,0.00918629821317778,6.52237505814596e-05,-0.00132216393203797,0.000140610501171601,-0.0208302883680214,0.000664260117568809,-0.0147290806818564,-0.00706506253873236,-0.0018787576756218,0.00307980560021379,8.75332577429389e-05,0.00187915395028902,0.00642200111602892,0.00888933746785662,0.00888933746785662
497,0.0139393594916842,0.000144739520413214,-0.00164609888577163,0.000173729022460005,-0.0170241102182592,-0.0582572786767569,-0.0179736844271271,-0.00701061975027255,-0.00166160208319435,0.00105040635013429,0.00011058947371519,0.00370972857772622,0.00642375593605404,0.00839413070457285,0.00839413070457285
499,0.00827325331543513,-8.49398029509565e-07,1.92955357007372e-05,-6.97632794053881e-06,0.000625679708068791,-0.000911161142177084,0.000319617456206416,0.000294442254416383,4.98452105821329e-05,-0.000142359220057713,-1.7477105862255e-06,2.52174034974025e-05,0.00643884201015745,-0.000219393767353634,-0.000219393767353634
500,0.0109613933611867,-4.48071239671709e-05,0.000146980691093963,-5.07945097983994e-05,0.00318848768705081,0.00337069773429005,0.00454495134202073,0.00189301950824677,0.000228506739057321,-0.000450821068679965,-9.75505733466866e-06,0.000119525434722085,0.00643855207567545,-0.00118613135850846,-0.00118613135850846
501,0.00778573387197018,2.88068243542333e-05,0.000556719481206252,-0.000132993248852362,0.0139664719992403,-0.0184380111199001,0.00361087800935698,0.0058874800496321,0.00120287372219,-0.00318414616156479,-4.74216753311966e-05,-0.000175092233818254,0.0064331202222944,-0.00519043077943843,-0.00519043077943843
503,0.0256600000723549,5.99248502180715e-05,-0.000132554176989403,-0.000135493262668486,0.0025996550300187,-0.032873521276335,0.00180056595520046,0.00262474231066396,0.00099902671106886,-0.00347232960832886,-2.99344721099354e-07,0.000645119461962816,0.00643845393603297,-0.00135614288061463,-0.00135614288061463
504,0.033069762931779,0.000496100295048704,-0.00065552040874443,-0.000393024998565741,0.00993916911399294,-0.158221255139185,-0.0157559830259834,0.00743614967886819,0.0036612119080886,-0.013982310069833,1.8924950228281e-06,0.0019947456173865,0.00643440647479539,-0.00451273226012681,-0.00451273226012681
505,0.0296573115165304,0.000499867322685604,-0.000710165270548467,-0.000389388583853483,0.010360569991391,-0.175387076519985,-0.0131904125115708,0.00696045601456158,0.00397974005778423,-0.0147815171227019,5.92761398647118e-06,0.00215081186524234,0.00643344681097889,-0.00498459753421159,-0.00498459753421159
506,0.0268438251149962,0.000474409620088667,-0.00169920906784812,-0.00122684764623602,0.0274965203330209,-0.380546744847267,0.0324088421379115,0.0233806678474951,0.00982829710277675,-0.0343035216617432,1.22282446955593e-05,0.00851462921886208,0.00639901223440509,-0.013533849229337,-0.013533849229337
RRegr package | eNanoMapper
Regression method:  glmStepAIC
Split no.:  1
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0504999817864749,0.00813153299593066,6.21038884202365,1.42502600323977e-09
V2,-0.092702947638362,0.039974902546202,-2.31902873387166,0.0209390195521446
V3,0.0375030791679582,0.0150434656112763,2.49298134731976,0.013105118502514
V5,2.83518384867979,0.963175875794126,2.94357855084588,0.00344969258405117
V6,-20.4105966443098,3.74815700352006,-5.44550204944492,9.44840638213609e-08
V7,4.08503868115747,0.464948628137118,8.78600007386784,5.92856745770864e-17
V9,-1.49814141900991,0.210336232404951,-7.1226027103386,5.58421099686084e-12
V10,0.157981639536958,0.0452695531814848,3.48979895833327,0.000541843447555579
V12,-1.08115199692748,0.144277941129511,-7.49353635395299,5.01289181891722e-13
V13,0.00822572994817212,0.00299571622021252,2.7458308275904,0.00633130512441668
V14,-0.543372365157001,0.0539281669899243,-10.0758545206723,2.96625278612925e-21
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmStepAIC,1,LOOCV,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.745051206072358,0.00669426808511161,0.724693798827959,0,0,0.641346793025489,0.00764997776246563,0.675777500895043,0.822056872056333,0.725707523895969,0.0066876437995848,0.732225364912302
importance
,Overall
V2,0.214413999954288
V3,0.111421828474588
V4,0.221464304748398
V5,0.0204061125434793
V6,0.199845167238602
V7,0.618361915721929
V8,0.152013040329485
V9,0.102732758188436
V10,0.152547355792901
V12,0.280453300408556
V13,0.165576081953786
V14,0.669374554245543
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00603827052827555
7,0.000202315810668867
10,0.000478570589560235
11,-0.00516667926042812
13,0.00155672506227513
14,0.00222240374914151
15,-0.00050908570603319
16,0.00191471757605102
20,0.000873462232342456
21,0.0029873048872518
22,0.00387678911004847
23,0.000332942914994253
25,0.00115612086747524
26,0.0019723147884398
27,0.00284833650446694
28,0.00123087403220818
29,-0.000668271847622279
30,0.000998051118382144
31,0.00319812894561817
32,-0.00392356144914281
34,-0.000338761478819831
35,0.000755515753185079
36,-0.00570143184236057
37,-0.00203842919309441
38,-0.00175508418457326
39,0.00369115373380622
40,0.000527454258302536
41,0.00204174657642272
42,-0.00126076065102992
43,0.00113060831397147
44,0.00116514792032433
45,-0.00127522308255475
48,-0.00054295372052731
49,0.00950231675703475
51,-0.000827369926348107
52,-0.00363525865005325
55,0.00362884161884533
56,0.00799118598902111
58,-0.000826567797609194
59,0.00403813580635618
60,-4.84600875219933e-05
61,0.00340275985961767
62,-0.00135900848860741
63,-0.000714606573443008
64,0.00519141055080811
65,0.0147748303571892
67,-0.00849430649510472
68,0.000908771467016966
70,-0.000150060961032913
71,-0.00132082143808557
73,-0.00226717956394471
74,-0.00074123768586571
75,-0.0031949963239994
76,-0.00474996259836588
77,-0.00520064459053169
78,-0.00465110383198241
79,-0.00108653361630054
82,-0.00367525710521104
84,-0.00220659699499007
86,-0.00101643067991632
87,0.00152260637609454
88,-0.00430598362466098
89,-0.0100771248826369
90,-0.00317087620981682
92,-0.00746324928676321
93,-0.00727880446739744
94,-0.00450527596582923
95,-0.00767670932724609
96,-0.000597726249806967
97,-0.00459686213742724
98,0.00327726389544766
99,0.0114256820684337
100,0.000799859770063048
101,0.00362986429559884
102,0.000726745065671719
103,-0.00248748693682195
107,0.00335699182422628
108,-0.000641268188032715
109,-0.00430325059554126
110,-0.000651008787337523
111,0.00127428698422712
112,-0.00673423514373371
114,-0.00389737497158912
116,-0.0041181666229232
117,-0.00430967150875385
118,-0.0075368498059381
119,-0.00104320292095961
120,-0.0031415127457984
121,0.00324036559780315
123,0.00309969891647658
124,0.00471599371513863
125,0.000728308368314324
127,0.00503957537892736
128,0.00123969912280988
129,-0.00184023150548693
131,-0.00177162048879876
132,-0.000299454946693801
135,0.00288490828443901
138,-0.00373486278413368
139,-0.000877652459371468
141,0.000387691589016446
143,-0.00131534404798198
144,0.00537862174348847
145,0.00516293546691553
147,-0.000406170996455017
148,0.00940086715413526
150,0.00114132612772503
151,0.000898909593761096
153,-0.0066885229897992
154,0.00296739959448515
155,-0.00783422524217802
