271,0.000650997810295852
273,-0.00362462969819029
275,-0.00148507871826136
276,-0.000815688491140124
278,0.000744070752751534
279,0.000280256025495612
280,0.00178229039581786
281,0.010458066378944
282,0.0030099982901535
283,0.010599499592061
285,0.000916180434200387
286,-0.00717480790551253
287,0.000222917439987598
288,-0.00305533596474391
289,-0.00434470457093437
290,-0.00176986333854338
291,-0.00484729436229781
292,0.00581532656912514
293,-0.00323439578259736
295,-7.30108085722388e-05
296,0.00261840683394571
297,0.00260380812059344
299,-0.00957020594588248
301,-0.0082592097469177
302,-0.00805344555528206
303,-0.00253009664394989
305,0.00487934522215978
306,-0.00110161400237237
307,-0.00131872435039845
308,-0.0039678342979321
309,-0.00795783425379591
310,-0.00351325981737933
312,-0.00634076272558006
313,-0.0039134965001958
314,-0.0048327379871072
315,-0.00189910251654028
316,-0.00486822598256427
317,0.00135914697865377
319,-0.0014649036604811
320,-0.000196078884278889
321,-0.00111053208952798
323,-0.00270180040851754
325,-0.000130667857825097
326,-0.00105477824833689
327,-0.00130017184010592
328,0.00449136007485138
330,-0.00604647189659601
331,-0.00600347574708824
333,-0.00630375423012614
334,-0.000706841845435201
335,-0.00196023073583295
336,0.000571853861525341
337,-0.000246167243001746
339,-0.001892945647049
340,-0.00250770690706928
341,-0.00284501200125385
344,-0.00656880320855581
345,0.00113787074291132
346,-0.000321875011358715
348,-0.00384320966489057
349,-0.00450424040603873
351,0.000712718571680336
352,0.00148059296885428
353,-0.000198647971388955
354,0.0077534181201938
355,0.00405497746342624
357,-0.00361644935570302
358,-0.00247647685309215
359,-0.000238919730049907
360,0.00169853773872487
361,-0.000666837813801259
362,-0.00279810553052271
363,0.00156850759634304
364,-0.0062439441299593
366,0.0190114760740376
367,0.0069305474965516
368,0.0185104521792438
371,0.023481217636071
372,0.0353036862398575
373,0.0346022770735503
374,0.0133608242549582
375,0.0217195661713094
376,-0.0159306345352499
377,-0.00699712071900685
378,-0.0100282016807588
379,-0.00399197515115586
380,-0.00922645646825404
381,-0.00832292814826745
383,-0.00241456420873914
384,-0.000394082828408193
385,0.00600081097647784
386,-0.00028839512577755
387,0.00756904249784353
388,0.00337389420725399
389,0.00577657358644323
391,-0.00304744559953836
392,0.0068578351776745
393,0.000765591754867814
394,-0.00960206701135166
397,-0.0100405623904334
398,-0.0108005430416624
399,-0.00182947901986608
400,-0.00856164718133128
401,-0.00894409107485991
404,-0.0063041617042015
405,-0.00131519350183577
408,0.0102174536390248
409,0.00538047698097742
410,0.00839049429738292
411,0.00210219266473042
413,0.0261150723891934
414,0.00513613204646057
415,0.0131962830720351
416,-0.00382304562914321
417,-0.00844758354509316
418,0.00199192820212952
421,-0.00782681283796708
422,-0.00872738024278797
424,0.00366968986585559
425,0.000354223801654473
426,-0.000924141866929178
429,-0.0069903220117188
432,-0.00652198648899539
433,-0.00781933192388763
436,-0.00461985129792236
437,-0.00834597974508625
438,-0.000621372587869847
439,0.0016969165862445
440,-0.00115590703578497
441,-0.0047579967131338
442,-0.00252284703166335
443,-0.00201738849015571
445,-0.00588588888898608
447,-0.00808085455666454
448,-0.00990102686889986
449,-0.00577103577361178
451,-0.00360371944399851
452,-0.00884034429482356
454,-0.0098457965063987
455,-0.000370039319087492
456,-0.00400651045183294
457,0.000990273489633618
459,-0.00811981654746404
460,0.000678328680017021
462,-0.00520785335490602
463,-0.00214474816899429
464,-0.00517721450750132
465,0.000708605483272777
466,0.0002862468417539
467,0.00830192543020256
468,0.00332408680454592
469,0.00340295767666758
470,0.00346055166929558
471,0.00135802367066631
473,0.00209079924972997
475,-0.00218999896635805
476,-0.00434629676804893
477,-0.00433716790078929
479,-0.00571984580091665
480,-0.000242028441835636
481,0.00130329132545007
482,-0.00336206764676138
483,-0.00389268712906891
484,0.00262972113674866
485,0.00135499197963935
486,-0.00156603660585277
487,0.000423435445078762
488,-0.00037101064678851
489,0.00305392039703788
491,0.00325016251948628
492,-0.00253628379253117
493,0.00316208846647845
496,0.00709319986898353
497,0.00803426936524
499,-0.001151959948845
500,-0.00157773994039223
501,-0.00580323173197004
503,-0.00229816290682521
504,-0.00576744438396569
505,-0.00631504669048763
506,-0.014381145715138
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  nnet
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,nnet,2,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.703378759252643,0.00714155220731531,0.704811845633813,0.00146728452860829,0.102699363074217,0.741105845257368,0.00629963901737086,0.765959684112661,0.875191227168475,0.717459168241534,0.00679321784389753,0.72417300978827
importance
,Overall
V2,7.00979957895724
V3,6.43991798557038
V4,4.38877247556097
V5,9.86507306844735
V6,6.20674350833762
V7,20.3570768482692
V8,6.23247801833318
V9,11.2209060488267
V10,6.95277615177138
V12,7.10276552947017
V13,5.68925309912343
V14,8.53443768733235
model
,x
1,nnet
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
2,-0.00353350398201951
3,0.00555812212558776
4,0.00519345945577413
5,0.0101971673688232
6,0.00438352800227365
7,0.000802895066105057
8,0.0121257465984853
9,0.00909642825263463
10,0.000877086589625677
11,-0.00468755604376233
12,-0.00266789871418164
13,0.00135328956010073
14,-0.000362811734566433
15,-0.00266797466829573
16,-0.000645388770268852
17,0.00100554956334118
18,-4.07962903975455e-05
19,0.00353816400202976
21,0.00174890399819268
23,-0.00130012227692595
25,-0.000490103511430685
27,0.000824236911535672
28,-0.0015329362335885
29,-0.00281424459687108
30,-0.00143739326654477
31,0.00125469376815409
34,-0.00191817024635334
35,-0.00164566974036095
37,-0.00241128615222744
39,0.00219371643197281
40,5.85936828969638e-05
41,0.00106928610911722
44,-0.000190982711451619
45,-0.00150681048718156
46,-0.00231255013910626
47,0.000903794274368347
48,0.000492469128458697
49,0.0110388630827584
52,-0.00275133214787521
53,-0.00340200073558825
54,6.66196629661026e-05
56,0.00608871425548055
58,-0.000386815887604648
59,0.00184229930337819
61,0.00291015921770395
62,-0.0012723867127238
63,-0.00161087815861796
64,0.00284715068753496
65,0.0121467687165377
66,-0.00864756106354714
68,0.000634673545762271
69,0.000251380233944495
71,-0.00150991106359457
72,0.00070206662280593
73,-0.00203141651549398
76,-0.00308689095223209
78,-0.0026074871669449
79,0.000572415812746623
80,-0.00209217669276536
81,-0.000532153165677486
82,-0.0030511788631412
85,-0.000871361402246404
86,-0.00124023981813248
87,0.00138016493240928
88,-0.00372339273999691
89,-0.0102227609633246
90,-0.00403556418408096
91,-0.00637617002213597
92,-0.00737496470062296
93,-0.0046372499534301
94,-0.00240583807127823
95,-0.00417713926939422
96,-0.000644354732407558
97,-0.00369191208503501
98,0.00301608101256972
100,0.000643087578229201
101,0.00269972796784101
102,-0.000498637298891165
105,-0.00214863411610585
107,0.00363586465703237
109,-0.00440746779845084
111,-8.00130385403171e-05
112,-0.00628785777771899
114,-0.0025900001135845
115,-0.00968779625837329
116,-0.00341760906650663
118,-0.00655814817705654
119,-0.000758570168537871
120,-0.00254717799067617
121,0.00511182091434512
122,0.00209166451179592
123,0.00545715212368053
124,0.00708158285067661
125,0.00330256584313107
126,0.00399287752451776
127,0.00748655977322412
128,0.00143709055423001
129,-0.00205292305185236
131,-0.00214786456674949
132,-0.000606349597424938
133,0.00297532980072948
134,0.00312581656558863
136,0.000367999283887682
137,0.0014638219172593
138,-0.00402437072730889
139,-0.000765106769458734
140,0.00157794191687074
141,3.11637583754014e-05
142,0.0159719809135527
144,0.00224444035785016
145,0.00232065551530089
146,-0.00227648279746975
147,-0.00422751763274836
148,0.00630276254711527
150,-0.00289339458785503
151,-0.00319443278500142
153,-0.0085368169091129
154,-0.00146322107363434
155,-0.0106759406807353
157,-0.00335172963600384
158,0.0124455509111134
160,-0.00793594546722244
161,-0.00471785657884081
162,0.0189738323346394
165,-0.000422732621282611
168,0.00211869063700749
169,-0.00242697769672622
170,-0.00487342178760138
171,-0.00575153177141602
172,-0.00526409547162034
173,0.00275595458969456
174,-0.00634333549419702
176,-0.00256819876563748
178,-0.00558828053996907
179,-0.00183458511717504
180,0.00672510192521793
181,0.0076950985739274
182,0.0138415751448243
184,0.00439403151860822
186,0.00850479142980914
187,0.0191440277237468
188,-0.00153288405211564
189,-0.00381016349927504
190,7.94320017282746e-05
192,-0.000922853542756077
193,0.00299465409919661
195,-0.00284981816654831
196,0.0135501951438044
197,-0.00396079889268778
198,-0.00316230257486646
199,1.26485389264491e-05
200,0.0042806883307423
202,-0.00638027438275277
203,0.0057844528535085
204,0.011451326422223
208,0.00875579987821101
209,0.00433886240890234
212,0.00846116726822931
214,0.00438750865111673
215,0.0181611941775952
218,0.00288355782880384
219,0.000750427534993436
221,-0.00566646979561974
222,0.00161347069329843
223,-0.00352109658107803
225,0.00887111790897342
226,0.0137120961219875
228,-0.000237637742676995
229,0.0140551263767343
230,0.000161909225526044
232,-0.00192185240451815
233,0.00418120903472095
234,0.0147427202661159
235,-0.00154142645812848
236,-0.000371537380749055
238,-0.00163746833752355
239,-0.00613694551260246
240,-0.00604878022244661
241,-0.00621875547641396
242,-0.00256464195705038
243,-0.00141871425259845
245,0.0030842920214434
247,0.00556090894871013
249,0.00406997780111767
250,0.00134067119338097
251,-0.00100460315369112
252,-0.00188351045344003
253,0.00364091718630382
254,0.0137379389072627
256,-0.00131266963047819
257,0.0109924379821301
258,0.00731009500406825
259,-0.00089683221863484
260,-0.00646856879720967
261,-0.00193891277218401
262,0.00755694472278862
263,0.00908916353609265
264,-0.00511070126322198
266,-0.00667498517257824
267,-0.00100867424131629
268,0.0121324338843138
269,0.0054891846404603
270,-0.00248612712245704
271,0.000370895970173681
272,-0.00202113827771996
274,0.0014605071544356
275,-0.00175196751497766
276,-0.000646746433018139
278,0.000336655315809918
286,-0.00720388687869514
288,-0.00324687088577987
289,-0.0044334960277695
290,-0.0016846227016296
291,-0.00497540581575535
293,-0.00340727766927217
294,-0.00048385306185815
295,-0.000655178400849044
296,0.00195182487890566
297,0.00214783732273968
299,-0.00916392540869398
300,-0.00510352814784186
302,-0.00790865009266853
303,-0.00236103914462295
305,0.00505624788585392
306,-0.000727389745199279
307,-0.000848723061616062
308,-0.00354090252172681
309,-0.00807924835870709
310,-0.00372658243262809
311,-0.00271515461548462
312,-0.00650524488451384
313,-0.00406862160608818
314,-0.00496415449658821
315,-0.00213261731120799
316,-0.00527930018630563
318,0.00254844930725503
319,-0.00178201458943863
320,-0.000716214756300876
321,-0.00179829326941443
322,-0.00263670102404392
324,-0.000212969990061204
325,-0.000913254212673388
326,-0.00213577931556896
327,-0.00231694546889558
330,-0.00624069226000645
331,-0.00611637343915686
332,-0.0039774367104415
333,-0.00629871876329808
334,-0.00176738476512141
335,-0.00303286657282014
336,-0.000615053469172809
337,-0.00123314807286434
338,-0.0012377236031425
339,-0.00283038211258923
340,-0.0034183570977215
341,-0.00365685595182112
342,0.0016367489018429
343,-0.013201881251891
344,-0.00646485961015529
345,0.00107248839098997
346,-0.00140833990310263
347,0.000672971303332368
348,-0.00433390719350259
349,-0.00476185020176041
350,0.00160713593460959
351,-0.000310346636344584
354,0.00697950453809284
355,0.00265331219024233
357,-0.00320114940598851
358,-0.00263471713684914
360,0.00192752058428181
361,3.17273067924825e-05
364,-0.00561740915969086
365,-0.025215874572371
367,0.00851409043996678
368,0.0210982695614412
369,0.0396890195968643
370,0.0268046735101647
371,0.024022832587033
372,0.0367283774964477
373,0.0358536433948419
374,0.0136722114352541
376,-0.0145417410406336
377,-0.00550291656758469
378,-0.00944520137754146
379,-0.00264234526109687
380,-0.00810765139961212
381,-0.00308977228461848
382,-0.00992097985153997
383,-0.00200115645062049
384,-7.11655364835084e-05
385,0.00867115141618117
386,0.000428308158332115
389,0.00679037844136687
390,-0.00281357924499358
392,0.00733684906306534
393,0.00121729221773217
394,-0.00907021916900599
395,-0.00680656090249702
396,-0.0103454825561007
397,-0.00974324742681181
398,-0.0103210391169043
399,0.00020058591685395
400,-0.00724627191718557
401,-0.00762405131727009
402,-0.0145586603840409
403,-0.00894442392061463
404,-0.0048765779703827
405,0.0020824856846839
406,-0.00173962286993485
407,0.00913580175979748
409,0.00707048047573748
410,0.0113142327527111
411,0.00416376369747588
415,0.0169538272348273
416,-0.00295724255474799
418,0.00519582812472953
420,-0.0103261580516952
422,-0.00702798763741742
423,0.0043307013363564
424,0.00326689440452227
425,0.000180295871796597
426,-0.000710631334256799
427,-0.00536559658318026
428,-0.00358714774219695
431,-0.00319206283254164
432,-0.00497965394128271
433,-0.00613541350143117
434,-0.00548575556628389
435,-0.00713314855465717
437,-0.00774568870914864
439,0.00329071448927832
440,-0.000789230528372403
441,-0.00349473236414403
442,-0.0018522731389017
443,-0.00170375447774663
444,-0.00526210710663949
445,-0.00325535378697725
447,-0.00647766129493812
448,-0.00922489232086119
449,-0.00533725046819596
450,-0.00803418214823322
451,-0.00431584247146671
453,-0.00478308631601128
455,-0.000747105851004484
456,-0.00343850411961895
457,0.000501204352736671
458,0.00139744271313281
459,-0.00605502460809739
460,0.000884077899852204
461,-0.00687724825374891
462,-0.00503004761398017
466,0.00113288097229138
467,0.00805939408196391
469,0.00453048802564991
470,0.00386253086023162
471,0.00134558593205893
472,-0.00180396720011105
473,0.00212706851846071
474,0.0052119473254832
476,-0.00265443505714824
477,-0.00417916287792667
478,0.00305176027017827
479,-0.00485663069651042
480,0.000924234392206173
481,0.00133012950147063
482,-0.00309651426505075
485,0.00136581195292285
486,-0.00172126495405796
490,-0.00463280448804588
491,0.00336521854837906
494,0.000356685099834071
496,0.00640354054753587
497,0.0075259942295124
498,-0.00225690018607989
500,-0.0018650131153014
503,-0.00293643626070905
504,-0.00625033679294516
505,-0.0068016825269103
506,-0.0150219981726909
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  nnet
Split no.:  2
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
