290,-0.00102775012247349
291,0.00322612908266916
293,-0.000834075841365918
294,-0.00141109429462483
295,-0.000480716559330817
296,-0.00330017711100693
297,-0.0030925890939116
299,0.00524639266552065
300,0.00527944940167393
302,0.00521713058363044
303,-0.00432847728338234
305,-0.00455271103726537
306,-0.00238903005390172
307,0.00220931611081473
308,0.000647478400642956
309,0.0109471178209746
310,0.000279776445332742
311,0.00613225724896478
312,0.00221079773977842
313,0.000679742758719099
314,0.00143574176555539
315,0.00106072535110785
316,0.00528946210989797
318,0.000254273601217929
319,-0.00199722257739136
320,0.000167122400946216
321,-7.29573265485783e-06
322,0.00126538168766289
324,0.0015728531801844
325,-0.001793915167666
326,0.000609332340531149
327,0.00209408542453179
330,0.00214867402396703
331,0.00583705705969682
332,0.00421157361315233
333,0.00320402040877398
334,0.000322201786336809
335,0.00184081389777592
336,-0.00162792633094484
337,4.20790441758093e-05
338,0.00169408492548871
339,-0.000126693242564715
340,0.00164698876091281
341,0.00235442331205959
342,0.00080746743662824
343,0.0138680357389657
344,0.00525325277639148
345,-0.00125003662681668
346,0.00372155123444387
347,0.00284245854282995
348,0.00151371624789345
349,0.00412144010596894
350,0.00247483896940418
351,0.00212266930674398
354,-0.000848108951449891
355,0.00541743810606
357,-0.00309525005501497
358,-0.00139759755339679
360,-0.00296240187130303
361,0.0010048533861825
364,0.00173061793060338
365,0.0231447606142728
367,-0.00594434398231866
368,-0.00857341943672602
369,-0.01931258790436
370,-0.0143348744157116
371,-0.0127726256055634
372,-0.0251567807819134
373,-0.0264957778650007
374,0.00195969373556864
376,0.0128307706084694
377,-0.00208578670925806
378,-3.97090733951777e-05
379,-0.00367139823580629
380,0.00114131031111908
381,0.00899527666839655
382,-0.000595725766577262
383,0.00138413481038996
384,-0.00197746157145565
385,-0.000248770940131527
386,0.0025408959867074
389,-0.00265206509081559
390,0.000199018365138075
392,-0.0111436858252625
393,0.00134838341477177
394,0.000691538097243934
395,-0.00175804856184603
396,0.000575382872323803
397,0.00318835780392273
398,0.00549842944210033
399,0.00341820336510914
400,0.00743829387201854
401,0.0044780665618056
402,0.00457186390730696
403,-0.00138685251972855
404,0.0046189590170339
405,-0.0006444862942038
406,0.00535896467031929
407,0.00731895690507925
409,-0.00555354430780793
410,-0.0163462037102515
411,0.0131544074373323
415,0.00190389123300517
416,0.00303533131839083
418,-0.0027673901252953
420,0.00623843862886812
422,4.52468954088049e-05
423,-0.00364578621111303
424,0.00118268026480587
425,0.00471441490601759
426,0.00371891115799343
427,0.00798801810733747
428,0.00425813061068571
431,0.000553983778173433
432,0.00750576913059332
433,0.00570509173659508
434,0.00198574918662699
435,0.00217410890842756
437,0.00508901810684039
439,0.00155559371558782
440,-0.00163097599384519
441,-0.00079898958821692
442,-0.00475260997335711
443,-0.00466970768236591
444,-0.00171095416813958
445,-0.000902917915163386
447,0.000181303693961923
448,0.00382639875420233
449,0.00134625688423157
450,0.0027146680284866
451,0.00259014765411935
453,0.000857445211363404
455,-0.00130158868250999
456,0.00205949051027987
457,0.00476275774221797
458,0.00273169399751679
459,0.00116326769807782
460,-0.00463188444623043
461,-4.76384919014666e-06
462,0.00238917845619261
466,0.000654163849841873
467,-0.00441420681887206
469,-0.00423206751054853
470,-0.00307253781904533
471,-0.00174455415875225
472,0.00194045689883609
473,-0.00432432069463979
474,-0.00667699623395826
476,0.00248812233870305
477,0.00128541558549005
478,0.00313694245939801
479,0.00221494845280538
480,-0.00357124892561338
481,-0.0029602281606501
482,0.00665712183965209
485,-0.000419715201712391
486,0.00092796682317433
490,0.00810750068873519
491,0.00492033611020953
494,-0.00374743048793682
496,-0.00475750837465002
497,-0.00235893108298171
498,0.00293277074542897
500,0.00403655533402369
503,-0.00267453170154852
504,0.00495789913907003
505,0.00436524505782153
506,0.0136496641949417
Leverage output: 
Mean of hat values:  0.0390731873088188
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012112,-
22,0.0173764037018962,-
24,0.0237731735753079,-
26,0.0230551604515474,-
32,0.0256456304390819,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052543,-
42,0.0363725337387829,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902995,-
57,0.0443837972101002,-
60,0.0149083558925743,-
67,0.0373018550498766,-
70,0.0119851702176173,-
74,0.033912595860535,-
75,0.0393372295357606,-
77,0.0158486169173629,-
83,0.00967372674263919,-
84,0.00851170425256632,-
99,0.0362384230845865,-
103,0.0633841796001318,-
104,0.0179114379457495,-
106,0.0260722087757378,-
108,0.0211518436317124,-
110,0.0197424706090362,-
113,0.0111192270271381,-
117,0.00631540607164913,-
130,0.0257547812443575,-
135,0.0318886183929919,-
143,0.103168492599331,x2
149,0.0699155805120576,-
152,0.0640499916902353,-
156,0.132034848028957,x3
159,0.0334011631710669,-
163,0.101742602794493,x2
164,0.106195164311172,x2
166,0.0305246814153383,-
167,0.0724752386803948,-
175,0.0124215825203233,-
177,0.013224664820398,-
183,0.0301468124917607,-
185,0.0293777062898992,-
191,0.0187731544087818,-
194,0.0230649601037367,-
201,0.0445677263155926,-
205,0.0686190310479998,-
206,0.0233827328082191,-
207,0.00820991342263162,-
210,0.0823360768830767,x2
211,0.0651303044518013,-
213,0.0624889386302615,-
216,0.010801466300459,-
217,0.0579358033774361,-
220,0.0600989189114656,-
224,0.0120369271035659,-
227,0.0286002634195052,-
231,0.00765196507046565,-
237,0.0571894109347083,-
244,0.0199476954878337,-
246,0.0386425073094504,-
248,0.0400509382907189,-
255,0.0417046330195373,-
265,0.0366837867893569,-
273,0.00918586005673209,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457312,-
281,0.0304503290403814,-
282,0.0144771402473612,-
283,0.0700587801653899,-
284,0.104185562292844,x2
285,0.0412428635784615,-
287,0.0431522864532132,-
292,0.0527930385760241,-
298,0.0396407722674088,-
301,0.0330998389322625,-
304,0.017778427118554,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022536,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370718,-
359,0.0681694772201301,-
362,0.0233620943074363,-
363,0.0509500655098166,-
366,0.140625968560689,x3
375,0.0851856638460281,x2
387,0.0404737460328641,-
388,0.0400746345091579,-
391,0.0201692241518708,-
408,0.0339178981855057,-
412,0.0519944660865391,-
413,0.103188596128673,x2
414,0.0385355606465735,-
417,0.0632567408000592,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560801,-
430,0.0418113273480469,-
436,0.0316277177145997,-
438,0.0509464142710021,-
446,0.0440966803184028,-
452,0.0186249327884818,-
454,0.0237268691778529,-
463,0.0196136869778227,-
464,0.0261174889255046,-
465,0.0208245881142069,-
468,0.0241068883010294,-
475,0.0198896690323447,-
483,0.0393003848097556,-
484,0.0382183261888538,-
487,0.0228309815025645,-
488,0.0270561585402414,-
489,0.0436945100803104,-
492,0.0458049683711462,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428499,-
501,0.0118200322749045,-
502,0.0207803621177367,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311172
284,0.104185562292844
366,0.140625968560689
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.977995447026104,0.00444572708108824,0.883428149797749,0.000841971630268333,0.0317123060871257,0.83504404610733,0.00545103161257582,0.836074653881836,0.914371179489946,0.939599650052493,0.00317593539150506,0.939599650052493
V7
,x
1,0.0241889370595523
V14
,x
1,0.0207524416418558
V9
,x
1,0.00345038666741049
V6
,x
1,0.00288965205379339
V12
,x
1,0.00252473579538196
V2
,x
1,0.00250787310522947
V4
,x
1,0.0019649476519062
V8
,x
1,0.00134886401837839
V13
,x
1,0.000804034342590444
V10
,x
1,0.000266058227436889
V3
,x
1,0.00013157350853773
V5
,x
1,0.000124093021382346
Residuals of the fitted model: 
resids
6,-0.00581393190401736
7,-0.00214353204226622
10,0.000392838020284933
11,0.00491850594672177
13,-0.00152306979145267
14,-0.00126131673747598
15,0.00173744385463455
16,0.000163868806255366
20,0.00218113850025909
21,0.00167834436783187
22,-0.00191098450234544
23,0.00191900313907744
25,0.00178549532979913
26,0.0028012068573859
27,0.00156493987800119
28,0.000763239161010218
29,0.00196818995371342
30,0.000309702107170462
31,0.00282463346545625
32,0.00698003012438779
34,0.00198289428669175
35,0.00124698613622664
36,0.00379270326562296
37,0.00100333009506963
38,0.000667890002344115
39,-0.00494276449445226
40,-0.00294733147261514
41,0.00026857742506721
42,0.00345016832608909
43,-0.00177804255360497
44,-0.000507411013740126
45,0.00120098130412242
48,0.00331570610874051
49,0.00327775433661509
51,0.00211921610788335
52,0.0022741036021685
55,0.000694238542339808
56,-0.00130038653998871
58,0.00121960198919117
59,3.6209115121047e-05
60,0.00126481634358629
61,0.00187171856099753
62,0.00424659858962338
63,0.00306267700819481
64,0.000547901874728168
65,-0.00435790518739142
67,0.0031313758082187
68,-0.00154673696396347
70,0.000543381692063419
71,-0.000559077931323593
73,-0.000124120956399437
74,0.000697747209417662
75,0.00022315276534686
76,0.00295948966873635
77,0.00150949745171877
78,0.00113783403656821
79,-0.000166835963952703
82,0.00187237905784658
84,0.00027268490612372
86,-0.000987702405423924
87,-0.00297143123639247
88,-0.000149940707647331
89,0.0105429905882472
90,0.00311963715260742
92,0.00418396418396418
93,0.00126873742673086
94,-0.00136160210843755
95,0.00104702639084232
96,-0.000998826646774052
97,0.0044361931551805
98,0.00807951693655342
99,-0.000694746712068477
100,-6.51273636505731e-05
101,-0.00523579577166075
102,-0.00126728162312596
103,0.000703939396268363
107,-0.00336200367845937
108,-0.00097221548625593
109,0.000577088120838551
110,-0.00149682015532318
111,-0.00136127710310066
112,0.00171126232959194
114,-0.00098211996176889
116,0.00137470294388671
117,0.00067008237894314
118,0.00279119410280197
119,-0.00199805336431643
120,0.00225066807313643
121,-0.00276210387602793
123,-0.00315830136180672
124,-0.0025230086174179
125,-0.000951196312285067
127,-0.000207677196494477
128,-0.00108981381355912
129,-0.00219323372680122
131,-0.000237904123276841
132,-0.000995199044932744
135,-0.000615386929608819
138,0.0010187292255988
139,0.00212567887187429
141,0.000456409519632595
143,0.000755628669658202
144,-0.00341285779111542
145,0.00295438047275531
147,0.00127260600048467
148,-0.00319620253164557
150,-0.00134251067455096
151,-0.00320249893697053
153,0.00927990260574989
154,-0.00473263366260627
155,0.000373673443293698
156,0.00378940300523652
157,0.00460475381655433
158,-0.0134782434431546
160,0.00636402451275869
161,0.0010708098608322
162,-0.00526690634059532
163,-0.00246428752986631
164,-0.0018846941545143
165,-0.000789938940007565
166,-0.00302984755516401
167,-0.00180211792113136
168,-0.00410935568767847
169,-0.00286537439072621
170,0.000586992055346486
171,0.00425184066402421
173,-0.00474228584103363
174,0.00122263895400323
175,-0.000167623116245609
176,-0.0014050392489211
177,-0.00109626943114356
179,-0.00288611905955133
181,0.00224878455628859
182,-0.0183056024378809
183,-0.00569868602779997
184,-0.00568902213339256
186,-0.0100352264986155
187,-0.0116411015533332
188,-0.0060647209206549
189,0.000522836627433555
190,-0.000604018485031138
191,-0.00772247969073037
192,-0.000964838255977492
193,0.000906463425450775
195,0.00114484773899331
196,-0.00695827969151923
198,0.00459373297347981
199,-0.00193876996786845
200,-0.00302829532704373
202,-0.000247483054820537
204,-0.00319622075016579
206,-0.0010590372966115
208,-0.0042071709824292
211,-0.00365091420534458
212,-0.0021232193228516
213,-0.00193769585708293
214,-0.00602952151324665
216,-0.00218370827047944
217,-0.00249027650095467
218,-0.00623394835176724
219,-0.00351124279152224
220,-0.00144279694125936
221,0.000626048206630224
222,-0.00543815204559447
223,-0.00226577410917177
224,-0.00628366190691872
225,0.000572796152624649
230,-0.00194702297233943
231,-0.00463251791574577
232,0.00342034289631949
233,0.0075095577111759
234,-0.00647827876448719
237,0.00227230466136739
238,0.00452254943185389
240,0.00350568615631907
241,0.00564532368018568
242,0.00241903132415986
243,-0.000847859372973832
244,0.00204232221843669
245,0.00216043131739334
247,-0.00405482239578658
248,0.000657226632339268
249,-0.00129756548631994
250,-0.00104376373146539
251,0.00023164013023444
255,0.00068535643927525
256,-0.000439933267498579
257,-0.00453779542759437
258,-0.00514684298190436
260,0.0016515956565183
261,-0.00127077961400219
262,-0.000890400655851144
263,-0.00565318925840226
264,0.000211914199255966
265,-0.00362581176851483
266,0.000761902541747288
267,-0.00516622028707944
268,-0.00886251444702674
269,0.00259302811146206
271,0.000640871620565711
273,0.00151243760514051
275,-0.00231242728898613
276,0.000214166986318889
278,-0.00249382137255243
279,-0.00596192578973147
280,-0.00605684544627211
281,0.000833926597327131
282,-0.00210318855624762
283,-0.00128847091313242
285,-0.00252972994772369
286,0.0040374938391816
287,0.00426600373413609
288,-4.43568191458507e-05
289,0.00124497915637156
290,-0.000967266454677027
291,0.00483346707739035
292,-0.00434520196412268
293,0.000323837168706549
295,8.03714447569943e-05
296,-0.00327895752153898
297,-0.0017792867225668
299,0.0054753069794815
301,0.00657528774373954
302,0.00538750586029067
303,-0.00344870898109915
305,-0.00465573618339795
306,-0.00211192407058283
307,0.000910227044404258
308,0.00112314676184283
309,0.00993877486153821
310,0.000977958019671144
312,0.00249824501348177
313,0.00104394366787409
314,0.00168616353790309
315,0.000990309349710235
316,0.0057646092837365
317,0.00226011680531113
319,-0.00219579398566741
320,0.000518656979272183
321,0.000681437293542635
323,0.00164929889613434
325,-0.00164952148118693
326,0.00113917680751748
327,0.00172911968612414
328,-0.0017364630753141
330,0.00221993048844049
331,0.00574368553680262
333,0.00263227612302588
334,0.000332531466238323
335,0.00305775999650204
336,-0.00184991973177628
337,4.80419147938643e-05
339,-3.925423430284e-05
340,0.0017469144295644
341,0.00202710575154587
344,0.00464184977673254
345,0.000130220542272227
346,0.00491427592012865
348,0.00306491789944588
349,0.00290643663751809
351,0.00274427000411707
352,0.00425023266228632
353,0.0050416400289818
354,-0.00190009129715992
355,0.0030452309086216
357,-0.00351358862451124
358,-0.001568135209674
359,-0.00244648055473784
360,-0.0022415025785279
361,-0.00159060413534442
362,0.00130471876056215
363,-0.000294713707746995
364,0.00224253789654634
366,-0.00575572270123729
367,-0.0040149342468839
368,-0.00429319253593267
371,-0.0228296351158592
372,-0.0236890621816727
373,-0.0249016490348356
374,0.00109207737537115
375,0.00472914325824304
376,0.0143419381934677
377,-0.00283990312657476
378,-0.000127258930599661
379,-0.00255248811198177
380,0.00406217317609723
381,0.0120266614404402
383,0.000768424244277286
384,-0.00192664266095243
385,0.000184218402769488
386,0.00290437293601851
387,-0.00348023533469849
388,0.00198906079074855
389,-0.00266249317306343
391,-0.001345637645588
392,-0.0113501613595378
393,0.000861540007109612
394,0.00293724836088553
397,0.00254938313389542
398,0.0071115970268792
399,0.00428745487245094
400,0.00591173165405085
401,0.00478509194730216
404,0.00466258514657622
405,-0.0011056948921561
408,-0.00385557226608737
409,-0.00380376579110756
410,-0.0155961305165272
411,0.0137006747894246
413,-0.00692855931611654
414,-0.00225130998541727
415,0.00306382857077516
416,0.0016825913695754
417,0.005467483758623
418,-0.00345554481168934
421,-0.00253004669262809
422,0.00239152601969058
424,0.000814890118031725
425,0.0081343408968345
426,0.00263653483992467
429,0.00405304878632184
432,0.00893853347017904
433,0.0072355234076753
436,-0.00157981353400901
437,0.00595661919831224
438,0.00162829013461924
439,0.00112278336015774
440,-0.00115677041929106
441,0.000133697500082856
442,-0.00519801412584847
443,-0.00403185379000385
445,0.000216480484558464
447,0.000145150146815702
448,0.00477827803052327
449,0.00196401713779339
451,0.0022889613208413
452,0.00107290802649452
454,0.00573888388459573
455,-0.00117415618289806
456,0.00133958161566193
457,0.00494570104447672
459,0.00268855012627981
460,-0.00293942909511814
462,0.00154160622283096
463,0.00151922058717197
464,0.00205825064171802
465,0.000996471342138334
466,0.00111359927921699
467,-0.00487541271408764
468,-0.00665389061936216
469,-0.00291460306668178
470,-0.000756118143459914
471,-0.00214627027918167
473,-0.00550932585347142
475,0.00200271917487108
476,0.00312786037997009
477,-0.00020416270132028
479,0.000557800224466894
480,-0.00127679372490784
481,-0.00263867122094971
482,0.00489916457233328
483,0.0064374861203642
484,-0.00158795584931533
485,0.000284810126582276
486,0.000512675919291637
487,0.000225887567659712
488,0.00115334363207366
489,0.000153251203353921
491,0.00981004800854882
492,0.00292812199274558
493,-0.000294288215192583
496,-0.00494267450497006
497,-0.00121873092950103
499,-0.00126041237503966
500,0.00338590665208105
501,0.00487879453820909
503,-0.00279686558167571
504,0.00482393082252436
505,0.00462114231210695
506,0.0135322629816647
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
