308,0.0163294509883892,-7.09836671538288e-05,0.00044922516254515,-0.000696216860328273,0.0112331385651635,0.116040308848794,-0.00220756485998032,0.0115366336109325,-6.97887817210546e-05,-0.00234300409114307,-1.39230854998411e-05,0.00026748875767126,0.00700811522456146,-0.00374185375098751,-0.00374185375098751
309,0.011239475773772,-3.09260574937782e-05,-0.000625944073315272,0.000446859784334192,0.0306713032088086,-0.106067047772805,0.0054792946258413,0.00419701833211501,0.00168461847242646,-0.00308855076741044,-2.13936531766886e-05,0.0046863049424325,0.00699738151879991,-0.00829300285239549,-0.00829300285239549
310,0.00830700695428953,-0.000181641407621037,-1.44118836447159e-05,0.000105914887553409,0.0120241405309267,0.0108132750805566,0.0130481598372007,0.00413828345176727,0.000634592035373907,-0.000126625602414976,-1.7229408973444e-05,0.00142812353868383,0.00700746112631279,-0.0041786718770043,-0.0041786718770043
311,0.0253807023267241,-0.000313474460306397,-9.82095622112684e-05,-5.64033385221874e-05,0.00497944397547905,0.047131379162204,0.0210172081925965,0.00498158406279969,0.000348406723377841,0.000788361110623289,2.0656511593357e-05,0.00131003268672352,0.00700991185368876,-0.00219993523664735,-0.00219993523664735
312,0.0142387247851334,-0.000368388649840834,-0.000322148964918033,5.85479911169722e-05,0.0243845763935033,0.0108961386793815,0.0258895058283543,0.0107653453493478,0.00102550912184037,-0.00103554184337617,-1.71681798100516e-05,0.00432511781472755,0.00700293769126924,-0.00635191520730614,-0.00635191520730614
313,0.00756897587826771,-0.000186780368544401,0.000121195480608274,6.67576117053484e-05,0.0132449122556336,0.0445534777458506,0.0104722881047588,0.00636527970613485,0.000811090119246537,-0.000150568431326086,-2.26620955163357e-05,0.000784252364964308,0.00700612630006163,-0.00493010042903919,-0.00493010042903919
314,0.0080227172707136,-0.00012582493746752,-0.000143836926787086,0.000216929718485444,0.016696431363455,-0.0236453911870067,0.00986714770066662,0.00361781355043642,0.000938036652939998,-0.000944781532298623,-1.38411450920061e-05,0.00216413375173238,0.00700529918419303,-0.0053409120059595,-0.0053409120059595
315,0.00639396321099434,3.91828082040582e-05,-7.19515201361533e-05,0.000150655185554062,0.0062455794025059,-0.0202929806966812,-0.00258706124264184,-3.05976179118465e-05,0.0005070582038636,-0.000627917069257042,-9.56756225628094e-06,0.000304208390952635,0.00700978851976739,-0.00235928811009811,-0.00235928811009811
316,0.00856314147067253,-0.000230488419102747,-3.10425800434909e-05,0.000325281358095549,0.0124340892737253,-0.0312949993602749,0.0221770325712725,-0.000652253601790104,0.000704815291691447,0.000680046758340165,-2.95345829851913e-05,0.00161469042445845,0.0070046051210211,-0.00566193446691052,-0.00566193446691052
318,0.00740469107413329,3.27721116077615e-05,-8.68605855311087e-05,-0.000154238842896773,-0.00322023080940696,-0.000274825741527694,-0.00335146104998544,0.00104280907954308,-0.000379889051616644,-0.000392044521291451,1.73942232316238e-05,0.000439135610219553,0.00700967830723969,0.00247486815213125,0.00247486815213125
319,0.00570443250605051,5.34002750623715e-06,-2.72264915263017e-05,8.60728470777987e-05,0.00386234485972368,-0.00759582939814392,-0.000330440170210568,0.00022919540694313,0.000310235788452663,-0.000275631841005345,-6.55868494253379e-06,0.000169945234587038,0.00701040820202535,-0.00154632878927996,-0.00154632878927996
320,0.00567709701908318,2.83418662640677e-07,-2.02777198811768e-06,1.67348438683078e-05,0.000439173650885056,-0.0015276378227888,9.90043293927125e-05,-0.000108467678300844,4.31428327794602e-05,-5.6390776314132e-06,-1.35611868527196e-06,-3.03431544984133e-06,0.0070108632254254,-0.000238086042284685,-0.000238086042284685
321,0.00838286698660654,1.40164015952502e-05,-3.98422673955466e-05,0.000114021506284121,0.00284179757748012,-0.0035033296442495,0.000304540353517486,-0.000603685835094719,0.000154067525773633,-0.000906426999298362,-3.43277960624159e-06,0.000398419973409293,0.00701052443385227,-0.00133790774929544,-0.00133790774929544
322,0.00874990404212904,1.08349567184262e-05,-7.547827025721e-05,0.000191317472183929,0.00499045890167106,-0.00663068052314126,0.00166533892169913,-0.000943835030701095,0.000246401861019534,-0.00150799521951586,-5.56347587727357e-06,0.000800456981925433,0.00700986207184535,-0.00227527809706429,-0.00227527809706429
324,0.00907050479789373,-1.95910783098914e-05,8.10107266958017e-06,4.94347395044056e-05,0.000807089238304987,0.00398385852960477,0.00217023208759742,-0.000315739600010027,4.27730099052088e-05,-0.000214482950296456,-1.65032656825889e-06,0.000117827547776118,0.00701078817983142,-0.000663484705911523,-0.000663484705911523
325,0.00975444504675855,3.63418837265611e-07,-2.08695072851162e-06,3.70079183587888e-06,8.74307186094288e-05,-0.000274335751553794,2.70817883195447e-05,-2.65230521869644e-05,4.42691414129084e-06,-2.7015232510786e-05,-9.12459999219355e-08,1.58474590011377e-05,0.00701087397045153,-3.93576047345093e-05,-3.93576047345093e-05
326,0.0131819597010262,3.98332547520049e-06,-1.39400680521611e-05,2.33455272389309e-05,0.000375131908601561,-0.00340083214408099,0.000123006242640158,-0.000300453256058136,1.97254350245103e-05,-0.000127599213825794,-2.46204044387765e-07,8.69583600554501e-05,0.00701086767595793,-0.000183289682120162,-0.000183289682120162
327,0.012172854479551,1.55287501090787e-05,-6.56126764346677e-05,0.000116647088603442,0.00176051402668224,-0.0153389546116495,0.000986471786258931,-0.00151647133898031,9.25294020293634e-05,-0.000591270270610889,-2.58345141331789e-06,0.000398062833137459,0.00701070112318264,-0.000939451950898791,-0.000939451950898791
330,0.0129257962116896,-0.000344871074425458,-0.000222295540444744,0.000973481352092233,0.0092330237093481,0.0950819848816726,0.00830425657639796,-0.00486770062991708,-0.000742825415910532,0.00674923268258559,1.96845021418244e-05,0.00108977118810616,0.00700569803864823,-0.00513365538956957,-0.00513365538956957
331,0.0156877117956896,-0.000331668639533686,-0.000217431837540496,0.00114752165417048,0.00583043237965579,0.0702363005492527,0.0098782969334386,-0.00982555725440789,-0.000815423017124727,0.00761346014057537,2.60673207790475e-05,0.000579390758793368,0.0070053048929608,-0.00531751389718593,-0.00531751389718593
332,0.0139088854412693,-0.000217351774889073,-0.000183778841707378,-0.00019509237299403,-0.0013622864769434,0.0318884950186004,0.0163697873332795,-0.00374913240827106,0.000352240360715751,0.00246569424660518,-1.34400919617852e-06,-0.000484122586076579,0.00700718822550739,-0.00433018974386899,-0.00433018974386899
333,0.0116688173934123,-0.00028783694982828,-0.000513014958965447,-0.000219713806488452,0.0015444319371005,-0.00451453478742373,0.0211907944126828,-0.00528373825983955,0.000783469473755873,0.00209237840544097,6.87321416942407e-05,0.00120689658369402,0.00700359588715343,-0.00609089419551734,-0.00609089419551734
334,0.0232859412184491,-6.08608093295965e-05,9.30432434971019e-05,-0.000141020914444771,-0.00130328533089622,0.0427359438265999,-0.000305200026829315,0.00312348357492767,-0.000188213105003802,0.00106545669436898,1.12201571725866e-06,-0.000442663038676631,0.00701070856427166,0.00091385993299304,0.00091385993299304
335,0.0220082910397922,2.43292869855033e-05,-3.11843487477208e-05,5.30447036840926e-05,0.000420556778630939,-0.0154917427032454,-3.5362624725515e-05,-0.00118894498930563,7.25707910459901e-05,-0.000395514337338094,-5.24318582697641e-07,0.000132000790903702,0.00701085066369457,-0.000345175052352091,-0.000345175052352091
336,0.017295743341021,-7.61174607801536e-05,0.000113992445596279,-0.000223646534630169,-0.00239898551621116,0.062816869064506,-0.00282704673153919,0.00479792179877363,-0.0003219471295079,0.0018420631516111,7.27658450105649e-06,-0.000712129210465452,0.00701022703320812,0.00181158701776842,0.00181158701776842
337,0.012088174952184,-8.89206283487417e-06,1.1302078381103e-05,-4.26546555350502e-05,-0.000721651670021864,0.0102809969591069,-0.00121963188549101,0.000786454529679254,-8.6802824054592e-05,0.000482373411324447,2.14805219002654e-06,-0.000163771660991716,0.00701082210607023,0.000515683746332863,0.000515683746332863
338,0.0132898580823307,-8.51781179468062e-06,6.81288422837492e-06,-2.75972626096079e-05,-0.000281534429942491,0.00660861329747511,-0.000446812841899158,0.000575776784718042,-4.80201610919859e-05,0.000252795275356698,1.09860543134293e-06,-6.03601200767719e-05,0.00701085969296607,0.00027246320705521,0.00027246320705521
339,0.0107562671888096,1.48871900953306e-05,-1.96515324263671e-05,5.50046799923394e-05,0.00147700194693656,-0.0137146219555405,0.00144596132685032,-0.00079420041355074,0.000149580271866784,-0.000840207292162494,-2.59198516632015e-06,0.000299332716828588,0.0070107465006267,-0.00080759604402314,-0.00080759604402314
340,0.0100097989474275,2.93198170138476e-05,-2.14129787212178e-05,0.000111522395983947,0.00272179512150591,-0.0247214612284035,0.00300280123450878,-0.00166491854129217,0.000308529690753365,-0.00167627266017024,-6.57933176703749e-06,0.000482049348910867,0.0070103140934932,-0.00169159196154501,-0.00169159196154501
341,0.010490653781464,3.28849091689688e-05,-4.0514007211956e-05,0.000154526665433646,0.00399494200976013,-0.0359614002799736,0.00493729038383171,-0.00226324262423937,0.000420273198378219,-0.00233380310760933,-8.77422693284477e-06,0.000790795954436794,0.0070097889029393,-0.00235400389919919,-0.00235400389919919
342,0.0158742049452342,-7.20529207850622e-05,0.000294905240778689,-0.00011478797592639,-0.00200987459500612,0.0269437399962913,0.00860912262331575,0.00471736717622741,-0.000199362336194488,-0.00180855333714837,-8.43515375209123e-07,0.000341376746402091,0.0070098995853222,0.00222468272373615,0.00222468272373615
343,0.0230610271357928,9.29195533912183e-05,-0.00175078935073957,0.00288972194663196,0.0153803205974958,-0.314681471924121,-0.0144060680588676,-0.0400899551492012,0.00127509818485656,0.0159542291269145,-1.8178536607624e-05,0.000234108736440597,0.00698471407598172,-0.0114729134477009,-0.0114729134477009
344,0.0153114232109311,0.000178605405776168,0.000169936628186433,-0.00132405509817493,0.0095327461933132,-0.0895786690396995,-0.000490596779612036,0.00208473954743815,0.000729059774077061,-0.00459859748131702,-2.14675704700804e-05,0.000474613373547,0.00700449587326978,-0.00569156280071157,-0.00569156280071157
345,0.0168834585241398,-0.000157011177319341,5.05105712107123e-05,0.000589834582586351,-0.00512379941477921,0.0949102224802691,0.00187743732949458,0.00211187245873758,-0.000437978568884277,0.00277271380867766,1.52357416117993e-06,-0.000708269722068135,0.007009040450902,0.00304984501175284,0.00304984501175284
346,0.0302180636872027,1.75768260586953e-05,-8.10225278808337e-05,0.000189722764852447,-0.000580284923730755,-0.0131787561119237,0.000167036644935795,-0.00334054402295214,2.53324296742631e-05,0.000177028324291052,6.37444116416473e-07,-3.8908379399377e-05,0.00701077191875548,-0.000715673063603643,-0.000715673063603643
347,0.0312557013916126,-2.84662209293351e-05,0.000129136449259277,-0.000382468905751231,0.00203017489031612,0.0197730697740948,-0.00017153472800549,0.0068254231317973,-8.17127181952322e-05,-0.000454653687253214,-9.96620558824781e-06,0.000297997663886806,0.00701044656311796,0.00146217011329912,0.00146217011329912
348,0.0407467189241654,0.000215690736216652,-5.31409268976008e-05,-0.00112294028919006,-0.001068277316106,-0.120504466216255,0.00292671932397749,-0.00428972143363034,0.000624931711866872,-0.00490385590535468,-4.96821883394879e-07,0.000180403462197338,0.00700884706917845,-0.00316744454371704,-0.00316744454371704
349,0.0331022814816088,0.000172178289013173,-7.58746869316956e-05,-0.000987382838828936,0.000200768055099829,-0.112435006381059,0.00175324695906776,-0.00492645167833536,0.000380931969065776,-0.00286610740982543,-1.48893546971865e-06,0.000145147664217405,0.00700860660614584,-0.00336333268297223,-0.00336333268297223
350,0.0330625651055898,-0.000599744051675199,0.000734156243595161,0.00010397375602251,0.00452268098628555,0.216422781865826,0.0179839895146549,0.0165940532027631,-0.00194590250794753,0.00844319420217625,-1.90695483076029e-05,0.000298735880485008,0.00700748202331344,0.0041135387027367,0.0041135387027367
351,0.0296553554125817,-0.000165558851860518,0.000270751388671412,5.66286973960765e-05,0.00152813251497552,0.0775282526293216,0.00171387509245578,0.00584320624165052,-0.000637896816135983,0.00286290396766613,-3.65939817749451e-06,-0.000184293666682413,0.00701039861610456,0.00154321989019152,0.00154321989019152
354,0.0748663580885341,-0.00114324415833887,0.00089460957675936,0.00165592497000076,0.0167088886659435,0.707521597954512,0.00933308870572218,0.0558984842663584,-0.000199586319148423,0.00784548780983306,2.34247657831428e-06,0.00012777221354378,0.00699498760442506,0.0087035713108689,0.0087035713108689
355,0.0823717091221021,-0.000770362136557775,0.000365609990972948,0.00198292922675387,0.0154337281114388,0.419714738015548,-0.0205498857334075,0.0219742760389922,-0.00269278801251066,0.0218126419792672,-2.78893623859305e-05,-0.00143969769848507,0.00700461623888133,0.00544227448356604,0.00544227448356604
357,0.0624167815213807,0.000226388797314683,3.28621317682382e-05,-5.22646605271442e-05,-0.0799086339779038,-0.117436886020504,-0.00305776997384899,-0.00471378309997585,-0.000423281241027017,-0.00183302927912405,-5.07889562115772e-05,-0.000165213808714754,0.00700981089503148,-0.00226807490654496,-0.00226807490654496
358,0.0682690407544764,0.00016976568791823,0.000304166030462449,-9.28447979233488e-06,-0.0536991819799635,-0.10226795495813,-0.00138252423534995,-0.00390097000540847,-0.000524235632331327,-0.00145176230661301,-3.87831502150155e-05,0.000330887929305468,0.00701036045077583,-0.00157169763968102,-0.00157169763968102
360,0.0324892906176917,-0.000338941709042898,-0.00126114202346256,4.29937814980474e-05,-0.029040755113116,0.330717510310837,-0.00782691004104874,0.00806331521660867,0.0022590775693062,0.00272066707483227,0.000151037329694105,-0.00279579201140344,0.00700634987194739,0.00475185724713673,0.00475185724713673
361,0.039975873139212,-0.000221232176639127,-0.000618451114278968,-5.86342872678306e-07,-0.0207843871384077,0.239540920459492,-0.00531900996699972,0.0051662491687764,0.00134280008821624,0.00236277074407798,7.55150962086216e-05,-0.00287387968036046,0.00700904272933491,0.00301194068445975,0.00301194068445975
364,0.0640879867085934,0.000165205915985658,0.00098223471874778,-0.000231175193938603,-0.15252059336985,-0.218078605532454,0.0147539521367115,-0.00564455575081403,-0.00152496382077198,-0.00309945226405853,-5.37256676172842e-05,0.00172327751216607,0.00700676286334656,-0.00445527211594208,-0.00445527211594208
365,0.104711049737884,0.00575990002204138,0.00361981712684976,0.000968333879103131,-0.813740152939254,-1.28854544399261,-0.359363466570229,-0.0443899079582509,-0.00434403445885681,-0.0443881564374541,-0.000176722339227134,-0.0038516875568497,0.00689022615906171,-0.0235066305533674,-0.0235066305533674
367,0.0375875211130439,0.000885008618409969,-0.00359344262503577,0.00066052232170004,-0.0535131248202877,0.197070655084893,-0.0991467416722816,-0.00785943155027451,0.00634727655007551,-0.00122365994428069,5.73307376824676e-05,-0.00914645468286929,0.00699190956721519,0.00969805820206169,0.00969805820206169
368,0.0941247949902472,0.00575014123179628,-1.86615827499827e-05,0.0016069689013826,-0.0555514949927991,-0.742855825441936,-0.385026075935891,-0.0581494196257026,0.0109535057371169,-0.0173519354789315,-0.00110989946017564,-0.0309583462519218,0.00693384139229705,0.0189234796945293,0.0189234796945293
369,0.0800674506918868,0.00746967238163576,-0.00935987176949104,0.0025977904339204,-0.29678373871825,-0.438755950509255,-0.614879621875105,-0.116525932001982,0.0367229618998461,-0.018379114777407,0.00069940306505017,-0.0726431924019977,0.00671013125130445,0.0373759854116504,0.0373759854116504
370,0.0681366685074609,0.000746931041587877,-0.00225254953305193,0.000559200186525043,0.793866942584267,-0.243319968379889,-0.0669010697617555,-0.0356616138627013,0.0146299059241944,0.010987245003213,0.000245354931571719,-0.0209320627187771,0.00688955010119026,0.0240484848410781,0.0240484848410781
371,0.0693264646052913,8.24033396747795e-05,-0.000914578302822505,0.000426007029272987,0.693736428935817,-0.178088001602759,-0.0144344473865379,-0.0321665604171404,0.0120396053144746,0.0127723231741872,0.000329180431142676,-0.0169404205148754,0.00691714614653709,0.0211447355721718,0.0211447355721718
372,0.0240646064890476,0.00197644557518109,-0.00352706616093803,0.00128658996207646,-0.200645032914372,-0.578820956714857,-0.129792026275709,-0.077368167435619,0.0225865015896378,-0.00105591269611472,0.000628968616636654,-0.0252531051514995,0.00675746999399024,0.0353982893186663,0.0353982893186663
373,0.0654792161448578,0.00231510995886084,-0.00110958983651084,0.00208370433160998,1.15829444234862,-0.226902109612452,-0.218720229414803,-0.050533066991045,0.0168530030594499,0.00946385281677377,0.00016009848901083,-0.0284242410047684,0.00676494490919966,0.0341336162966531,0.0341336162966531
374,0.0449592819164613,0.000417191537836675,-0.00328890767490893,0.0010025921270468,-0.0168049368932487,-0.553012055691438,-0.0208154502236662,-0.0182584474136116,0.00716598341166386,-0.00964242764881771,0.000483130341888473,0.013706990103276,0.00697995990334158,0.0123292557135564,0.0123292557135564
376,0.0294378098455776,0.00140369290272882,-0.00523295826493358,9.48562782766005e-05,0.0609930314701872,-0.151718391648,-0.0943166310295144,0.00531606006138193,-0.00273016260758863,-0.00838276807638147,-0.000473311539533224,-9.73408022703111e-05,0.00696864197395718,-0.0145212509397735,-0.0145212509397735
377,0.022372534402361,0.000358414963282376,-0.00028073803884375,-9.23856615232014e-05,0.0125527008750091,0.0574315620330778,-0.0298307702971091,0.00250249880889138,-0.00140643806251126,-0.000840511130516434,-0.000121668385977774,-0.00345241324550658,0.00700595538254241,-0.00498045598621266,-0.00498045598621266
378,0.024592345744405,0.000780882787175248,0.00153864544904576,-0.000206106626020047,0.0357592722070893,0.0770736677851048,-0.058953637549631,0.00584928487646154,-0.00427517366969315,-0.00207674829136863,-0.000323010636539441,-0.00609296065792674,0.00699240465913002,-0.00963520089047662,-0.00963520089047662
379,0.0277065449056299,0.000184593527525698,-0.00130067608789197,-3.2374075293731e-05,0.00575495617135156,0.0272691896593911,-0.0131576731458781,0.000947614942985403,-0.000443972279388208,-0.000147799053578352,-0.000111637661225082,-0.00165846476458577,0.00700906214765906,-0.0030150172557016,-0.0030150172557016
380,0.0187104300236617,0.000310815047626453,-0.0016216279843032,-0.000197167331540247,0.0244381250821941,0.0750290897763356,-0.0196883559494732,0.00538262373650332,-0.00266016306136143,-2.6735005957624e-06,-0.000293166414545764,-0.00298786206895025,0.00699612265740854,-0.0086380322222557,-0.0086380322222557
381,0.380521023676802,0.000551227959939379,-0.0169801018935599,0.00052134705179623,-0.0173410512879511,-0.137697931155078,-0.0315697561334501,-0.0084503176105104,0.00725195773696796,-0.0028448275281999,-0.000230506540324385,0.00232712293602824,0.00700775869123998,-0.00315543796524512,-0.00315543796524512
382,0.0201836085409138,0.000658561804126804,-0.00116636187750054,-0.000113167825591036,0.031507229281002,0.0467850283283607,-0.044658515007465,0.00346378094506628,-0.00334663091687719,-0.00132892114952013,-0.000353454812009872,-0.00459033295176804,0.00699006203649045,-0.0102502434955177,-0.0102502434955177
383,0.0195652924998006,7.89197037742833e-06,0.000445768282819131,-0.000107965320256352,0.00773886455870056,0.000396186566043816,0.00370761761437728,0.00103500158304336,-0.00113405346407118,0.000389577712186231,-7.6017518811673e-05,-0.000564213004789969,0.00700994942470068,-0.00216299445205735,-0.00216299445205735
384,0.0213048914967833,1.14297261234023e-06,6.47452925038549e-05,-1.30771558872924e-05,0.000848479302324333,0.00070555487769042,0.000344438463918753,0.000133721269165795,-0.000131787158462758,4.87490400481529e-05,-8.44846236234413e-06,-8.55776334094284e-05,0.00701086294009798,-0.000239238303565998,-0.000239238303565998
385,0.0324403798149472,0.000884492598821248,0.00172097694136831,0.000731780715191666,-0.00471299297235013,-0.197509648201147,-0.0696498919725708,-0.0082930488901997,0.00242758356507345,-0.00631273682533762,4.42236356262286e-05,0.00264891800964734,0.00699162469211104,0.00979661853500224,0.00979661853500224
386,0.0290861357674164,-2.18480043464795e-06,1.0850069587746e-05,1.08364865135482e-05,-0.000310979606956053,-0.00260393616810855,-7.52856515304066e-05,-7.74831519962543e-05,6.70508199108127e-05,-7.36499391423339e-05,7.79599252601029e-06,0.000152464799846965,0.00701086646951612,0.000197731730556669,0.000197731730556669
389,0.0282349034203207,0.000180524372789743,-0.000392054523011696,0.000415862786391439,-0.0110547761528869,-0.0963582508303188,-0.0224426673956549,-0.00312201790606741,0.0028512788021287,-0.0035492562560587,0.000212508531388828,0.00403124296406973,0.00700168016646092,0.0067876274005553,0.0067876274005553
390,0.0203451039068175,-5.38888759312433e-05,0.00067234484272048,-0.000144021745918323,0.0125715175253243,-0.0163573112546506,0.0119109762279346,0.00139999643812359,-0.00175513246953718,0.000617294698338223,-0.000103055031862841,0.000169728395236912,0.00700906254768552,-0.00302607538750741,-0.00302607538750741
392,0.0173127599224038,-0.000311906891511465,-0.00264482093092602,0.000116890745094749,-0.0367834456563902,0.142953042825968,0.00108396422333227,0.00306596468252034,0.00477019659928048,0.000767144251456263,0.000230209713784665,0.000614574858636809,0.0069967043774961,0.00847220460851212,0.00847220460851212
393,0.0237962352548664,2.3839158407955e-05,-0.000109957986763017,4.65646350262212e-05,-0.00267499834104411,-0.0023986796798422,-0.00393138893492841,-0.000308796496517888,0.000472170673765719,-0.000377665294509686,3.34195193674347e-05,0.000203185105867026,0.00701070849672764,0.000913807351436372,0.000913807351436372
394,0.0170666365657947,0.000226076611545057,0.00120592539627588,-0.000181268830919296,0.0439409030920018,-0.14370313917268,0.0057378746895025,0.00188873306194024,-0.00457837562246374,-0.00148758917351058,-0.000280971853873779,0.0021046031557833,0.0069954798686653,-0.00883140806318836,-0.00883140806318836
395,0.0169127127480345,3.71410306385147e-05,-0.000392689981460935,-0.000150708351482718,0.0295537251236266,-0.0972756919561607,0.015662774450765,0.00148559400721381,-0.00296742175593548,-0.000278873868855036,-0.000225559721535515,0.00209837233052366,0.0070016895943587,-0.00682355582622453,-0.00682355582622453
396,0.0167782656013622,0.000558320928828542,0.00152997592485637,-0.000169584783760007,0.0455579862666236,-0.133905053584729,-0.0219845575787886,0.000982045676412854,-0.00470946755271178,-0.00256976732078274,-0.000310250517320557,-0.000697743186888767,0.00699106234562491,-0.0100186007159763,-0.0100186007159763
397,0.0196847418431821,0.000551266589073029,0.0028601422352002,-0.000242378030483209,0.0423832596123625,-0.0739853095503517,-0.0252686927261216,0.00197028381440361,-0.0051088848495417,-0.00175209364639652,-0.000310513599696462,-0.00270883354935769,0.00699323176550982,-0.00944092719397572,-0.00944092719397572
398,0.0175404045194084,2.09154832646189e-05,0.00246862608145472,-0.000439657696398789,0.044810013375991,-0.0360305118513961,0.0193365556756117,0.00579555434773305,-0.00590996407981596,0.000828183864811266,-0.000335348597434611,-0.000264210994130887,0.0069892632789497,-0.010458870555944,-0.010458870555944
399,0.0607466139974673,6.8149853900984e-06,-0.000224842491823462,-2.97947582429562e-06,-0.000145042716762092,0.00157973234368795,-0.000221879015920264,-6.68627827840028e-05,4.04873697893552e-05,6.04128260243503e-05,-9.45362043717848e-06,-0.000137710172664716,0.00701086496894716,-0.000212356946402298,-0.000212356946402298
400,0.0267674613601658,0.000234021894568311,0.00141279285803131,-0.000258789879335859,0.00989648807922329,0.0891416924687249,-0.0189946120844925,0.00190127880051691,-0.00222933358942434,0.000773621130083718,-0.000106734693675339,-0.00567293506499019,0.00700455716260448,-0.00563111905303665,-0.00563111905303665
401,0.0300522852359821,0.000454836256599227,-0.00364534305643324,-0.000107870697982681,0.0098753210971292,0.00955655396620084,-0.0240168710942522,-0.00176407959175869,-0.000728126157064836,0.000303630129120891,-0.000302817701974516,-0.0048553789307945,0.00699905068053757,-0.00768936918658263,-0.00768936918658263
402,0.0171454731811866,0.000833626726436549,-0.00080321210427136,-0.000287474738933846,0.0510304724361048,-0.105851573596856,-0.0385956655923524,0.00174626970633485,-0.00494964779126954,-0.00248650285101281,-0.000500094520944892,-0.00382383061480196,0.00696952258436944,-0.0144602202542035,-0.0144602202542035
403,0.0164369244385646,0.000492416667780603,0.00126840546719759,-0.000188111694791498,0.0316666615323196,-0.052554656824594,-0.0259481218885891,0.00117319969877339,-0.00355810442775852,-0.00166373631104048,-0.000228481124368505,-0.00277546699931259,0.00699698903001829,-0.00839049758004679,-0.00839049758004679
404,0.0282444656214894,-0.000131069573733049,-0.00279379872371073,-0.000125338937955025,0.0142169244441466,-0.0462514359931888,0.0245205898366491,0.000974677654537583,-0.00110093872344388,0.00103192789968484,-0.000193607634614581,0.0017743532761205,0.00700531826184755,-0.00527714498380533,-0.00527714498380533
405,0.060662857612833,-5.51385166746269e-05,0.0043249090004003,5.08972954255544e-06,0.00362204298055302,-0.003584570140098,0.000797904408198588,0.0016758163060336,-0.00118441187933544,-0.00048574049265555,7.6445546393848e-05,0.00107267561534823,0.00700832634167059,0.00351390643497466,0.00351390643497466
406,0.19545211346088,5.98245778967245e-05,-0.00551378407598122,8.02882603814525e-05,-0.00514010688877333,-0.0354508403377335,0.00113154666154689,-0.00210742384368549,0.00204794762261311,-7.16098587677232e-05,-9.50310590688754e-05,0.0007190360857444,0.00701001898926139,-0.00188426925300967,-0.00188426925300967
407,0.0484470241937529,0.00118855628308536,0.00202131692203225,0.000613402868204852,-0.0182079642821909,-0.235647151585598,-0.0935947670068297,-0.0159354968282125,0.00359549727774338,-0.00684912648427068,0.000205138460537568,-0.00349718242234715,0.00699971584767569,0.00739894973084361,0.00739894973084361
409,0.0292834831430102,0.000349635470005589,-0.00207853327725635,0.000223340515841453,-0.0105702113007089,-0.359163159617617,-0.00276886497185906,-0.0119803815628858,0.00390308077174278,-0.00387910283302742,3.54699705358224e-05,0.00410396240069269,0.00700455738476944,0.00562373664932132,0.00562373664932132
410,0.0288596081491306,4.76520571437297e-05,-3.46736677666202e-06,-3.19391061701823e-05,-0.0123417996759868,-0.529986191778208,0.0612176669300259,-0.0168919561542905,0.00294119477223373,0.000482470100889228,-0.000412641598452109,0.00565690677244172,0.00698711465113031,0.0109022844474969,0.0109022844474969
411,0.157656436146394,0.000274378973288306,0.00284273285657563,-4.47617541752855e-05,0.00329825484021239,-0.0540996425229882,-0.010809841420999,-0.00266220191746202,-0.00105770242524358,-8.73624399582714e-06,-0.0001526858503127,-0.00227076641624964,0.00701038910436833,0.00145214084864906,0.00145214084864906
415,0.100644953758602,0.0015557871625548,0.0249795646395282,0.000503633806017946,0.104821088621949,-0.577706440099715,-0.0568493847876445,0.00556093426000785,-0.0124981126239374,-0.00992023864163941,-0.00104475567150659,0.0131463899769081,0.00693443988885697,0.0187822681072782,0.0187822681072782
416,0.0570616878752886,8.39567978774856e-05,-0.000207585021633261,-1.23399834612194e-05,-0.00491829545248101,0.0584611994588389,-0.0196773047078369,-0.000708941809084428,0.000433525859250196,-0.000805720721613073,0.000210913199274404,-0.00271819466423156,0.00700949743068269,-0.0025881384957172,-0.0025881384957172
418,0.033171717761849,0.000398889741615238,0.00298584247848948,0.000189590744200513,0.00695576154552409,-0.131954831615253,-0.0130248437421852,-0.00264863503239778,-0.000680090498839286,-0.00114317235877811,-0.000307009716797598,0.00147906275317076,0.0070023633342606,0.00651413227636789,0.00651413227636789
420,0.046368219702061,0.000556943709238512,0.00104113210680854,-9.7521402523241e-05,0.00368686758511412,-0.0783597531752772,-0.0649067085660581,-0.00527174168914066,0.000782770320552104,-0.00637117442059151,0.000643978579043562,-0.00503430278434493,0.00699620646822832,-0.00849123093820941,-0.00849123093820941
422,0.0151855396446378,7.24913389968674e-05,0.00113693648738845,-0.000154431943508778,0.0237566154138157,-0.132226511323992,0.00841681600523501,-0.000461104831119793,-0.00228665790331473,-0.0014279948348803,-4.38269751171497e-05,0.00167292516454198,0.00700551362725418,-0.00521828446798227,-0.00521828446798227
423,0.0185820409920271,0.000336429458479007,-7.99116645669351e-05,3.19452039204496e-05,-0.0125661167178351,-0.0953826549372289,-0.0197516860016848,-0.0052021515198919,0.00210138209504045,-0.0013686152198674,-1.40367898922867e-05,-0.00192241903283532,0.00700819804808286,0.00368105157214276,0.00368105157214276
424,0.0572961305122154,4.61612033945378e-05,-0.000258809919026332,5.17346090006361e-06,0.000232855224321671,-0.0337444518764325,0.00136200044168984,-0.00074464355313221,0.000196295654935384,-7.76482092546907e-05,-6.28930711445747e-05,0.000352047405794982,0.00701078631191031,0.000654120976703181,0.000654120976703181
