192,-0.0129502587291044
193,0.000406506487445023
194,0.00631416602783633
195,0.00236441097884359
196,-0.00755443733224822
197,-0.0122275800384449
198,0.00483920248340131
199,0.0067365288781706
200,0.00068385280285755
201,-0.0110614404562861
202,-0.00292473092012481
203,0.00966905152935524
204,0.000182901257745654
205,0.00390267701916763
206,-0.00239466436354067
207,0.00104557148047256
208,0.0059087340831622
209,-0.00108890129234405
210,0.0120233119831875
211,0.007988066110143
212,0.00928583221135665
213,0.00747697998730769
214,0.00763717267375068
215,0.00645281458508248
216,0.00347628166569704
217,0.00379146576472636
218,0.00179123178099908
219,0.00165277487531375
220,0.0129237256348984
221,0.00844019830418376
222,0.0129838928412492
223,0.00698260383385681
224,0.00076317700810323
225,0.00436941423588497
226,0.00631198874540572
227,0.00775983000670992
228,0.0112747676443352
229,0.00404528153066334
230,0.00559659065309013
231,0.00861623994052977
232,0.00404960921595597
233,0.00629352266335532
234,0.00285804312540738
235,0.00472872399098772
236,-0.0049567302671348
237,0.00168762420855207
238,-0.000914608524655518
239,0.00251943927551468
240,0.00334513985279811
241,-0.000306687836984419
242,0.00189823462062106
243,0.00307465152202101
244,0.00294619512212253
245,0.00804553097563283
246,0.00724853041115339
247,0.00752196199260619
248,0.00930087476233524
249,0.00131254181882629
250,0.00248914299143773
251,-6.80844362874328e-05
252,-8.20809048936513e-06
253,-0.000395975798372552
254,0.00197102186431072
255,0.00213306761964476
256,0.00223004901998563
257,0.00278470931333336
258,0.0129793781586972
259,0.0104698110231916
260,0.00320301051020536
261,0.00257734547519204
262,0.000979325731108767
263,0.00983238198783477
264,0.0096998739878526
265,0.0021234616144503
266,0.00338665179839237
267,-0.00155028482724195
268,0.00894370137426573
269,0.00876542774741626
270,0.00686752705440051
271,0.000711072654605752
272,0.00613776357551894
273,0.0129857184791993
274,0.0129838926634294
275,0.00501765801760351
276,0.00478889098657998
277,-0.012981844385672
278,-0.0126820755059581
279,-0.0129784727234701
280,-0.0236312297010752
281,-0.0182426522715858
282,-0.00448616613317325
283,0.012983086054628
284,0.000468705457807528
285,0.00527208808373099
286,-1.51574598451568e-05
287,0.00717848822534678
288,0.0129806108101125
289,0.00724174646984939
290,0.00381274403925486
291,0.0014223106087555
292,0.00620289401633767
293,0.00350634745032955
294,0.00107214831082799
295,0.00766851410739738
296,-0.00783539751661558
297,0.00476847608908619
298,0.0126350868685899
299,0.0117801990459516
300,0.0105409153380287
301,0.00795076757193139
302,0.0129878383341322
303,0.00848048784186741
304,0.00355893645853933
305,0.00707862377630452
306,0.012981245877489
307,0.00677738258413743
308,0.0123838008482385
309,0.00421720854893875
310,0.0129884663790533
311,0.0103633868710977
312,-0.0043631918206727
313,-0.0106912881123859
314,0.00878299878044484
315,0.0129875989128998
316,0.0102756585034252
317,0.00402490510528292
318,0.0108924572433464
319,0.0108334775287054
320,0.00674764043612021
321,0.0045863029732529
322,0.0103057551738282
323,0.0101507893843469
324,0.0129815758391098
325,0.0113206578734636
326,0.00806950653436088
327,0.00771234530570429
328,0.011963202143103
329,0.00808489579532453
330,0.0121801419396202
331,0.0120873655863421
332,0.00529175904180806
333,0.000652954031303943
334,0.00358215488466674
335,-0.00138884058505568
336,0.00239490544697086
337,0.00235945545900915
338,0.00271910298099516
339,0.00527150801316797
340,0.00969728736958377
341,0.00559141029055688
342,0.00611960807528813
343,0.00860082010624304
344,0.00431262897333454
345,0.00513548758242922
346,0.00641527826407641
347,0.0072500906537334
348,0.00663149642422788
349,0.00653080220279023
350,0.00204483606225475
351,0.0057321490238532
352,0.00626022604461175
353,0.00319817822779953
354,-3.64834716694296e-06
355,9.63375026021805e-05
356,0.00430029040639687
357,0.00350634125998134
358,0.0115257693686152
359,0.00242604433478136
360,-0.00212335223194633
361,0.00294758283968528
362,0.00486819376490601
363,0.00303782677010354
364,0.00846546664540533
365,0.00701486331633861
366,0.00803961564189856
367,0.0129804580995094
368,0.00417403968999731
369,0.00777357479553776
370,0.0106248636094475
371,0.00713567845701321
372,-0.00140469128969069
373,-0.00865528905881645
374,-0.0100729980807146
375,-0.000136518308752949
376,0.000169040118399306
377,0.00019494608011977
378,0.00501838897425423
379,0.00514854939509619
380,0.0129862216458882
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
