290,-0.000468545992569409
291,0.00378907773264808
293,-0.000536034655929565
294,-0.00159234266534825
295,-0.000977878676695406
296,-0.00296273506277023
297,-0.00256343604824617
299,0.00473736338457139
300,0.00591907140663141
302,0.00507609168843346
303,-0.00378072759401873
305,-0.00432240923821355
306,-0.00244785196820214
307,0.00114955945113845
308,0.00110646917171473
309,0.0120632877234062
310,0.000361324540142038
311,0.00632294431103603
312,0.00223771675020098
313,0.000358809710785713
314,0.000951017874711933
315,0.00078251017482351
316,0.00532410260732453
318,6.56948156316367e-05
319,-0.00209833632980107
320,7.39517723557376e-05
321,-0.000146733835619063
322,0.00122983707510689
324,0.00155928775635899
325,-0.00187041495713931
326,0.000763303853091452
327,0.00199690627704135
330,0.00232503389465415
331,0.00523683976158909
332,0.00429556016153839
333,0.00298657776388672
334,0.000649761134102353
335,0.00246314820960438
336,-0.00155452687540681
337,4.56823098792698e-05
338,0.00175496607797482
339,-3.31768792896855e-05
340,0.00205700288605875
341,0.00263634375720571
342,0.00131257092104896
343,0.0128278164932197
344,0.00504007222729624
345,-0.000545887133763565
346,0.00380585715387831
347,0.00291286209617363
348,0.00162414073886884
349,0.0043039475624281
350,0.00216703727275822
351,0.00190739703521153
354,-0.000587161469073526
355,0.00558867280719379
357,-0.00398956676817412
358,-0.00162202653947288
360,-0.00264397820186928
361,0.00186689499941291
364,0.00263665266966915
365,0.0248408419819349
367,-0.00581902621762828
368,-0.00743694716043363
369,-0.016540495855403
370,-0.0125648421334632
371,-0.0138352636621212
372,-0.0237661697478679
373,-0.0279058976901814
374,0.000188362577972386
376,0.0149044112006137
377,-0.00197251922763471
378,-8.94338543589099e-05
379,-0.00401093402045244
380,0.00155903158211012
381,0.00867961312740693
382,-0.000154050512700312
383,0.000378004759965019
384,-0.00204614509185001
385,-0.000360230599615059
386,0.00259508022618327
389,-0.00304882581085117
390,8.72101885427343e-05
392,-0.0109661446875035
393,0.00125306378187009
394,0.000855199283132664
395,-0.00168190123164688
396,0.00087045686450005
397,0.00310454675283689
398,0.00665030357136918
399,0.00318216220575578
400,0.00769253158809566
401,0.0041371724261822
402,0.00444512541676818
403,-0.00146595326154628
404,0.00449546093849891
405,-0.00117026187640666
406,0.00548505647827701
407,0.00575532587517258
409,-0.00615814233678188
410,-0.01722482953751
411,0.0146176350059193
415,0.00139019957755496
416,0.0026673496117746
418,-0.00308494413535303
420,0.0061161485602237
422,0.00109169330435153
423,-0.0030427786749087
424,0.000411504853445144
425,0.00467052624112739
426,0.00315693747214415
427,0.00797489037809216
428,0.00489668327967184
431,-0.000120128749247134
432,0.00777669795454484
433,0.005991452858132
434,0.00186228209396248
435,0.00282598285446387
437,0.00518434568333827
439,0.00157051981836059
440,-0.00119056291581477
441,-0.00108835761353395
442,-0.00477375136464014
443,-0.00415960416199251
444,-0.00232420767230891
445,-0.000543052184027178
447,0.000441494388489467
448,0.0040024175762498
449,0.00121448245261538
450,0.00240485871371946
451,0.00250874080831887
453,0.000725886560651909
455,-0.00149412024658158
456,0.00184490536811212
457,0.00430207410880173
458,0.00278344135939072
459,0.00129558749990831
460,-0.00461548183834695
461,-0.00038473372199023
462,0.00238618037303079
466,0.000897507955788551
467,-0.00491043771043771
469,-0.00485719885444809
470,-0.00294629702481507
471,-0.00169592019199096
472,0.00183302186598144
473,-0.00433728236765275
474,-0.00654732003202935
476,0.00210311400102161
477,0.000292937751292421
478,0.00281907252937225
479,0.00144085426707712
480,-0.00343978212269242
481,-0.00315138955434315
482,0.00977562439948735
485,-0.000255977496483831
486,0.00119127482823867
490,0.00799195186747931
491,0.00493100182262594
494,-0.00372362869198312
496,-0.00488658724151226
497,-0.00189627355417425
498,0.00304468386292155
500,0.00375723627833333
503,-0.00203713614489397
504,0.00666824833681302
505,0.0049156160152712
506,0.0136619630348264
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
