101,0.00286667339085186
102,0.00272240037688774
103,5.69915854898954e-05
104,0.00126130022000178
105,0.00427982357544196
106,0.00137790457256455
107,0.00106865537083279
108,0.000226489026723672
109,0.0146479603845901
110,0.00475502250562171
111,0.00457162445662283
112,0.00171823243392749
113,0.00087567052540628
114,0.00873382340375109
115,0.0005101838282866
116,0.000258674873047277
117,0.00670889650027804
118,0.00242101660570496
119,0.00815237067131827
120,0.00130423323098008
121,0.0115323056876578
122,0.00417405153460492
123,0.00723008384623013
124,0.0184414789124793
125,0.0022439317945118
126,0.0014180931235914
127,0.00321244771850523
128,0.00574973781722135
129,0.00667575202140194
130,0.00663843218256268
131,0.00132452203339336
132,0.00710418970102188
133,0.0017945783419517
134,0.00605717422147403
135,0.00199226973166012
136,0.00701744766541353
137,0.00784332147003
138,0.0134789703741517
139,0.00353379409603913
140,0.00817672969261249
141,0.0201823001888451
142,0.00199673452904776
143,0.00391945890911724
144,4.18208042848867e-06
145,0.000791158923999925
146,0.00352451731538499
147,0.00276340596057783
148,0.0146678314761641
149,0.00388473887073092
150,0.00315479869342537
151,2.20105336281445e-05
152,0.00570680660643711
153,0.00666966203769211
154,0.00701334863145898
155,0.0123973523496468
156,0.00739171181640823
157,0.00211221751478348
158,0.00479603109749697
159,0.00449295968343996
160,0.0187792292204383
161,0.00190084650137035
162,0.00250555294065234
163,0.00784622486123722
164,0.00118863990663111
165,0.0054220419542071
166,0.0092858350322438
167,0.0143235285043077
168,0.000362838783613192
169,0.0159095075695752
170,0.00115414491074747
171,0.00181014462226639
172,0.00492202517057057
173,0.015558205014987
174,0.00287085830356899
175,0.000642402749229477
176,0.00147479065824706
177,0.00601499288556285
178,0.00653295832740731
179,0.00690717324624157
180,0.00405902010868698
181,0.00215310769380673
182,0.00177426039391348
183,0.00548458458422355
184,0.00392585984253582
185,0.00208718690443777
186,0.00034011980787195
187,0.00097710721154546
188,0.00505102587400406
189,0.0158119068072098
190,0.00131929424383565
191,0.0114252954286873
192,0.00995795687069219
193,0.000684684375594963
194,0.00526596681013447
195,0.000134333841418616
196,0.00945884763143112
197,0.0115311364832993
198,0.00354801638306275
199,0.005448457793889
200,0.000677435273623878
201,0.0137406334025315
202,0.00696339101486169
203,0.00494355831199833
204,3.88161466264164e-05
205,0.00152818281627638
206,0.000426607111826981
207,0.00321687731797092
208,0.000805280122297532
209,0.000825287684618349
210,0.00781587993947249
211,0.00392132104645058
212,0.00542131906989132
213,0.00175712884613917
214,0.00432715990126537
215,0.00279789698016378
216,0.00192956136385022
217,0.00288318027098384
218,0.00051655683508868
219,0.000114558195222852
220,0.00909850479003699
221,0.00434024894262061
222,0.00867216004719865
223,0.00246368395185984
224,0.00616848778643343
225,0.000523466204282778
226,0.00053752951700365
227,0.00354147961894796
228,0.00828597868252938
229,0.00422931591335173
230,0.00244011396155512
231,0.00635589912576715
232,0.00491425938954836
233,0.00537106575095589
234,0.00246400074783038
235,0.00586969155549888
236,0.00214988734425887
237,0.00172834352014054
238,0.000565889102704845
239,0.00165293507421595
240,0.00257589842941627
241,0.000998549180916169
242,0.0004155364954724
243,0.000755544363432406
244,0.00147266967803536
245,0.00551608790672806
246,0.00579239978917412
247,0.00446457640182421
248,0.00622006858889067
249,0.000181911198089822
250,0.00145837895265796
251,0.000762151143385133
252,0.000387125377675823
253,0.000664485550040991
254,0.00165578193057204
255,0.00252884058443234
256,0.00313454500527169
257,0.00196320912426412
258,0.0124246728248788
259,0.00574869153706709
260,0.00278879843474344
261,0.0015889284933694
262,0.000535989706105251
263,0.00325263031848345
264,0.0035408236975867
265,0.00301028308285091
266,0.00049849486909808
267,0.00821785793529176
268,0.00427933549853895
269,0.00239706385486907
270,0.00156319211576042
271,0.00457185949709291
272,0.00290107696364513
273,0.00442480619112299
274,0.0230379834338503
275,0.00996338611842761
276,0.0193798324428294
277,0.0386032209881447
278,0.0253377850924878
279,0.0224689186458532
280,0.0363758193263614
281,0.0349997186241187
282,0.0126362466647547
283,0.0141868438252517
284,0.00475877681078391
285,0.00916940000614439
286,0.00295837430752358
287,0.00838120345082514
288,0.00474303754853798
289,0.00995984081231071
290,0.00192059354826089
291,2.61980992139303e-05
292,0.00948723765020334
293,0.000138920245328548
294,0.00675237521415916
295,0.00273257350955494
296,0.00869371016722731
297,0.00102808967158214
298,0.00845985636559421
299,0.00657835971024395
300,0.00966536323437342
301,0.00904518873156784
302,0.0100876418169622
303,0.000794643008015062
304,0.00563853109384508
305,0.00788700689787671
306,0.0142672432944088
307,0.00811957710300387
308,0.00535892324570342
309,0.0027265218562214
310,0.00312414754198866
311,0.00770141234500686
312,0.00647219897488479
313,0.011446633647222
314,0.000977535454136536
315,0.0174256205665848
316,0.00315901653083657
317,0.00595695138786995
318,0.00911804501349226
319,0.0051033495318249
320,0.00434719770539753
321,0.000817030265504313
322,0.00322950274313032
323,0.00188486870971602
324,0.00790338084211312
325,0.00421609312041447
326,0.00454251513199874
327,0.00610165831836196
328,0.00720325780734227
329,0.0041281042061319
330,0.00603518262914809
331,0.00726091367069959
332,0.00509934113133712
333,0.000290992797399137
334,0.00251594695353659
335,0.000172182390808847
336,0.00025400912908231
337,0.00363653051490819
338,0.000658144513681388
339,0.00388990115852986
340,0.00764508366569521
341,0.00448613764412971
342,0.00584826760964621
343,0.00495159323350365
344,0.00335018115536938
345,0.00111380371694201
346,0.00286821126035676
347,0.000206419174907237
348,0.000564121623342882
349,0.00340591230366217
350,0.00219914534901885
351,0.00408137063693448
352,0.00348780094769069
353,0.0030561381291958
354,0.00650031842208944
355,0.0038308116280874
356,0.00307673192611047
357,0.000314689519287568
358,0.00383279400416299
359,0.00157452642808199
360,0.0060330877304361
361,0.00296434626935902
362,0.00473964462943634
363,0.00210844964118056
364,0.00557499754916004
365,0.000275520081224431
366,3.29909998481037e-06
367,0.00434836289910551
368,0.00193190244217879
369,0.00141485546050124
370,0.00604326525202667
371,0.00207093396667189
372,0.0011138307072335
373,0.00796512879885769
374,0.00761255639968489
375,0.00183769361194296
376,0.00170288823566145
377,0.00257161339503186
378,0.0057164437831658
379,0.00626892404452845
380,0.0147829377813584
381,0.00940692261772706
382,0.000652933810049661
383,0.00223274477014645
384,0.000632206760200274
385,0.000168159632006594
386,0.00558209431292448
387,0.00554746024261566
388,0.00619823055623291
389,0.00255787060483371
390,0.00226101215494897
391,0.00024123877669667
392,0.00369993513965395
393,0.00129258707319913
394,0.00269544360468058
395,0.000694479913536244
396,0.00111032300554693
397,0.00716730891842655
398,0.00095578931249329
399,0.00116627125302011
400,0.00297492407149642
401,0.00474939013079143
402,0.00140234872620047
403,0.0025582986579022
404,0.0108759067061804
405,0.003191637931119
406,0.0023687513579911
407,0.000865857345061168
408,0.00121628916644275
409,0.0014324344161937
410,0.00347323516387222
411,0.00417725220827469
412,0.000324917893062791
413,0.00226381952168172
414,0.0015209427446818
415,0.011306742480012
416,0.00155373894328059
417,0.00728647215665488
418,0.00586169278520721
419,0.0131549655440058
420,0.0109430785466875
421,0.000116011317912286
422,0.0175836434579631
423,0.00469375359295535
424,0.00310383418622315
425,0.00674606789981141
426,0.00709768032573167
427,0.00750791857937879
428,0.000861857097281038
429,0.00200405119627641
430,0.012760558342526
431,0.000569706753382197
432,0.00143074131649712
433,0.00586121883081353
434,0.000247688941555507
435,0.000735365140953254
436,0.00129970681125505
437,0.00260067792205067
438,0.00758223874017851
439,0.00157873123916894
440,0.000305489353027343
441,0.000988233492546321
442,0.00613789654618466
443,0.00491496873125993
444,0.00717126040645957
445,0.000481990030213646
446,0.00320427639652197
447,0.00232876910389482
448,0.00426551420292901
449,0.00189239153516602
450,0.000196320862840951
451,0.00184695681441024
452,0.0107412071716319
453,0.00312043718304508
454,0.00941795434370182
455,0.010048027211115
456,0.00158986380347198
457,0.000499512876002813
458,0.00652179543724013
459,0.00193062258488416
460,0.0083426396036223
461,0.00115498327859438
462,0.000399472198174593
463,0.00345250676580812
464,0.00373803192585277
465,0.00549642967953454
466,0.00181202877300915
467,0.000408341276861988
468,0.00427297221309256
469,0.000608220111809998
470,0.00116362894777165
471,0.00405326462653382
472,0.0204882156545043
473,0.0206753935609778
474,0.00788394293738584
475,0.00397609132503995
476,0.00219641137181331
477,0.0124016788240128
478,0.000945322709064243
479,0.0246160297834697
480,0.00806875290065057
481,0.00835842273732717
482,0.00446696971114211
483,0.00385269468318556
484,0.00439772371892707
485,0.00485972531387832
486,0.000319461245837364
487,0.000242595568852014
488,0.000545589226979167
489,0.00599011945356869
490,0.00708712994110174
491,0.000433036150691464
492,0.00331647021343314
493,0.00170040479751817
494,0.00397596956221318
495,0.00228154348703482
496,0.00479167336685931
497,0.00154757520519014
498,0.000302483915979066
499,0.000414668567340008
500,0.000341646079074779
501,0.00488982617349017
502,0.0010178154015124
503,0.00475821314367703
504,0.000809572025808818
505,0.005797780141102
506,0.00205721777749854
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
