186,-0.00293453613057862
187,-0.000962720819174603
188,0.0102294392934809
189,0.00881041939496197
190,-0.00696890679904168
191,-0.0014762158452965
192,0.00811695631495161
193,0.0104842199741846
194,-0.0049395834638722
195,0.000795200521330787
196,-0.00719865517508032
197,-0.00064244877349548
198,0.0124447234943386
199,0.00563848333979303
200,0.000179229292853737
201,-0.00429044881403087
202,-0.0043159702232573
203,-0.00143648200554284
204,-0.00150371580594231
205,-0.000435239066483413
206,0.000687431672797459
207,0.00988014725202179
208,0.00247244835323716
209,0.00837908327160141
210,0.000981520486427537
211,-0.00812599296599523
212,0.00128362955776394
213,-0.00425477251379631
214,-0.00582509613351168
215,-0.00188290777394514
216,-0.00502655529004377
217,0.00591716359301428
218,-0.00350565919445719
219,-0.00273409014331459
220,0.00107856677218137
221,0.000501705887823049
222,-0.00996180334291109
223,-0.00921649950040513
224,-0.00940569799778491
225,-0.00308138265098791
226,0.00581223878071599
227,-0.00145475443832042
228,-0.00149501663795985
229,-0.00460518749477068
230,-0.0079939854351321
231,-0.00407766911346652
232,-0.00626848845858906
233,-0.00493457717743436
234,-0.00514738712301392
235,-0.00200419903048327
236,-0.00540210761377188
237,0.00104804345633988
238,-0.00117767157638451
239,0.000222250491352854
240,-0.000730940753465886
241,-0.00254707072140047
242,0.000651659022893027
243,0.000804718495121926
244,-4.03115501634577e-05
245,0.00512150432644275
246,-0.00501054066485809
247,-0.00514083469236393
248,-0.00569774067078006
249,0.00192407584683827
250,0.000664912902112066
251,0.00265406018888015
252,0.00106288208285275
253,-0.000287934296068819
254,-0.0012225999775618
255,-0.00194645080181439
256,-0.00596581351325864
257,0.00311475621031394
258,0.000415004176767913
259,-0.00283691754027192
260,-0.00334647857554789
261,0.00250696628253692
262,0.003536437610245
263,0.00130002898824095
264,0.00956499151116078
265,0.00652437104745753
266,-0.00315207957282523
267,-0.00196915390533388
268,0.000200681927247551
269,0.00457525307948384
270,0.00282355699592953
271,0.0010527407477952
272,0.00348373719211532
273,-0.0052769102112448
274,0.0187357425667779
275,0.00882205990980387
276,0.0166764617443731
277,0.0203761987328621
278,0.0344804501845317
279,0.0328748230822001
280,0.011080030473648
281,0.0187108274742982
282,-0.0155833602529717
283,-0.0060086819490457
284,-0.0102663617483193
285,-0.00450910549794799
286,-0.00988227263839314
287,-0.00812509698409225
288,-0.00305372901700588
289,-0.00107770978224846
290,0.00773697306233952
291,-0.00120410206058177
292,0.00607253019004735
293,0.00250881781084389
294,0.00539380288227534
295,-0.00316813272861254
296,0.00812016964823302
297,-0.000181299268405492
298,-0.00944307707477949
299,-0.00987068902512891
300,-0.0112054711974343
301,-0.00275827725095452
302,-0.00651507492146086
303,-0.00932625758312805
304,-0.00705346616018239
305,0.00074376493107684
306,0.010509314080509
307,0.00466237899447636
308,0.00956507760226278
309,-0.00268530502456853
310,0.0221389424371324
311,0.005321742526234
312,0.0149278302079901
313,-0.00447041198928146
314,-0.00935299242832711
315,0.00408858026780749
316,-0.00475703028170721
317,-0.00595528780657461
318,-0.000659099502982631
319,-0.00512598256159841
320,-0.00334057700720785
321,-0.0053548071150013
322,-0.00770470993259084
323,-0.00876991488523247
324,-0.000830922618255479
325,-0.00813465111181089
326,-0.00116673868725639
327,0.00440710483542944
328,-0.000405250212061569
329,-0.00351270212960108
330,-0.000628946598339047
331,-0.000751638765637084
332,-0.00146889136579549
333,-0.00434288560705781
334,-0.00815461294462093
335,-0.00513252069803268
336,-0.00558007217319228
337,-0.00636890424853339
338,-0.00728873802079757
339,-0.00173583572493067
340,-0.0033588151424214
341,-0.000825193627734564
342,-0.00375319867230157
343,0.00183821408076346
344,-0.00376797322058518
345,-0.000712073361039605
346,-0.00361329289937771
347,0.00117580900559142
348,0.0026822278604639
349,0.00562343637949514
350,0.00269910020444208
351,0.00248307763319903
352,0.00176278490369045
353,-0.000690631490195333
354,0.000644433640535284
355,-0.00395164439053415
356,-0.00438415548502283
357,-0.00577497906062075
358,-0.00697193942973368
359,-0.00135631475001494
360,-0.00114389749948454
361,-0.00551972198811213
362,-0.00586163164768547
363,0.000820016414011023
364,0.0014697126085835
365,-0.00178168667720355
366,-0.00111377814145818
367,-0.00130680046641303
368,0.000994536573501022
369,0.0027516666650523
370,-0.00410099303921752
371,0.00194137710135951
372,0.00873235188595569
373,0.00801723420774794
374,-0.000489427303518742
375,-0.0015460184823552
376,-0.00551964576631325
377,-0.00147317918572802
378,-0.00458801438903172
379,-0.00507267642772047
380,-0.013673702955753
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.019770233938212,-
2,0.0154136755414275,-
3,0.0166518421565433,-
4,0.0222541563254888,-
5,0.024877060647639,-
8,0.0509698322772056,-
9,0.0794044255135041,x2
12,0.0320651083082719,-
17,0.0304772720277666,-
18,0.0134078778720019,-
19,0.0358978143348966,-
24,0.0224815084770639,-
33,0.045248635944617,-
46,0.0135750432449703,-
47,0.0188979220092985,-
50,0.0229160223487629,-
53,0.0169443608679444,-
54,0.0166091124701843,-
57,0.0376997798653153,-
66,0.0331926870359044,-
69,0.0150008807105654,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372143,-
83,0.00975126036649983,-
85,0.010877385243412,-
91,0.0147606093814399,-
104,0.0169626977414932,-
105,0.0197198874786392,-
106,0.024698043589278,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858527,-
126,0.0423346134286974,-
130,0.0282608287970102,-
133,0.0306866024828746,-
134,0.0280265606000349,-
136,0.0258039644999796,-
137,0.0267681889802227,-
140,0.0278512759332876,-
142,0.0723263328757602,-
146,0.0711930941434489,-
149,0.0724298220372153,-
152,0.0606877886418771,-
159,0.032271266347866,-
172,0.0261998008666999,-
178,0.0134343997008269,-
180,0.0219907349961844,-
185,0.0292020416638655,-
194,0.0228800790583642,-
197,0.0363624943562285,-
201,0.040764165707356,-
203,0.0398430116530857,-
205,0.0663883525557384,-
207,0.00899600635690395,-
209,0.0504265755650387,-
210,0.072337708381896,-
215,0.128668664844711,x3
226,0.0444974689419883,-
227,0.0277207268970124,-
228,0.014386271479694,-
229,0.0562769511862229,-
235,0.0467560463620792,-
236,0.00729200821063812,-
239,0.0144130045338739,-
246,0.039658437831807,-
252,0.0241991597897498,-
253,0.0385304537561899,-
254,0.0561443604234827,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065253,-
277,0.0538017514945218,-
284,0.0934653155621458,x2
294,0.0382815782287548,-
298,0.0426857849494107,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273055,-
318,0.00903079343240368,-
322,0.00971131867431031,-
324,0.0121508214339795,-
329,0.0210181214901468,-
332,0.015146520628301,-
338,0.0163201423729099,-
342,0.0175298777539344,-
343,0.0372529806574136,-
347,0.0364411320907079,-
350,0.0206253037956618,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351822,-
390,0.019560486743531,-
395,0.0200879914699294,-
396,0.0237913411392373,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805106,x3
407,0.0411365964304,-
412,0.0500565612599462,-
419,0.312999350744984,x3
420,0.0610482449762249,-
423,0.0163148898958119,-
427,0.0480469142710272,-
428,0.0976002236234309,x2
430,0.0428564769411426,-
431,0.0369169916689994,-
434,0.0356650807686759,-
435,0.034813504058635,-
444,0.0165884046923305,-
446,0.0448837522330834,-
450,0.0167151876405073,-
453,0.0176021307497126,-
458,0.0527098249186358,-
461,0.0199552757063134,-
472,0.0322813249620445,-
474,0.023555731373357,-
478,0.0187509439619894,-
490,0.0517014515805998,-
494,0.0185261065241439,-
495,0.0270116802561655,-
498,0.0100809613885689,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.128668664844711
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805106
419,0.312999350744984
428,0.0976002236234309
RRegr package | eNanoMapper
Regression method:  glmnet
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
TrainRMSE
,x
1,0.00707960853623575
TrainRsquared
,x
1,0.710400058136776
method
,x
1,custom
1,Test Results: 
RMSE
,x
1,0.00605760017958874
Rsquared
,x
1,0.78104197266132
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmnet,2,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.707319718957492,0.00707960853623575,0.710400058136776,0.00146189625574516,0.103377929628387,0.757789792766947,0.00605760017958874,0.78104197266132,0.88376579061498,0.724574236743741,0.00670692891563191,0.731119007355771
importance
,Overall
V2,-0.112057950646426
V3,0.02239058696919
V4,-0.0685028584954877
V5,2.63510544264842
V6,-12.5554573495793
V7,4.24306124447116
V8,-0.00480823982866282
V9,-1.14833797815885
V10,0.0835928258049906
V12,-0.828108428912995
V13,0.00854485398035311
V14,-0.510293919541088
model
,x
1,custom
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,-0.00466144597462273
2,0.00546497867510991
3,0.00587990863217402
4,0.0106794712537381
5,0.00438135415608679
6,0.000143213330511302
7,0.0107412109349517
8,0.00717098139103631
9,-0.000166820325571405
10,-0.00587440030030756
11,-0.00368669568885585
12,0.00124207307866357
13,0.000209485202569602
14,-0.00236557937801633
15,-1.49675017337217e-05
16,0.00251519670461305
17,4.13364383553202e-05
18,0.00501439295411587
19,0.00118403062353611
20,-0.00163145337733882
21,-0.000850942666635421
22,0.000776327591068143
23,-0.000866361292201176
24,-0.00266100187941888
25,-0.0009284988413212
26,0.00105251777445932
27,-0.00205736710685274
28,-0.00105500227547942
29,-0.00256218468356875
30,0.00275222301910839
31,0.00109237751385215
32,0.00257977952418884
33,0.000122356351595035
34,-0.00215679393555407
35,-0.00317255678131394
36,1.84049842788941e-05
37,-0.00152160647320904
38,0.00808137839479909
39,-0.00398873560826048
40,-0.00331830992197973
41,-0.000244984975026459
42,0.00754671767335868
43,0.00030562754714631
44,0.00234905313964202
45,0.00204890040489338
46,-0.00243050379056491
47,-0.00191979001328464
48,0.00325372444662467
49,0.0120798754216985
50,-0.00851628199684709
51,-1.1464167271432e-05
52,-0.0010969096019796
53,-0.00175462469788482
54,-0.000115111095341531
55,-0.00256193630591129
56,-0.00439973021520234
57,-0.00412403402125482
58,-0.00107777262239074
59,-0.00358607632381665
60,-0.000450940525264246
61,-0.00392241032048558
62,-0.00130357445055534
63,-0.00160281843897761
64,0.000707380606003193
65,-0.00452474362090575
66,-0.0103988488309261
67,-0.0036709786667647
68,-0.00652215676543604
69,-0.00769745504765887
70,-0.0058807808899451
71,-0.00313318153163133
72,-0.00616435033547109
73,-0.000732865322730432
74,-0.00478310119518877
75,0.00304028665638269
76,0.000523179664655288
77,0.0028292669887245
78,-0.000102421500057646
79,-0.00263264800826948
80,0.00268475822134392
81,-0.00489498376244654
82,0.000252387301818816
83,-0.00645810763615361
84,-0.00364544295439639
85,-0.0101201795094356
86,-0.00375287675791779
87,-0.00713876903580918
88,-0.000754813962600888
89,-0.00295526599821562
90,0.0038865845538904
91,0.000762516020247218
92,0.00380661028316333
93,0.00520113284294033
94,0.00152856451911928
95,0.00243042113920823
96,0.00558668262031616
97,0.000831239537339896
98,-0.00232228796279936
99,-0.00227851525900116
100,-0.00082195497483108
101,0.00299864007423684
102,0.00275441111435162
103,5.90572742574409e-05
104,0.00127302759956424
105,-0.00420387022229986
106,-0.00144115945958141
107,0.00106695513248214
108,-0.000378713814068558
109,0.0143026808935579
110,0.004371915620171
111,0.00412995397822533
112,0.00131301476607684
113,-0.000996166267045708
114,0.00827201500439348
115,0.000229750348856191
116,0.000144688947762185
117,-0.00688275402567604
118,0.00229506423935629
119,-0.00841285775166359
120,-0.00142433555281813
121,0.0120344030099166
122,-0.00413233369413081
123,-0.00685301770663069
124,0.0189717783462596
125,-0.00194548333815886
126,0.00168767518548214
127,-0.00286475360865878
128,-0.00542800769003682
129,-0.00642485609506644
130,-0.00632473148663147
131,0.00143399421291059
132,-0.00689393587633478
133,-0.00168428732072825
134,-0.00585385546643138
135,-0.00178869870260355
136,0.00718760139488666
137,0.00801202412704462
138,0.0135894683319382
139,0.00381238207398259
140,0.00817073820617505
141,0.0203049061770338
142,-0.00178149882032534
143,-0.00373304230824867
144,0.000172614533750164
145,-0.000737454679502002
146,0.0035975994564383
147,-0.00269809403232933
148,0.0148087678141042
149,-0.00378235559818239
150,-0.00314654351703251
151,3.11317041811199e-05
152,0.00561447832333475
153,-0.00660557687894311
154,0.00707550952296272
155,0.012592219695463
156,0.00729723022666157
157,0.00194649443485329
158,0.0045439158341412
159,0.00450215357711549
160,0.0182733982862881
161,0.00210575525692624
162,-0.00253973749003862
163,-0.00775343290757595
164,-0.00137093962589034
165,-0.00539329820875713
166,0.00956866932717708
167,0.014596589022753
168,-0.000120071586498564
169,0.0159940973860181
170,0.00128671221543966
171,-0.00158699842984829
172,0.00516077908909444
173,0.0157671810562816
174,-0.0028470134797468
175,-0.000573911409409024
176,-0.00129222392535971
177,-0.0060186786349883
178,-0.00649299928285709
179,-0.00694853810992603
180,-0.00407123249427565
181,-0.002224635794403
182,0.00164222108347585
183,0.0052846557888866
184,0.00376925207491324
185,0.00189676290483205
186,-0.00049310290842694
187,-0.00108124262054728
188,0.00482490904878131
189,0.0155535882151401
190,-0.00155026346284363
191,0.0115757525045304
192,0.0101633291375719
193,0.000895804909111987
194,-0.0050283761513995
195,-3.62751895375685e-05
196,0.00962828010395518
197,0.0117068831367633
198,-0.00345339358836441
199,-0.00537684553143639
200,0.000659832188285789
201,0.0139103904454447
202,0.00718671648425272
203,-0.00505735087117464
204,-0.000113024291369439
205,-0.00153387480780939
206,0.000380483562543395
207,-0.00313822537083524
208,-0.000582685720993202
209,-0.000832783317137473
210,-0.00786085163366454
211,-0.0039258356153096
212,-0.00539625159661765
213,-0.00185253834130832
214,-0.00420693531074622
215,-0.00271925688107057
216,-0.00184606323025953
217,-0.00276834292917654
218,0.000650677955592066
219,0.000285984763700009
220,-0.00909701049477848
221,-0.00438344563776526
222,-0.00861573371192588
223,-0.00244988291573869
224,0.00619712351960645
225,-0.000431563486872517
226,-0.000346248757822028
227,-0.00337154896478987
228,-0.00805803103681327
229,-0.00412158173307866
230,-0.00244491668726131
231,-0.00619532518998741
232,-0.0047913129846175
233,-0.00521155869768846
234,-0.00235632036059494
235,-0.00584640265024779
236,0.00203638871044642
237,-0.00169940977866705
238,-0.000646054501765324
239,-0.00163890917828904
240,-0.00254616622588136
241,-0.00102164236335721
242,-0.00042394248182482
243,-0.000862854857093129
244,-0.00156017110797504
245,-0.0055835702481911
246,-0.00589562900129374
247,-0.00464198360206611
248,-0.00630322648364708
249,-0.000377669279714929
250,-0.00167930376268964
251,0.000535855007996841
252,-0.000566363357060728
253,-0.000848041940519496
254,-0.00180745369638766
255,-0.00268430897569544
256,-0.00323814782504112
257,0.00193027061841494
258,-0.0125729469644609
259,-0.00576110902249921
260,0.00270043153554732
261,-0.00183859176165064
262,0.000250874243479526
263,-0.00342794510776313
264,-0.00370373033920126
265,0.00271330207655042
266,0.000240914825627693
267,0.00790572414056791
268,0.00381012410510056
269,-0.00263418784642323
270,-0.00174604470581508
271,0.00449700044234199
272,0.00296200122730265
273,-0.00458594305176383
274,-0.0229850849935377
275,0.0100606158529652
276,0.019730666625848
277,0.0391505935693946
278,0.0257003510456585
279,0.0228519618096609
280,0.036746632308936
281,0.0351956438821334
282,0.0123529350501794
283,-0.0140243718214146
284,-0.0048340994119756
285,-0.00918878945093515
286,-0.00303438297751798
287,-0.008394566891269
288,-0.00467554861362599
289,-0.00997714057481629
290,-0.00202140310903855
291,-9.51062708685335e-05
292,0.0092436032019176
293,-0.000127922043729483
294,0.00649870009635465
295,-0.00277458487644771
296,0.00860769790013848
297,0.000867709758887596
298,-0.00839500796705505
299,-0.00652647250499945
300,-0.00963241331169525
301,-0.00907295532482733
302,-0.0100984498727724
303,-0.00104374239332367
304,-0.00594975597842142
305,-0.00806513736333399
306,-0.0142959972691617
307,-0.00815219814886537
308,-0.00536569116890016
309,0.00251236103614463
310,-0.0031781762350734
311,0.0077427123176471
312,0.00647446934426542
313,0.0116058088443911
314,0.00144259808531185
315,0.0170760825289582
316,-0.00335074141871703
317,0.00582278052899014
318,-0.00929846105433183
319,-0.00507286813428874
320,0.004566804282525
321,0.000822413955372182
322,-0.00305707498124115
323,-0.00196303088624314
324,-0.00773302822537983
325,-0.00410234139528031
326,-0.00436614082949378
327,-0.00596603320767207
328,-0.0069365940297957
329,-0.00413663095166085
330,-0.00598162742928744
331,-0.00730845001939379
332,0.00465890162138367
333,0.000108133302031774
334,-0.00268936182868604
335,-0.000297681706263229
336,-0.000291130007308828
337,-0.00373314973472747
338,-0.000844393388204526
339,-0.00396484510508149
340,-0.00770090218886085
341,-0.00453886632987417
342,-0.00592023947042252
343,-0.00497097495677318
344,-0.00341218506289572
345,-0.00117148564818911
346,-0.00293235459568929
347,-0.000277357800785166
348,0.000510736550933092
349,-0.00347875486792328
350,0.00215939829107336
351,-0.00413624886371866
352,-0.00351182156618415
353,0.00300374156410387
354,0.00653621496723339
355,0.00387075279673254
356,0.0031636139506647
357,0.000419055438632278
358,-0.00355339378939487
359,0.001701432904571
360,0.00616348406019062
361,-0.0029499681875738
362,-0.00467805919011241
363,0.0020810071180966
364,-0.00546711942185613
365,0.000492909667860371
366,0.000233765401439219
367,-0.0040190995341734
368,0.00194043485050152
369,-0.00133924157359377
370,-0.00603155931671505
371,0.00194754815901807
372,0.00108075177085088
373,0.00768918235836281
374,0.0073911356735855
375,-0.00190850448662478
376,-0.00175022814769327
377,-0.00250515477732267
378,-0.00553578552087023
379,-0.00612382547090371
380,-0.0146862519557832
Leverage output: 
Mean of hat values:  0.0390731873088187
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012109,-
22,0.0173764037018959,-
24,0.0237731735753077,-
26,0.023055160451547,-
32,0.0256456304390816,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052542,-
42,0.0363725337387825,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902991,-
57,0.0443837972101,-
60,0.0149083558925742,-
67,0.0373018550498766,-
70,0.0119851702176172,-
74,0.0339125958605348,-
75,0.0393372295357604,-
77,0.0158486169173629,-
83,0.00967372674263922,-
84,0.00851170425256629,-
99,0.0362384230845863,-
103,0.0633841796001314,-
104,0.0179114379457493,-
106,0.0260722087757376,-
108,0.0211518436317123,-
110,0.0197424706090362,-
113,0.011119227027138,-
117,0.00631540607164896,-
130,0.0257547812443574,-
135,0.0318886183929915,-
143,0.103168492599331,x2
149,0.0699155805120579,-
152,0.0640499916902356,-
156,0.132034848028957,x3
159,0.033401163171067,-
163,0.101742602794493,x2
164,0.106195164311171,x2
166,0.0305246814153383,-
167,0.0724752386803945,-
175,0.0124215825203233,-
177,0.0132246648203979,-
183,0.0301468124917605,-
185,0.029377706289899,-
191,0.0187731544087816,-
194,0.0230649601037366,-
201,0.0445677263155925,-
205,0.0686190310479997,-
206,0.0233827328082191,-
207,0.00820991342263152,-
210,0.0823360768830766,x2
211,0.0651303044518013,-
213,0.0624889386302616,-
216,0.0108014663004589,-
217,0.057935803377436,-
220,0.0600989189114656,-
224,0.0120369271035658,-
227,0.0286002634195053,-
231,0.00765196507046561,-
237,0.0571894109347082,-
244,0.0199476954878336,-
246,0.0386425073094503,-
248,0.0400509382907188,-
255,0.0417046330195373,-
265,0.0366837867893567,-
273,0.00918586005673205,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457309,-
281,0.0304503290403813,-
282,0.014477140247361,-
283,0.0700587801653897,-
284,0.104185562292845,x2
285,0.0412428635784614,-
287,0.0431522864532131,-
292,0.052793038576024,-
298,0.0396407722674087,-
301,0.0330998389322625,-
304,0.0177784271185538,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022535,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370711,-
359,0.06816947722013,-
362,0.0233620943074361,-
363,0.0509500655098165,-
366,0.140625968560687,x3
375,0.0851856638460282,x2
387,0.0404737460328641,-
388,0.040074634509158,-
391,0.0201692241518708,-
408,0.0339178981855054,-
412,0.0519944660865396,-
413,0.103188596128673,x2
414,0.0385355606465732,-
417,0.0632567408000598,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560802,-
430,0.0418113273480472,-
436,0.0316277177145998,-
438,0.0509464142710022,-
446,0.0440966803184029,-
452,0.0186249327884818,-
454,0.0237268691778527,-
463,0.0196136869778228,-
464,0.0261174889255046,-
465,0.0208245881142068,-
468,0.0241068883010293,-
475,0.0198896690323447,-
483,0.0393003848097555,-
484,0.0382183261888539,-
487,0.0228309815025644,-
488,0.0270561585402414,-
489,0.0436945100803103,-
492,0.0458049683711463,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428498,-
501,0.0118200322749045,-
502,0.0207803621177366,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311171
284,0.104185562292845
366,0.140625968560687
413,0.103188596128673
419,0.258683527913777
RRegr package | eNanoMapper
Regression method:  glmnet
Split no.:  2
CV type:  LOOCV
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
