324,0.0131247453822555,-2.61774337499008e-05,1.55963502670967e-05,4.18986806667805e-05,0.000244869846678076,0.00113591202516103,0.00660765909747918,0.00344710626524296,-9.7426908633477e-05,-0.000579974801623022,7.20060764926166e-06,-0.000316007085137022,2.44176627892523e-07,0.000240533250301697,0.00701483268162501,-0.000748983601451964
325,0.012356648489977,4.20151337306416e-06,-1.43037713386762e-05,3.29307422440397e-05,3.30289265806463e-05,0.000555330172707977,-0.0055579691232622,6.52617289374754e-06,3.5165527754525e-05,-1.65018427163734e-05,3.96424112757733e-05,-0.000241938106771401,-1.068199881854e-06,7.1169890911542e-05,0.00701492559126636,-0.000300378496373096
326,0.0272553596900751,1.97644364118814e-05,-4.26282590857978e-05,9.86700695384341e-05,1.25571313030611e-07,0.000723947174446987,-0.0240629312228039,-0.000757683325262079,0.000167633989042204,-0.00022765585939319,0.000103584115033273,-0.000503811234111596,-3.07539367846429e-06,5.93447129058241e-05,0.00701487402974605,-0.000588569044456748
327,0.0176847599555459,2.91393276192727e-05,-8.09185192184298e-05,0.000182164291198886,5.15836931110716e-05,0.00165656937657081,-0.038023191014628,-0.000130680564714917,0.000215973592867104,-0.000979351779490426,0.000168346741370907,-0.000916321129185075,-6.15598156724505e-06,0.000229533465529503,0.00701464481006901,-0.00122719393779375
330,0.0257957810931695,-0.000333747637077371,-0.000163642829388286,0.00130393687388998,0.0019979503383653,0.00556673933829602,-0.0510541349627229,0.00176760058411043,0.00148654100196938,0.00285140498853186,-0.000649556158916287,0.00591205275938058,8.78340134628512e-06,-0.000930475780857288,0.00700825111042887,-0.00578463304899246
331,0.0195618466247584,-0.000333033236797966,-0.000161690296569888,0.00133784643807574,0.00193793963496191,0.0037150949616053,-0.021277832204795,0.008369694257097,0.000705818903589418,-0.00584802818835843,-0.000868714218802844,0.00694337491842841,2.51100107773258e-05,-0.000494773273602938,0.00700832366002513,-0.0057715854964865
332,0.0156379174932616,-0.000203376434104084,-0.000193830934957524,-0.00013923190358389,-0.000438553835879914,-0.00251277922389971,0.00945175345399852,0.0131299363872238,0.000421809089808404,-0.0022977708139987,0.000489318773127303,0.00250204245498936,-8.50570441913009e-06,-0.0010130937809766,0.00701113779283287,-0.00438527796726489
333,0.0139214090441695,-0.000262241378207235,-0.000542078963504784,-0.000130588212357158,-0.00121494930458673,3.23077748884472e-05,-0.025677792063113,0.0153116309920717,0.000622699193730294,-0.00355313910519114,0.00102029987610463,0.00237900398516839,5.62894752717541e-05,0.000488989952383594,0.0070076589189412,-0.00607168734188468
334,0.0254651176219222,-3.72235069701794e-05,4.79704079166424e-05,-8.72757056537356e-05,-0.000175025696634176,-0.000590877149397195,0.0320624354759153,-0.000118669166237874,-4.10992878560026e-05,0.0014885418579495,-0.000106501308562165,0.000733120401152256,6.46310117514415e-07,-0.000187312795486138,0.00701488660655818,0.000533024423051992
335,0.0245072318375112,5.54420198482996e-05,-5.83564884382331e-05,0.000122860432202134,0.000256175517294495,0.000654544740399063,-0.0442994593754786,-0.000186772802564139,6.34016218758397e-05,-0.00207691267191273,0.000153403099613526,-0.00102312625900273,-1.17007904759347e-06,0.000178098870612748,0.00701483149645643,-0.00074862723485852
336,0.0225164856596603,-5.93584088185603e-05,5.77855745449624e-05,-0.000174909625889259,-0.000565550526504533,-0.00101871962459161,0.0688424134473174,-0.0015526006947799,-0.000163867550863112,0.00209773996228049,-0.000219153045295886,0.00165001182205194,5.43615129649701e-06,-0.000221421743535935,0.00701463231484388,0.00124952476439099
337,0.0167915214682751,1.72449413739374e-06,-1.10725964263229e-07,7.72157693994254e-06,5.06830718730369e-05,8.70469009759878e-05,-0.00332033985618091,0.00022415297122128,6.26187665311264e-06,-5.81376499242815e-05,1.20671920372453e-05,-0.000109053952032887,-2.77340127975775e-07,1.40298691841109e-05,0.00701494194444054,-8.52037776095253e-05
338,0.016778477511845,4.4646065327388e-06,-1.06060250788189e-06,1.41333935725622e-05,8.44534779830831e-05,0.000146418345342972,-0.00511488369992436,0.000389320811749117,-5.13869326548292e-06,-0.000265538586255679,1.88336103013915e-05,-0.000179035158597774,-2.60496089297946e-07,3.20501230297154e-05,0.00701493897202471,-0.000149220821740886
339,0.018771263975561,3.77210716062625e-05,-4.01813470114479e-06,0.000132631803847043,0.000895267309936604,0.00185065861301589,-0.0642536910626159,0.00225826579972037,0.000236243399152465,0.000335192047405201,0.000271910254340495,-0.00217205137334059,-5.22206931695187e-06,0.000167721925253415,0.00701448483966964,-0.00151997186314723
340,0.0159113398995682,5.04567648020596e-05,2.17964919586215e-05,0.000182090102177038,0.00145901975020179,0.00269826921977054,-0.085405673378789,0.00443648261554239,0.000236603843779184,7.5754878941123e-06,0.000377495159874689,-0.00320929585622391,-7.68892370605677e-06,0.000220482876941669,0.00701384765943942,-0.00235297955891803
341,0.014570467793602,3.91844400801324e-05,8.9877468288663e-06,0.000178900231417164,0.00179530858343029,0.004444348599874,-0.0823501313314959,0.00847988688985015,-2.06177142677012e-05,-0.00128775432329148,0.000373956458100875,-0.00375234526017874,-4.63175073151943e-06,0.000824588704928214,0.00701331960253534,-0.00286628156482987
342,0.0168614496169701,-6.75310850473554e-05,0.000304288435065151,-9.52158221736773e-05,-9.74216673494585e-05,-0.00255502520825759,0.0168188122218063,0.00759229400066258,0.000170268232034561,0.00555090948122561,-0.000158673975313329,-0.00190847603884028,-3.49654428537324e-06,0.000134446938620542,0.00701389911110583,0.00229596619019274
343,0.0258456067861902,7.03105896501663e-05,-0.00162909982562228,0.00287366587485231,0.005683324778434,0.0160988122248494,-0.403400442800847,-0.00332030722204333,-0.000615011787530506,-0.0391164682110413,0.000742902425797469,0.0138937630910171,8.01095754076103e-06,0.000525286454446551,0.00698707091660229,-0.0117960714153774
344,0.0178385745681921,0.000161682656591455,0.00022825738754944,-0.00143993205029742,0.00190680753751892,0.0108458289923916,-0.0931730403729356,0.00562680843430837,-0.000533506247725502,0.00142104350026139,0.000480349821531658,-0.00541017811963094,-8.64010850911921e-06,0.00101984657419842,0.00700819591496991,-0.00583210051991555
345,0.0185206361578224,-0.000153498337555676,2.71047889562718e-05,0.000509315865696608,-0.000461680828149018,-0.00384452729614895,0.115894756479563,0.00279740927680882,-0.000241647694909708,0.000446883676982394,-0.00042299006044166,0.00289964047980984,3.1769112390218e-06,-0.000282042930044713,0.00701340111210653,0.00278781905635641
346,0.0311010845062284,1.41954229102479e-05,-7.38662361450358e-05,0.000167157685541184,3.10190378349554e-05,-0.000401578652928099,-0.00915168930583864,0.000513302296539045,-4.64111874232774e-05,-0.0032364670084771,9.94833194893062e-06,0.000170601444663986,1.31310293666089e-06,2.34692313314996e-05,0.00701485739880894,-0.000654053445296468
347,0.0326636233290009,-2.39027895176274e-05,0.000129575655138194,-0.00037439733068738,-0.000158627637654559,0.00173931703763088,0.013679917900291,-0.00128582662541692,0.000131149701177346,0.0074572956806193,-4.11980279385653e-05,-0.000455387255970217,-1.25265431124586e-05,0.000145817253093297,0.00701449085902327,0.00149923556322399
348,0.0413909644889815,0.00019669169182847,-6.88712788813798e-05,-0.00106711211918768,-0.00051646970401604,-0.000465485351755365,-0.0911530518727592,0.0029870550799043,-0.000131455438525452,-0.00505774146899203,0.000593158165556058,-0.00426092274104644,-3.55426371621346e-07,0.000393368277515942,0.0070131586010512,-0.00296382982856697
349,0.0335172531156763,0.000165436336236278,-7.06403962945447e-05,-0.00100724044700412,0.00023358476494954,0.000599860479870626,-0.105272348436589,0.00312984067391926,-0.000156433725535722,-0.00541181214896027,0.000325805366935513,-0.00289590457896788,1.39299676587224e-06,0.000331687140380624,0.00701267573865525,-0.00335441652022051
350,0.0335262696573447,-0.000579845383035174,0.000694202440645493,0.000120378197784116,-0.000719146777710112,0.00425599575537802,0.21778775758875,0.0157882737937351,0.000119305546810959,0.0160841115139597,-0.0018151642446044,0.00853385749971591,-2.25410148867687e-05,0.000199932095643201,0.00701170445757063,0.00400878669824486
351,0.0332642791417105,-0.000154769068220769,0.000256533188593913,8.42070833488041e-05,-0.000400580028456221,0.00102345838954867,0.0697676180937696,-0.00020385593860438,0.000199185650308734,0.00629018692750091,-0.000550689260174158,0.00291485407642973,-7.59966170656092e-06,-0.000409479913671537,0.00701448248397547,0.00151257518634237
354,0.0894923696794027,-0.00115318730433733,0.00118136273153772,0.00217278286712226,0.00455411877890212,0.00916591123166241,0.470860366420803,-0.00248145575353186,0.00269400050436901,0.0777515685617967,6.92774168043968e-05,0.00493590330120175,-1.92011045198906e-05,-0.0038883128405938,0.00699579932380522,0.00945431185176363
355,0.0846161030507955,-0.000735052651130834,0.000312322273065816,0.00202124953980818,-0.0016735297378081,0.0140955459944495,0.409592075253027,-0.0258336151932597,0.000510080402391726,0.0223812350092534,-0.00239658963765881,0.0219826882531567,-3.97058124497582e-05,-0.00193567719553086,0.00700890386647401,0.00532692800734352
357,0.0631010741902921,0.000252069842584366,5.74067794478047e-05,-5.14281311733094e-05,0.000613672228166014,-0.0884407580396795,-0.148078594589712,-0.00302744486432813,6.41692982046156e-05,-0.00437099056797483,-0.000497666393761262,-0.00236512381109618,-5.48639607434339e-05,-0.000325870788692418,0.00701364606128443,-0.00249814506559742
358,0.0685670690725866,0.000187052847259714,0.000339376242356687,-4.04212468526146e-06,0.00021589036466384,-0.0587282799048983,-0.120233861520117,-0.00158564684824101,5.14828679170592e-05,-0.00383116485622493,-0.000575410417370298,-0.00171840725031036,-4.22601593055427e-05,0.000271371724001244,0.00701433047928072,-0.00171210280105759
360,0.0332689695625412,-0.000337199114751002,-0.00123597384349962,6.45167038268957e-06,-0.000549099749070559,-0.0269706540676174,0.351737641452929,-0.00633251956636571,-0.000275182988779538,0.00604458328160899,0.0021503074053117,0.00304052453375277,0.000147274202775853,-0.00227045215998324,0.00701073803521939,0.004568317535625
361,0.0401388159420344,-0.000219397498197687,-0.000624459432385365,1.2273742590816e-05,-6.37505504736476e-05,-0.0212279053304606,0.235842457619452,-0.00609346503717014,9.34337899398182e-05,0.00557468123468465,0.00138139036287827,0.00236686752372801,7.47087555764023e-05,-0.00301805838616443,0.00701307052825547,0.00303804936119545
364,0.0655037368858945,0.000186109589794727,0.00111300424893283,-0.000226469028067098,0.00162098382341503,-0.165110610066593,-0.287092320078717,0.0164747416713347,0.000212633929019578,-0.00369860372954558,-0.00171204904929356,-0.0042663825054592,-5.54109592127401e-05,0.00141591051320682,0.00701017207002895,-0.00478411348734204
365,0.109656916112253,0.00587355524277578,0.00326887827143197,0.0014510210196705,-0.0119804080714972,-0.817358765120163,-1.26860202278824,-0.395944891596338,0.00324202233211755,-0.0402091341036162,-0.00266777909718025,-0.039875317041673,-0.000258931838119399,-0.0070363411639104,0.00689517353899838,-0.0233001313064847
367,0.0397327569089762,0.000906461795424249,-0.0036354016128943,0.000772183044956108,-0.00306510931343724,-0.0543516033729963,0.201082254911217,-0.107335940043528,0.00079748426909117,-0.00687112509009807,0.00668493980540536,-7.40828811926923e-05,3.58602757658435e-05,-0.00980640537059746,0.00699640576340595,0.00955440294235518
368,0.108882532769694,0.00612697397036008,-0.000140679909200744,0.0024666984541427,-0.00668350289633487,-0.0725033061367338,-1.06762935834629,-0.443495565964088,0.00588587363329987,-0.0390258168357101,0.0130999018709449,-0.0174736539457234,-0.00123798341702447,-0.0389300601440026,0.00693508664506385,0.0190612498209639
369,0.0950186512735587,0.00816786868292889,-0.00937182959082154,0.00427364117088535,0.00185411133059436,-0.341284458032655,-1.41571520155275,-0.712635548002784,0.0119188934257211,-0.0648721105197001,0.040440897134405,-0.0261120357193141,0.000563943208918893,-0.0908373839186928,0.00669989924118021,0.0378304471874769
370,0.072928510867559,0.00091630846558583,-0.00197793247959729,0.00104557956355776,0.0081836885872889,0.800121263589208,-0.721732126756022,-0.0839654635966826,0.00374673478213993,-0.0125953228599769,0.0152559700188076,0.00514395592246564,0.000227128172448593,-0.0272296188818761,0.00688751322010266,0.0245176616489084
371,0.0739809180983375,0.000206972231923609,-0.000607619255213346,0.000813617559531949,0.00863206232772258,0.70236091762432,-0.610843636336963,-0.0247966456544676,0.00303957185400359,-0.0119224927728724,0.0124517189418254,0.00717057288696334,0.000325439781340183,-0.0223070981367109,0.00691569016881585,0.0216475241717675
372,0.0286076926960945,0.00222970490448664,-0.00326676784876739,0.00202414866652116,0.00679626173851494,-0.222029431191453,-1.16674796920676,-0.161244050687463,0.00552311305349798,-0.0478613323786573,0.0237176376344336,-0.00741797486045124,0.000585718296437593,-0.0336608303555892,0.00675350435039417,0.0357738413100238
373,0.0659700426895852,0.00239713415281229,-0.00110132813747086,0.0023462972426187,-0.000625958456687903,1.15553153364974,-0.359968947236932,-0.233101605027563,0.00189153193270894,-0.0427241526721796,0.0173829723590479,0.00880908174997839,0.000132784704300019,-0.0309574804450323,0.006766760150632,0.0341946855919597
374,0.0475441923232529,0.000373188400622392,-0.00336278033387593,0.000888023691199763,-0.00520005129207831,-0.0125427157917084,-0.360155537994731,-0.0215496446340538,-0.000758020152704268,-0.02560079167632,0.00714138928685498,-0.00628901158793706,0.0004605248648993,0.0147563507132783,0.00698598928040463,0.0118876632219812
376,0.030390208458886,0.00137102027772088,-0.00528533638258898,8.17397708844538e-05,-0.00427527609178251,0.0617550336885244,-0.0373806509612228,-0.0966780779073718,-0.00021290587917693,0.000526477683660998,-0.00241085400232278,-0.00595820761612059,-0.000476014392111477,0.00059316824065225,0.00697401742512088,-0.0142538173301448
377,0.0235746406960175,0.000382120347073066,-0.000285245037589199,-3.68473850982868e-05,-0.000188491181599173,0.0115966825536232,0.0302755864415343,-0.0335265271534164,0.000418790779556688,0.00426059959709902,-0.00132038304894334,-0.000980819085763486,-0.000130242937966655,-0.00405878135713581,0.00700981943954711,-0.00506768915350092
378,0.0248068407923525,0.000791462301875355,0.00151716427816391,-0.000163364555754377,-0.000722442995790306,0.0350305670856646,0.070377123866567,-0.061799789138633,0.00029250536219766,0.00651714841805068,-0.00414484608895189,-0.00186079343021572,-0.000328763995393375,-0.00640487435727212,0.00699645135963637,-0.00961653816163446
379,0.0281736819888284,0.000193548325224716,-0.00132025436579114,-1.11980880003823e-05,-0.000118743167830617,0.00540330466168512,0.0181580176946162,-0.0145781248993895,0.000156749310568619,0.00155920360044236,-0.000404498435267581,-0.000172067771710376,-0.000115717760353904,-0.00187992446789848,0.00701307174912869,-0.00305592969234008
380,0.018719536361715,0.000307862578362076,-0.00162120736191468,-0.000205012428786921,-3.14744538830482e-05,0.0245918492843257,0.0803632149314269,-0.0192750263646108,-6.13051484071974e-05,0.00507222972387879,-0.00266813088316369,4.54912639981739e-05,-0.000291990523882235,-0.00289844691587533,0.0070001649794838,-0.00862480132886756
381,0.383475698372936,0.000497532098809073,-0.0151599738689256,0.000497327701064261,-0.00226890696308227,-0.0153237949996419,-0.0861196794222055,-0.0322356491370478,0.000184460679087317,-0.00866906367385035,0.00665811033551964,-0.00147514245011829,-0.00021468262231563,0.00203612943169269,0.00701248314616234,-0.00279057080730901
382,0.0202512547162634,0.000657775034317441,-0.00118495540777956,-0.000100642896627396,-0.000788464500687278,0.0313679064430295,0.0590786438027036,-0.0458798033589233,6.47717735099258e-05,0.00304528778832741,-0.00325437129441412,-0.000956372365078319,-0.0003550135908415,-0.00457792667420745,0.00699425239304408,-0.0101951854794661
383,0.0201805132366381,7.12797513421935e-06,0.000500406222086921,-0.000123680407627286,0.000558590006345401,0.00832278702932863,-0.00941190055993304,0.00496206080162885,-3.35471451708535e-05,0.00145938417547215,-0.00127776876510723,0.000156382953775407,-8.00417883564889e-05,-0.00061891989671637,0.00701385455393725,-0.00234047245891857
384,0.0220184280551836,2.08836011822376e-06,0.000126517197461707,-2.54633094136867e-05,0.000119481740684101,0.00157831790765841,-0.00120212754894062,0.000816384158214016,-1.57807733153516e-06,0.000350800788898568,-0.000258959897066656,3.26140550032642e-05,-1.55926494822306e-05,-0.000171276098802493,0.00701490255883406,-0.000452780407885394
385,0.0360150639914301,0.00081965473758869,0.00145951326146998,0.000645642622010899,-0.00507861708200512,-0.0015184888619269,-0.0343744598934531,-0.0690817283537344,-0.000518247932142155,-0.0146449594096372,0.00256621557409632,-0.00315020395850479,3.25801551084563e-05,0.00368866568278232,0.00699755918987329,0.00927066269964407
386,0.0311630354933707,2.58554021423363e-06,-7.95207703808233e-06,-8.92472137703122e-06,6.70092153158456e-05,0.000240923085781192,2.36585486829768e-05,7.11951506813998e-05,1.25220982284549e-05,0.000188724895493027,-6.61047591250325e-05,2.9766421015776e-05,-7.39427543973146e-06,-0.000168597808583906,0.00701493625239022,-0.000188337561673627
389,0.0301624831910585,0.000166071864319071,-0.000462954233852711,0.000387858747403748,-0.00274541559681676,-0.00932486984450869,-0.0204687506011346,-0.0238970838289246,-0.00012336202760631,-0.00590976506433359,0.00287496171757528,-0.00190168990319619,0.000193816710890772,0.00423813595137222,0.0070066918093773,0.0064085199027587
390,0.0212132274557942,-6.2064494544369e-05,0.000718414247498513,-0.000172434729168262,0.000688820632011043,0.0133063134190361,-0.0208081758067194,0.0142814902340852,-0.000148750144351513,0.0013907009092689,-0.00190959775251171,0.000370235381588845,-0.000102783306290939,0.000309815052411512,0.00701298128495467,-0.00314008629620229
392,0.0184290557054291,-0.000333528466031784,-0.00262384286372501,2.76925569089484e-05,-0.000302834828128734,-0.0341674795944258,0.198270246402124,0.0052153003436647,-0.000656408293879686,-0.000188279853263368,0.00456357994629109,0.00125337644407814,0.00023449469475635,0.00151031549784315,0.00700116678327263,0.00832887129856928
393,0.0248305107417347,1.72401292268672e-05,-8.57978695447673e-05,3.46061392213172e-05,-0.000208972615531676,-0.00187004939585056,0.00275025573748585,-0.00310786822598029,2.32648099900961e-06,-0.000394346395299472,0.000355434554802106,-0.000166613928959252,2.32972074197332e-05,0.000162611360792215,0.00701485751902325,0.000655707648152753
394,0.0171380146344909,0.000218109178012006,0.00118990411774322,-0.000202106826624573,-0.000209477267202102,0.0442657632694389,-0.125285221628596,0.00659876102524516,-0.0001677941694051,0.000943648831056965,-0.00457780077932834,-0.00128541728689955,-0.000277890066406415,0.00233743175644497,0.00699963808749386,-0.00878410924994051
395,0.017204649522736,2.58708011076638e-05,-0.000389493954647186,-0.000187529009015448,0.000175350558446998,0.0301678533118595,-0.0795310313797823,0.0176971046340824,-0.000273242200642182,0.000407528520103944,-0.00302979818062313,-0.000222754560045176,-0.000220150364732463,0.00243621213835959,0.0070058092731219,-0.00678720323755225
396,0.016957027961394,0.000542130082911598,0.0015021480600318,-0.000207615249156442,-0.000360864934665353,0.0462276313468648,-0.101545617327152,-0.0202041322919407,-0.000301669835777985,-0.000692411736978815,-0.00471926373265344,-0.00220993260297017,-0.000305098216737987,-0.000255634186110658,0.00699532372111117,-0.00994479314295587
397,0.0197210086227081,0.000558456231394608,0.00287709422353478,-0.000226217022029396,0.000146725848529359,0.042102663407691,-0.0876108861322967,-0.026070212827338,0.000130425086532382,0.00268991323216553,-0.00510714306788834,-0.00190108624682846,-0.000312890698772609,-0.00290638099457735,0.006997091235393,-0.00947351654587175
398,0.0179911100184727,4.50240909643971e-06,0.00252516432567974,-0.000502908174026861,0.00146072876288672,0.0458832999647368,-0.0374384802705012,0.0241260992586566,-0.000404749435997408,0.00529721114114655,-0.00615158388503106,0.000305814905529417,-0.000327211771834239,0.00013661678429064,0.00699296546382892,-0.010519090355406
399,0.0615990660907718,1.52916710646659e-05,-0.000470450160224753,-3.52295173277147e-06,9.2081845683239e-05,-0.000400267380866704,-0.000516467069018217,-0.000509819389448318,2.31824236849938e-05,4.35606778611005e-05,8.38395202060695e-05,6.84784565621388e-05,-1.99395374297194e-05,-0.000329899634675143,0.00701490189140773,-0.00044713425297478
400,0.0372869250643432,0.000319319646540871,0.00164364713357254,-9.37726694291177e-05,0.00159040145825011,0.00613577731291504,-0.0511421164550779,-0.0292565706514023,0.00147980999238458,0.0101306218543815,-0.00224502008085323,-0.000725392442230546,-0.000133301995993919,-0.00841913916469568,0.00700721796318477,-0.00617813628957831
401,0.0304185817107779,0.000475209248302637,-0.00368127253601071,-7.33686725610711e-05,0.000831031674436219,0.00894974445555338,-0.0316533878300754,-0.0254425719246021,0.000295491504671193,0.00025432845875022,-0.000734902030101834,-0.000267065878919833,-0.000309788320726453,-0.00541936857614471,0.00700261839492068,-0.00783000729696149
402,0.0171602614215686,0.000828730250920562,-0.000797944334398857,-0.000304829916368426,0.000223922565563637,0.0513332500570421,-0.101415736345025,-0.0374698350148908,-0.000121765406279709,0.00139693287747031,-0.0049954092507693,-0.00253616308564792,-0.000497752145816563,-0.00368262846778276,0.00697338415741843,-0.0144610062170718
403,0.0164587175567088,0.000489821345863605,0.00127588345371033,-0.00019960488805596,0.000224291940994573,0.0318674922979051,-0.0516502991130906,-0.0251576768505724,-7.6922552018042e-05,0.00102625244209336,-0.00359695212649369,-0.00173880816216289,-0.000226963098747246,-0.00269699502227491,0.00700095978441607,-0.00839956602111708
404,0.0287122909342649,-0.000141523036094768,-0.00279815046951937,-0.000160137413213019,0.000648749740216949,0.0148336031002331,-0.0431528214404138,0.0271412495426437,-0.000231221341957795,0.00051440093772634,-0.00121258646908853,0.00083272969752372,-0.000189879568431135,0.00203568024378619,0.00700927550615174,-0.00531574339774675
405,0.0635631478112287,-6.75098401312155e-05,0.00395702201411874,-4.9513960389989e-05,-0.000464837342238743,0.00469692153144537,0.0392337247282844,0.00301038904299909,-0.000415555732373669,-0.000726787583073101,-0.00115226651653114,6.98424573161001e-06,7.44646116569996e-05,0.00158597408655481,0.00701278278159025,0.00322300288767962
406,0.195542897382598,5.59662966670859e-05,-0.00531831665648513,7.21510479461773e-05,-0.000109938145217789,-0.00479828214138674,-0.0284629862477238,0.0012401827733641,-4.20366878220035e-05,-0.00231564274263188,0.00197215513732958,8.78058562159274e-06,-9.13740071992629e-05,0.000759535353506057,0.00701414516614615,-0.00181579573136351
407,0.0518493614172121,0.00120158330989418,0.00190964334757791,0.000723820845717815,-0.00277083831925671,-0.0195391410747651,-0.232865507633569,-0.101172994098477,0.000812466796373911,-0.0144512140400406,0.00393359277407633,-0.00575577440170128,0.000181661063739388,-0.0042610073680553,0.00700414674035422,0.00724742080330928
409,0.0294381159499441,0.000358519475693799,-0.00209022504077395,0.000247702922761222,-7.13651653813241e-05,-0.0111133812886006,-0.372740106801205,-0.00404266338040673,0.000168734799348846,-0.0113569640842918,0.00397085694590674,-0.0039542722708217,3.31573811059502e-05,0.00390931123059822,0.00700852221538917,0.00565570589030601
410,0.0302433024831443,7.74387383795657e-05,0.000102451170043423,5.11691361114243e-05,0.00287512442547391,-0.0156089102362372,-0.664284872634471,0.06178029328548,0.000708829485577355,-0.011689575380101,0.00297660551271602,-0.00133286786496944,-0.000424918366645189,0.00460230410665332,0.00698969501920575,0.0112027462913734
411,0.168956270605827,0.000408418395396944,0.00401781367784927,1.30622746776999e-05,0.000592745045022431,0.00273920271444012,-0.134023897802816,-0.0184166023984163,0.000579996450997331,-0.000618156050181482,-0.00139260152770854,-0.00061736690943634,-0.000220186892578403,-0.0040170200755551,0.00701399635702214,0.00201022980191776
415,0.103584965573671,0.00150312127863611,0.0240845407864648,0.000468649084207025,-0.0104650711504755,0.106921455128456,-0.294049582285241,-0.065628076324154,-0.000491267537035983,-0.00592311928163536,-0.0115540687865232,-0.00414324780023861,-0.00104925510848482,0.0145063778863624,0.00694170064200302,0.0183133544815874
416,0.0575520326282333,9.35744336942366e-05,-0.000204655698871233,-3.83035165767137e-06,0.000515205599325612,-0.00567979461545895,0.0447165011941603,-0.0210638452632977,8.52586474435998e-05,7.15601103754967e-05,0.000446886996105998,-0.00117126861613744,0.000227048943969186,-0.00308216079796814,0.00701334806280404,-0.00277840447165847
418,0.0343703582749923,0.000369958449955917,0.00278875333090853,0.000150815127953027,-0.00179440912194628,0.00797203716215966,-0.064548034011998,-0.012818902959462,-0.000278182923762889,-0.00534733077360054,-0.000579937752385301,-3.65655368864068e-05,-0.000295308651746261,0.00195418914571849,0.00700714944084684,0.00621485252268211
420,0.0534972500966582,0.000661624522788399,0.00117680463854882,0.000136023914673593,0.00143273480561832,-0.00189612189869522,-0.255178505546727,-0.0792643846469668,0.00181433699967267,0.00381391376758696,0.00114480431381432,-0.0084092200709942,0.000660270141572386,-0.00787680815649077,0.00699861847348466,-0.00890227760721599
422,0.0156313758968656,6.42677085857491e-05,0.0011640685019367,-0.000187583839517314,0.000640690760215802,0.0244246368141147,-0.130840639310698,0.0108076385414135,-0.000216722744446883,-0.000875027389583682,-0.00240525500839813,-0.00165098118262224,-3.91862420877494e-05,0.00191610764846786,0.00700946652808345,-0.00526050352088336
423,0.020151021294149,0.000373900066687214,-5.91933039932119e-05,7.68556953630543e-05,0.000636185075711055,-0.0146344349479397,-0.142287760024212,-0.0226589686254343,0.000334997450283234,-0.0035150683084208,0.00228185995077568,-0.0019645222611493,-1.75196734573595e-05,-0.00256705185003899,0.00701186204995195,0.0039370304854739
424,0.0573803069100404,4.30371699167546e-05,-0.000244829740342826,3.01487674402569e-06,-3.94051050537536e-06,0.000262618359309762,-0.0307034308112356,0.00137816836609195,-1.39903130849834e-05,-0.00076950672988545,0.00018243198501412,-6.39977947969534e-05,-5.9231016254865e-05,0.000351600060679164,0.00701486452292302,0.000617819364800589
425,0.0599100402257233,-0.000588256686924749,0.000950413064067228,-2.40314105208953e-05,-0.000306118695324042,0.00175023401008526,0.211750495459853,0.0167966082816655,8.52843709111724e-05,0.00722936805033995,-0.00147839957262387,0.00159679040367195,0.000353664092691238,0.000975076919752419,0.00701227635607061,-0.00358777086676632
426,0.0467353720470996,-6.37091859690782e-05,-1.77312719608372e-05,-3.32468953025951e-05,0.000365022231514823,-0.00137327525483599,0.0216995897311656,-0.00152382663353839,-2.7497410542024e-05,0.000426645812672983,3.78266345205288e-05,-0.000430304931937834,0.000141941509156926,-0.000540348364901195,0.00701443654469581,-0.00157507400411094
427,0.0538097484485584,-0.00112954767479089,0.000683748541805948,0.000133591161358072,-0.00146874622663813,0.00285345118401701,0.400743069184855,0.0208794961855273,0.000956754881453704,0.0182739551114854,-0.00241711670820442,0.0025509218779289,0.000737462481741186,0.00170431519659904,0.00700094037034044,-0.0082442423826322
428,0.0822064151789661,-0.000152362355611382,-0.00383474666332682,9.60796266949436e-05,-0.000181793576044587,-0.00392022488759513,-0.0318659548232294,0.00142682305388396,0.000100596285266639,-0.000624062953412794,0.00194196019446388,-0.00168017390307841,0.000289807468011298,0.0023430842716721,0.00701263718438334,-0.0032964973544666
431,0.0387762343323478,-0.000366380260510016,0.00120611620088588,2.83473513780043e-05,-0.00116543756933116,0.0058664729506868,0.292541528456657,-0.00568302136420303,-0.000204225008886945,0.00518141100906079,-0.00196547837752422,0.00144948097287112,0.000342924440383633,-0.000333750347067733,0.00701020471805282,-0.004835423233711
432,0.0452397489668437,-0.000145790266499151,0.00120179091013663,0.000125244096719405,-0.00193657272883566,0.00386834126516818,0.398244820540862,-0.0357604225871177,-0.000379726065191555,0.00316430644293192,-0.00187646413165958,0.00106794265191082,0.000443160186072504,-0.00280870035956765,0.00700698963685549,-0.00624277233900383
433,0.038761700619056,-0.000653358922674259,0.00207941284133386,0.000137606989872719,-0.00260787757013908,0.0187773251811508,0.366867603137035,0.00302666960845272,-7.93387394596887e-05,0.00831723834541131,-0.00360127692382396,0.00180272018758996,0.00051317158322756,0.00292721502644546,0.00700334808115509,-0.00756213865459348
434,0.0322160318426569,7.46078294708393e-05,0.00125807007346039,-9.13107889615736e-06,0.000342648500025317,0.00968708721772839,-0.0980177335626655,-0.00726419442352217,1.50915215155364e-05,-0.00250386531550179,-0.000830920703212042,-0.00246828156408034,0.00024345669588686,0.000438232939226464,0.00701182625580146,-0.00393537212424661
