Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps,.outcome.3.comps,.outcome.4.comps,.outcome.5.comps,.outcome.6.comps,.outcome.7.comps
302,-2.23382633304236,-4.89916782703014,-3.06611153360682,-2.57995710019187,-2.86572044744917,-3.98623497939587,-4.22237969923562
303,2.31603517166498,-2.79482874028335,1.56718409279226,2.06905092940686,0.241496075145301,-0.0557415960720181,-0.102773506850085
305,11.9296281101431,9.12560219781578,9.03947677153871,8.61881777725878,5.81359313820328,3.72849729533452,3.60826289256232
306,4.45862906814884,3.49441407703975,2.24217530690804,2.21695079264632,0.483782746094692,0.542691743290167,0.0234793949112905
307,9.48560427297469,9.78339503867126,4.87739205513966,3.89518808218192,2.1295811293924,-0.251731342975198,-0.817234407233792
308,4.27358057923949,4.48740853627959,0.553867555797513,-0.0461118752477963,-1.19545606579083,-1.62232145611586,-2.24470647158267
309,-0.997872905225911,0.24641930733363,-7.28574826087833,-8.98848533845381,-8.29321323237191,-7.03831314499848,-7.17238653211382
310,-3.50900229008806,-2.48029365318786,-5.61415451831309,-5.60417507557168,-5.44543145021105,-3.05789748551301,-3.32744212174245
312,-2.04302661815967,-3.65380138290945,-5.78425341553852,-6.84372389337879,-8.97069278388748,-5.48307150768561,-5.56554333643132
313,-4.23534264360564,-1.71732294866196,-5.75726501925902,-5.38836564725834,-4.76433065337623,-3.0885457149322,-3.55150602953297
314,-2.05160026355032,-0.605615549841152,-6.07165812924264,-6.7080109489636,-5.9777273856181,-4.25962488222537,-4.49425331486267
315,0.132104504700936,2.1594535453774,-3.01616808496858,-3.33729678603194,-2.33229639598755,-2.51383789500911,-2.69152265031355
316,-7.59382503646988,-6.36099099362325,-8.61065235189402,-8.06051994314504,-6.49028519988115,-3.99399830358102,-4.15077713630873
317,-5.68530423356095,-3.52097339722563,-2.19971859198636,0.242603296590381,1.26643362549572,0.659567185953223,0.416676368768095
319,-0.785192799111328,-0.698582592335347,-2.20237483192769,-1.99151232075655,-2.59785733673269,-2.18672143985696,-2.22766684591736
320,-3.00544412772344,-3.57673112764365,-2.22202272308162,-1.20458660172071,-1.76663586882064,-1.2273167669616,-1.15330179969019
321,-0.344677532379721,-1.95131956681542,-3.33666965976851,-3.74108916155166,-3.87447344919546,-3.11653071778768,-3.17833607596391
323,-3.76934303106928,-5.57308545236986,-6.18877535506342,-6.4343104359637,-6.05025703093255,-3.96762037811745,-4.02888593620252
325,0.702362839203319,-2.19351185354427,-2.43743578226895,-3.05882482110593,-3.78332524346211,-2.65162855496092,-2.55382141599324
326,0.100831668790165,-5.46526109630912,-2.72382434615111,-3.2690531283945,-5.00489114454125,-3.82056731790055,-3.33158762373203
327,-1.43234230328977,-5.44921132068332,-4.00405186966018,-4.42583706411736,-4.97267188822025,-3.74959058176066,-3.4181861816944
328,-2.01110916736369,-4.09057944935141,-0.477667472192383,0.893371342625955,1.0688238016459,0.995429668800598,1.09058228149771
330,-1.21697381366315,-6.67013897540261,-3.13116753755409,-2.9822685741592,-4.90415408689769,-3.93196253591983,-3.82532609653572
331,-3.59652405857036,-7.53465977395737,-5.11926830016199,-4.54670268777452,-4.28330028313521,-3.57758103822502,-3.52541989220815
333,-3.89386062375319,-8.91034299575422,-6.07062005286011,-5.68517759432362,-4.77935559640084,-3.583738227684,-3.47633220530339
334,-1.87836061105385,-5.13251310669157,-5.48369292418366,-5.97741582508931,-4.28953433398722,-3.5839419466484,-2.94779420924033
335,-3.35586517509823,-6.50155286446504,-6.22022234869426,-6.40416965748098,-4.80214937827854,-4.41715680796031,-3.79653232342212
336,-3.25406179396013,-6.59156805396342,-4.78086269706649,-4.58551058000471,-3.7611767873093,-2.37369385459998,-1.85607668074489
337,-4.70014548033045,-6.73050727585597,-5.49878937309204,-4.95399153317771,-4.19792490513092,-2.34869627521051,-2.13781004474659
339,-3.69030980303874,-6.72168037972278,-5.05548485628387,-4.82785361986659,-5.48120987971082,-3.68913666946954,-3.44191570827176
340,-5.21109954323632,-7.33434223523411,-6.02994209836037,-5.53775726081367,-5.57847193187998,-3.93654789103133,-3.78704894075575
341,-5.35678837195099,-6.20047286090245,-7.11023901931237,-6.89154940339655,-5.78987785310775,-4.02754484723463,-3.99847845388444
344,-0.196984724320207,-1.4057836365028,-3.42293755296011,-3.77196398327208,-2.29253609712524,-3.34542975106644,-3.23413515033861
345,7.05421045160865,2.69401601883363,3.03259081627569,2.30510056432183,2.57533232976472,1.40873511851695,1.97748597680078
346,-6.28187476327828,-8.2292381039417,-6.91999511009747,-5.97802042124598,-1.46414104331821,-2.05597131344813,-1.8758426741779
348,-1.19403095444174,-5.40838283097149,-3.69392199969785,-3.7420737100732,-0.389580923414449,-1.8571144797214,-1.36160664531875
349,0.278997875400102,-3.7845617128341,-2.64646380548325,-2.84208472083458,0.29750004607294,-1.43874501336587,-0.934581871291149
351,-1.35035909879583,-3.84962478223672,-4.74403816467153,-5.08603146612664,0.0542291392198271,-1.45651540233911,-1.06013580140086
352,0.645058700276494,-3.15472754029432,-3.44406093062528,-3.65691463783591,3.42465737074663,0.691997267407825,1.41062302447428
353,-5.7922125233665,-10.8306096848497,-6.68030028772859,-6.02660420400277,0.251109795873814,-0.281778213404583,0.501646455253749
354,6.16755045167594,2.52633054032496,1.79110226457067,1.36951245555921,10.3118457662511,6.45807013274957,7.50231681256882
355,-5.82060149207907,-10.6496164273678,-6.96616571285497,-6.23745599337595,0.422963567298059,0.767152757772073,1.46716459978598
357,-5.03730385591177,-1.40611752277019,-0.544647148334737,-1.18949829241462,-1.33945084873289,-1.8836151649344,-0.852363177211495
358,-1.73277501957427,0.995403779234028,-1.24705669571387,-1.5524868534451,-1.77229126058494,-1.87143066484516,-0.588178522715869
359,-0.971664920835771,0.984700283631412,-0.844934367817857,-1.96061700863893,-1.85525310572728,-0.361656390937975,1.01418388169782
360,-0.93066199855137,0.792712104061258,-0.288496162754309,-0.76064935267138,-1.29161451701465,0.0240740969197575,1.36286649849682
361,2.07712858781922,3.88774839897365,-1.55595762633331,-3.58298442047417,-3.31415785709606,-1.63788565582371,-0.288812357973999
362,-2.12064563557544,0.0434159400666534,-2.2247660644528,-2.18142180124589,-2.52807955114444,-2.16918752661297,-0.998023812229801
363,-2.22622173263605,0.647179858569242,-4.50444314531822,-5.63011769494426,-4.23863562688762,1.06951141936094,2.10115966678644
364,-5.32340317438045,-3.28306820440152,-4.78299067838165,-4.69946249413991,-5.19485507883175,-2.91461758960535,-1.870498415148
366,5.25944339054911,6.72630804796513,0.772252413785697,-1.25104082082768,1.6404995590468,15.6416875975125,15.9860182786825
367,1.07742350164502,2.72128496275084,-0.185891276684332,-0.024563377514738,0.687462655933469,6.70134679495821,7.13360907286989
368,8.78848665259988,8.69271037159294,4.10419700473382,1.48957734550414,5.04728513404527,16.0394288455236,15.2623658817114
371,26.563693245042,29.3343284371705,20.0516017833028,15.7504120608817,14.8170049223024,16.1594732914086,16.1730857523529
372,27.5420626751346,30.7069590133389,25.7712530106422,22.6486244364006,22.3745273192439,24.9112304552895,24.6771779925346
373,28.0401599504661,29.8028824308916,25.4553501626053,22.6088968755928,21.9358990751351,26.1959248947403,26.2955215474394
374,-9.54530446972317,-4.08444225287206,8.56497744707812,12.210670004899,10.7708596659842,10.5453136545659,10.1931046426718
375,-9.49498479741754,-3.55513203589967,13.291540443312,15.708947795088,15.3213291831034,17.2340531781213,16.6909410494798
376,-8.47934223544492,-4.42587188168854,-3.25606168989235,-8.46964367721666,-10.0344831253043,-13.3125666414898,-13.0988476555866
377,-8.41687332624585,-4.8230297628703,1.77880901962543,0.862198426732394,-1.52074090960213,-5.17667303604914,-5.10965785256546
378,-10.1550086518648,-5.80495648532786,-2.32904603954599,-2.32918561216494,-4.60450961188578,-8.30130673601671,-8.17693421690242
379,-10.3160381557275,-5.58148980239033,3.73370170724365,0.369225027025875,-0.955221702731597,-3.73132609781729,-3.74343206312789
380,-13.0963141703442,-8.35950762117066,-2.48199317323824,-4.69141231600511,-5.62835784532379,-7.18114382363619,-7.19869995325574
381,-12.8563657412912,-6.76885229899884,16.9470810073324,-7.82523194414472,-5.39632892592513,-8.42253642969802,-8.64404374944676
383,-12.126899657989,-7.50748920140451,-2.72543130782944,-1.75172057078489,-2.27018458019704,-1.71919073651435,-1.52076606873591
384,-11.1251961985095,-6.48019904975002,-1.40143623902868,0.204692337110629,-0.545497943153715,-0.210538974259479,-0.0263425088024883
385,-10.8086317044469,-7.94702066596098,4.15340766838203,4.30488595860357,4.47537902621822,7.81969142483955,7.66665558324315
386,-16.1723329355522,-10.9829074156236,0.912212641665798,1.71776217003249,0.801800061270062,0.210765144343601,0.24029062655438
387,-12.8362986133021,-7.36749043262374,4.74585768728666,2.58451993913501,3.48090187656983,6.22079485921703,6.13377219716238
388,-16.0451519903526,-11.4349974701584,4.11972843853419,3.65793412704019,2.75897180457848,2.93424208629965,2.97769441500104
389,-12.3324222503658,-7.42494117414997,3.0613287664857,4.62481244687927,4.52622017064397,5.53327466296309,5.5182014886881
391,-8.3293078299004,-4.57454056785463,-4.24632194347527,-4.43295286525133,-4.3227106339253,-2.59298968687208,-2.19442403129294
392,0.154754215440318,2.26063991008938,5.07323277088469,6.04409769601085,4.58822073092494,4.39089729517393,4.99963130558836
393,-13.7397112235052,-9.19222780966383,-1.89993075942404,-0.955002203463441,-0.888368021580484,0.952051406987992,1.11320219761873
394,-9.77382745073274,-6.49957031700721,-6.33698269276576,-7.59168248261,-8.33420724440403,-7.83603130187504,-7.40270391789767
397,-11.0162406515454,-7.20845695299059,-5.58961786013958,-4.86404412199072,-6.4370476549556,-8.10990510313725,-7.72787877620626
398,-14.8391909269258,-10.6966064354353,-8.64939341794206,-8.27834636884025,-8.74754373090007,-7.90075172224418,-7.66556160317213
399,-18.2672701870471,-12.1678746988734,5.24415204595546,-0.486411278113584,-0.0232405604904359,-1.29311036739098,-1.43044470904085
400,-15.32090546752,-13.3821963906591,-1.89189613951173,1.03588886704181,-2.42024307615538,-4.93025472920197,-4.67793953068708
401,-17.7445878974724,-12.3677056757766,-1.17031218322225,-4.05946321646564,-4.54860416493855,-6.84442100579613,-6.76767161440199
404,-15.1392832111988,-10.6489669813397,-3.44647501174272,-8.18200023323948,-7.18303834141569,-4.67109109048297,-4.54945548755699
405,-12.6231839791378,-9.15638971555967,8.16201600087594,0.854628211606257,0.884984923918051,0.438518518604402,0.420792824160037
408,6.64590230449989,9.55227563577412,6.61017436271071,3.55165654846265,4.16917163565024,8.3343505873901,8.18940862873612
409,-3.4007895069382,-0.151142893851159,5.02497045930806,7.51767682402778,6.25040370385632,5.73009383274312,5.01218660051717
410,11.5776682807446,12.6886938489714,13.0320816119087,11.6683851187342,10.4079219269978,7.10254733879641,6.43061473018856
411,5.25978570864657,4.19234097533737,5.78769923403642,-8.89758727647021,-5.03211292692079,-0.511153079375483,-1.64268239759168
413,7.29006827719421,7.20810314752565,16.2183938088119,18.2523353964692,18.8870799052387,20.1079579698523,18.8305246617374
414,-0.655289855041192,1.47087285379936,6.56516856430422,1.11321244098505,3.07188160357866,6.50364987638239,5.56358490007403
415,-5.54128708605516,-3.5879393894811,15.4802165510279,10.1052710654965,12.2985021220847,13.0477869339809,12.4111333102286
416,-3.39586898475753,-3.90759196526966,1.25918449665962,1.85481585371655,1.06601402479437,-3.52409917828066,-3.78186080593021
417,-3.06008917638767,-5.05624863772233,-2.78814856225031,-0.881862373025001,-2.96073215007882,-7.85388130326588,-7.90893646686509
418,-3.76721865449887,-3.68593312799887,5.27490304848435,2.81323708028771,2.97487303218376,3.84936444674106,3.57142609631884
421,-4.07872564522415,-1.21992680986532,-2.75998362614437,-4.72057459072505,-4.74689188558578,-5.08760644545933,-4.5677303455188
422,-6.68870881817772,-4.36991268251597,-5.84505664584736,-6.3117160632784,-6.49752809303415,-5.38387728484104,-4.85315875039298
424,3.39826966134564,0.235486943475124,0.440242392247903,2.92557446280458,1.65399765658628,0.261111672432165,-0.283060105341779
425,1.4519680542928,-3.50244441383173,-4.62803332874499,-4.23268230597332,-5.08451216807425,-2.24571259563272,-2.9081089765549
426,-1.71451029824967,-3.387102146494,-1.45017105831624,-1.39674784795445,-1.29748512933728,-2.19057853739287,-2.42220452500554
429,-2.34852916493829,-4.84380487227788,-3.27209091579089,-1.5236273877108,-3.5414157203964,-4.72679870605251,-4.58391257419256
432,1.47552551777833,0.319554056162481,-1.21929311735332,-0.990147229855962,-1.91865529782895,-5.33258981377859,-5.99592558841914
433,2.60340627957242,-0.890993212059346,-5.28191422827339,-5.96406321011426,-7.13637746157119,-6.38046389527425,-6.77930081971389
436,-0.177507228942829,-0.56998348668378,0.938425139883527,1.82977021845165,0.845795948073482,-2.90362091615859,-2.35578415582672
437,-1.17132643406558,-3.23350438142747,-5.27470822671015,-6.67747727339067,-6.74747003417567,-7.96603624387195,-7.50090792142684
438,-1.30517480592532,-2.37518653263905,0.0466420078134444,0.825912412889988,0.679100004378441,-1.94367759935969,-1.70834398662421
439,-3.76481883349118,-4.63649713184205,5.00686562687503,8.44019823676193,6.37545001680195,2.28667835326354,2.57650355325013
440,-10.7042480860092,-6.73904030285161,-1.47414345257133,-0.693017965840038,-1.40376225235599,-1.07790903565294,-0.434680224072967
441,-12.7900330213754,-8.68209375809678,-0.298082451636789,-3.50997047245789,-3.63792527181307,-3.84449252306569,-3.22623387797315
442,-6.00839411964077,-2.11157125823142,0.343677869901097,-0.00255984086766009,-0.700291497328811,-2.63131054665619,-1.83955453885996
443,-5.04561736731568,-1.05510622521324,-1.88642785351041,-1.9052979533626,-2.13543982035516,-2.36509436550735,-1.57397962358337
445,-7.25413254246789,-5.29661291615804,-1.26265701351923,-0.958569354828058,-1.25857637557971,-2.03775634531153,-1.55246726626908
447,-5.89691857779057,-3.38321596086018,-3.908015901296,-3.57172512152254,-4.12847982375578,-5.16637424880464,-4.40130117790657
448,-10.6234384187027,-6.95114970527559,-6.30783625321042,-7.58062891713612,-7.56718938514825,-7.95418862545618,-7.11864594065959
449,-9.3787255649663,-5.26848231751954,-3.85967708907543,-4.49671576078188,-4.38879815574638,-5.11433278428007,-4.51601599631337
451,3.52388803546687,0.656464868127558,-4.23080153512243,-3.44207304385672,-3.8695912024894,-6.2302262962941,-5.84170538090068
452,-6.86635647977783,-3.62367864810527,-4.14056523081968,-3.66944177469605,-4.2183919250255,-6.74171742114827,-6.06675026110869
454,-4.95972348154313,-1.26187665401003,-1.56089876751804,-2.32091188472923,-3.37001242935943,-8.67236638563965,-7.87367726092361
455,4.84148667134781,2.40665154137275,-0.994253524537009,-0.690563565754496,-0.716568742181106,-3.51221540834768,-3.12895284381463
456,2.40079970381261,-0.300694857125751,-3.5989768094132,-2.03527670064083,-2.80133008462159,-4.54783279016464,-4.0562807064843
457,2.41941537925616,-0.715656020906382,-4.22418910362484,-2.25969723000164,-2.02032744622054,-1.85617423940269,-1.47053580390605
459,-4.47316536361336,-4.0083014847647,-3.9423291424795,-4.2078414149575,-4.40805597993584,-5.0545353363462,-4.28331984941406
460,-3.68296734848087,-1.32657361881797,-0.731435610412504,-1.40632413086584,-1.44906125615761,-0.814535146776267,0.0471114346055915
462,-5.75864416321178,-3.19944415396523,-4.19654197492201,-4.02258477891227,-4.5171262766547,-5.00950914039839,-4.16128976454541
463,-4.20516769467481,-2.044511555546,-1.76767983768841,-2.60600182391461,-2.97806553193961,-3.07930490452047,-2.16058311277133
464,-3.34377093586931,-0.826517445767708,-4.27126329408783,-6.00834395502305,-5.59667371370168,-5.39819626948205,-4.46391644651135
465,-2.51693779008521,-2.12915474806836,0.573881303986241,-0.624301441815043,-1.80626797495617,-1.23737732628787,-0.585948254493937
466,-2.07772475022557,-4.4857354438915,-0.853726119980627,-0.0313267027254931,-2.16184130208779,0.0802695011128929,0.811647801622205
467,8.26709211478195,4.83340442939534,0.519169728002892,2.24751027208923,2.80129539414627,3.48912394386116,3.53181619557158
468,-2.16227902932653,0.550178270370432,2.34173756234552,4.30863488434971,4.13265905558865,3.04030794496282,2.61196365806623
469,-3.71494325013618,-2.60402373661529,4.22050270485259,2.14166204588597,1.66821263451082,1.83519549852252,1.65919222412473
470,-3.89046690179573,-4.08359529808989,2.38678291222181,0.191381648517621,-1.08936819411161,1.14244410939612,1.1297034325555
471,-3.78708972598525,-1.44674683840937,-0.427235614140431,0.110443026361107,0.01370234829432,-0.419840062241938,-0.5440588177965
473,-0.489077387247538,0.734491059534058,1.51731734128676,1.80540773366778,0.613851917088617,-0.158009598793728,-0.168269061085116
475,-8.19282392493718,-5.14641453522231,-4.19493181786678,-4.24927999071383,-3.17627939118994,-0.86283189922933,-1.37161335138671
476,-6.9164907589748,-4.10296168432263,-0.832337009451197,1.33880794914291,0.572858083747691,-1.85358593756993,-2.42339535099297
477,-6.83006741324517,-3.35766062140712,-2.10702827704966,-1.21547373398514,-2.20309847507701,-4.33757241761568,-4.41335772717898
479,-8.30603899916295,-4.64159701024614,-3.01747323991232,-3.90303714921003,-3.98676128619022,-4.61402135133656,-4.82998651613602
480,-1.75175154969182,0.900953241389239,1.76336813850538,-1.70112855569683,-2.02464794264826,-1.068694884604,-1.21472018879187
481,-0.949789517474704,-0.873703166460034,-0.230601325252594,-1.50455628793673,-1.98757002771663,-1.0459663642903,-1.23676910941402
482,-0.0155939161741392,0.806421394411755,-2.1449390308275,-4.40064094940361,-4.50204467965765,-4.68844470030472,-4.8966800950626
483,1.22836702864141,2.24305390770969,-1.47755974066065,-3.99733695514537,-4.14817104400513,-5.43278340737109,-5.59232933566037
484,-2.31914456992795,-4.86955727957784,-1.67660407050974,-1.78384005166674,-2.82886560250302,-0.0379122324813777,0.0902110385337118
485,-2.7162388824605,-5.26832572094049,-0.881757318867836,-0.0210411158472634,-1.92794240884059,-0.278554358126559,0.133268505721231
486,-2.62736018028924,-4.04844602328911,-2.33358848917986,-2.81902274352731,-3.7535922304839,-3.26377422230504,-2.79283683414809
487,-4.49546282399069,-2.68713757817871,-1.57516032478773,-1.72234496597584,-1.13779089561225,-1.19344067996779,-1.15526143674674
488,-3.18697874606797,-4.37882994413374,-1.96866029148449,-2.59130355568698,-4.06721244502247,-1.72061265776486,-1.50691552805342
489,-8.32375436472227,-5.15395039243769,-5.42801330865256,-3.24469469780117,-3.82657994931342,-1.27856170453428,-1.59324101882317
491,-12.6367412526801,-9.33504015957692,-3.90310823757681,1.7478055356727,0.849397539478668,1.19702792358905,0.592953094320538
492,-9.67907817511445,-5.98223550742154,-7.27634086586019,-5.17128847704035,-5.88871778587259,-5.56784869055839,-5.86170008145441
493,-3.62830115266388,-1.68102537476563,-3.69956468992932,-2.78915545119385,-3.87395362855946,-2.07958112600011,-2.12664105294529
496,-1.13219039252379,-4.41735376035793,4.3897389083971,7.18509378443089,2.52241164420053,4.2258480662701,4.55048726743329
497,-4.10359604201594,-2.67153646429358,2.08242476442313,5.40050757648435,4.28262587181076,5.67827337153819,5.51901218028734
499,-2.74927474774063,-2.64885434687233,-2.2324822074418,-1.26751140702105,-3.41067136285803,-1.67283290057201,-1.6718106836784
500,-6.2974521154424,-5.24317099773948,-4.60220096882857,-3.04163988053255,-4.19146779140075,-1.36677519449365,-1.52887317837088
501,-6.96726853075913,-5.33029237192573,-6.10828495696968,-4.8831198770653,-5.90885122737591,-4.80855521244311,-4.93688528821068
503,-3.23846140227657,-2.26945223463615,-6.10274902925458,-6.32974438134563,-7.40651929827207,-4.86525208243739,-5.03843937662351
504,0.210141031190308,2.36699745279023,-5.88709026260076,-7.3442010122072,-8.15218455713786,-8.03580588786042,-8.21528860445261
505,-1.585455092914,0.407351991632399,-7.06270876358241,-8.23609743864391,-8.72527020680592,-8.24619248092507,-8.40126784068213
506,-11.8972042440183,-10.6008265026672,-15.8035306742921,-16.3998932059838,-16.5818454380352,-13.4430570337192,-13.6101775008474
Leverage output: 
Mean of hat values:  0.0248460920278477
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.00968164017994447,-
2,0.0118291936596575,-
3,0.00909909292002253,-
4,0.00947392080053771,-
5,0.0112266558673197,-
8,0.0349106715352453,-
9,0.0559712539106148,x2
12,0.0179887347019774,-
17,0.0144310969820585,-
18,0.00705488460605731,-
19,0.0116615857001517,-
24,0.0172956043850439,-
33,0.0347573682231836,-
46,0.00800374422001188,-
47,0.0124567276444343,-
50,0.0146169358665883,-
53,0.0124838937826548,-
54,0.0128963611016038,-
57,0.0252239354381328,-
66,0.0124933423433243,-
69,0.0116425869596254,-
72,0.0146707931228856,-
80,0.00754214041483898,-
81,0.00808048863633201,-
83,0.0071868251656199,-
85,0.00540427484264694,-
91,0.00777449858047047,-
104,0.00958185152328256,-
105,0.0108152381016875,-
106,0.0136778089224643,-
113,0.0101116888771227,-
115,0.0120256803754294,-
122,0.00619054837724757,-
126,0.00724561184179006,-
130,0.0105124386089141,-
133,0.00978639586227303,-
134,0.00858151552235867,-
136,0.00985527043538716,-
137,0.00830920484634569,-
140,0.011234793456252,-
142,0.0567869639970666,x2
146,0.0408590066218619,-
149,0.0483630964975355,-
152,0.0440925802102725,-
159,0.0180635485908609,-
172,0.00947348014038676,-
178,0.00789995421088245,-
180,0.0125955654137913,-
185,0.016305949656351,-
194,0.0175428263790046,-
197,0.0124697341820376,-
201,0.0175637756221588,-
203,0.0246068421031185,-
205,0.0346626580512124,-
207,0.00450234527829925,-
209,0.00732057416054676,-
210,0.0340609782744791,-
215,0.118312236581622,x3
226,0.0377658089174094,-
227,0.023036807405199,-
228,0.0110439587999066,-
229,0.0467614234719201,-
235,0.00495557177596042,-
236,0.00324567282676634,-
239,0.013262598258851,-
246,0.036182098946686,-
252,0.0192333306938455,-
253,0.025158064250587,-
254,0.033030076612598,-
259,0.0156479147918037,-
270,0.00608351274938855,-
272,0.018302781693345,-
274,0.013173983610531,-
277,0.0089263615376099,-
284,0.0367998808740852,-
294,0.0135878047513551,-
298,0.0141753252374025,-
300,0.0190240528876309,-
304,0.0161460014617947,-
311,0.0147182030158005,-
318,0.00621959078985211,-
322,0.00565752678284684,-
324,0.00821286987257232,-
329,0.0115791054220113,-
332,0.0132616054364981,-
338,0.0080515883029891,-
342,0.0113683164525785,-
343,0.0150948112098542,-
347,0.0202266247485731,-
350,0.0188315722707311,-
356,0.0437003077268144,-
365,0.0669835757593236,x2
369,0.123550272803313,x3
370,0.0589461015227189,x2
382,0.0215825561771645,-
390,0.0121950225454628,-
395,0.0154997420722901,-
396,0.0146092460067373,-
402,0.0248293385582216,-
403,0.0130204285299993,-
406,0.218800735648602,x3
407,0.0347953647436915,-
412,0.0477986397635739,-
419,0.2562064984504,x3
420,0.0600946449652397,x2
423,0.00807680137544714,-
427,0.0415228970671264,-
428,0.08737069615931,x3
430,0.0414361616889802,-
431,0.0311520745423091,-
434,0.0325422899791544,-
435,0.033694640365392,-
444,0.00969765537443648,-
446,0.043943022324938,-
450,0.0103008118490861,-
453,0.00828496571763261,-
458,0.0488538304107378,-
461,0.0134208710998167,-
472,0.00928843307305628,-
474,0.00820512903717957,-
478,0.015200088556889,-
490,0.0199631932997983,-
494,0.0112181430762669,-
495,0.0200785585722331,-
498,0.00615568422480385,-
502,0.00955591226865026,-
Leverage Threshold:  0.0552631578947368
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
9,0.0559712539106148
142,0.0567869639970666
215,0.118312236581622
365,0.0669835757593236
369,0.123550272803313
370,0.0589461015227189
406,0.218800735648602
419,0.2562064984504
420,0.0600946449652397
428,0.08737069615931
